
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.2M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   21G   72G  23% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.0  23416 14784 ?        Ss     Jul 30 01:02:53 /usr/lib/systemd/systemd --system --deserialize=55
root           2      82  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [irq/32-pciehp]
root           2      83  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [irq/33-pciehp]
root           2      84  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [irq/34-pciehp]
root           2      85  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [irq/35-pciehp]
root           2      86  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [irq/36-pciehp]
root           2      87  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [irq/37-pciehp]
root           2      88  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [irq/38-pciehp]
root           2      89  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [irq/39-pciehp]
root           2      90  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [irq/40-pciehp]
root           2      91  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [irq/41-pciehp]
root           2      92  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [irq/42-pciehp]
root           2      93  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [irq/43-pciehp]
root           2      94  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [irq/44-pciehp]
root           2      95  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [irq/45-pciehp]
root           2      96  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [irq/46-pciehp]
root           2      97  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [irq/47-pciehp]
root           2      98  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [irq/48-pciehp]
root           2      99  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [irq/49-pciehp]
root           2     100  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [irq/50-pciehp]
root           2     101  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [irq/51-pciehp]
root           2     102  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [irq/52-pciehp]
root           2     103  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [irq/53-pciehp]
root           2     104  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [irq/54-pciehp]
root           2     105  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [irq/55-pciehp]
root           2     106  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-acpi_]
root           2     108  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_0]
root           2     109  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     110  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_1]
root           2     111  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     114  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-mld]
root           2     115  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-ipv6_]
root           2     125  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-kstrp]
root           2     127  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/u13:0]
root           2     128  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/u14:0]
root           2     129  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/u15:0]
root           2     130  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/u16:0]
root           2     131  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/u17:0]
root           2     137  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-crypt]
root           2     146  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-charg]
root           2     203  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_2]
root           2     205  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     214  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-vmw_p]
root           2     225  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_3]
root           2     226  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     227  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_4]
root           2     228  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     229  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_5]
root           2     230  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_6]
root           2     232  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_7]
root           2     234  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_8]
root           2     236  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_9]
root           2     238  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_10]
root           2     240  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_11]
root           2     242  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_12]
root           2     244  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_13]
root           2     246  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_14]
root           2     248  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_15]
root           2     250  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     251  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_16]
root           2     252  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     253  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_17]
root           2     254  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     255  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_18]
root           2     256  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     257  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_19]
root           2     258  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     259  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_20]
root           2     260  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     261  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_21]
root           2     262  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     263  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_22]
root           2     264  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     265  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_23]
root           2     266  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     267  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_24]
root           2     268  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     269  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_25]
root           2     270  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     271  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_26]
root           2     272  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     273  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_27]
root           2     274  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     275  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_28]
root           2     276  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     277  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_29]
root           2     278  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_30]
root           2     280  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_31]
root           2     282  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     283  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [scsi_eh_32]
root           2     284  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-scsi_]
root           2     337  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-kdmfl]
root           2     367  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-raid5]
root           2     414  0.1  0.0      0     0 ?        S      Jul 30 00:12:48 [jbd2/dm-0-8]
root           2     415  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-ext4-]
root           2     513  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-kmpat]
root           2     514  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-kmpat]
root           2     519  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-nvme-]
root           2     520  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-nvme-]
root           2     521  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-nvme-]
root           2     522  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-nvme-]
root           1     525  0.0  0.1 420168 27696 ?        SLsl   Jul 30 00:01:28 /sbin/multipathd -d -s
root           2     656  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [jbd2/sda2-8]
root           2     657  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-ext4-]
root           2     663  0.0  0.0      0     0 ?        S      Jul 30 00:00:05 [irq/63-vmw_vmci]
root           2     665  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [irq/64-vmw_vmci]
root           2     838  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [irq/16-vmwgfx]
root           2     839  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-ttm]
root           2     957  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-cfg80]
message+       1     983  0.1  0.0  10224  5848 ?        Ss     Jul 30 00:09:53 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1018  0.0  0.0 308164  8072 ?        Ssl    Jul 30 00:00:22 /usr/lib/polkit-1/polkitd --no-debug
root           1    1065  0.0  0.0  18108  9044 ?        Ss     Jul 30 00:02:42 /usr/lib/systemd/systemd-logind
root           1    1089  0.0  0.0  71292 15004 ?        Ss     Jul 30 00:00:00 /usr/sbin/virtlockd
syslog         1    1116  0.0  0.0 222576  7196 ?        Ssl    Jul 30 00:08:57 /usr/sbin/rsyslogd -n -iNONE
root           1    1280  0.0  0.0 318404 12924 ?        Ssl    Jul 30 00:00:00 /usr/sbin/ModemManager
root           1    1330  0.0  0.0   7988  3088 ?        S      Jul 30 00:00:35 /bin/bash /usr/sbin/ksmtuned
root           1    1473  0.0  0.1 109692 23228 ?        Ssl    Jul 30 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1492  0.0  0.0   6824  2908 ?        Ss     Jul 30 00:00:02 /usr/sbin/cron -f -P
root           1    1672  0.0  0.0   6104  2040 tty1     Ss+    Jul 30 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1673  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-targe]
root           2    1674  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-targe]
root           2    1675  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-xcopy]
libvirt+       1    2369  0.0  0.0  11484  2328 ?        S      Jul 30 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2369    2371  0.0  0.0  11484  1296 ?        S      Jul 30 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1    4115  0.1  0.0  15696 11500 ?        Ss     Jul 30 00:15:16 sshd: root@notty
root           1    4120  0.0  0.0  20284 11452 ?        Ss     Jul 30 00:00:03 /usr/lib/systemd/systemd --user
root        4120    4121  0.0  0.0  21160  3520 ?        S      Jul 30 00:00:00 (sd-pam)
root           2    4126  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [psimon]
root        4115    4234  0.8  0.9 7844548 161940 ?      Ssl    Jul 30 01:26:53 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root           2    4290  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-tls-s]
root           2  124411  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-iscsi]
root           2  161286  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-dio/d]
root           2  187686  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/R-dm_bu]
stack          1  468589 12.4  0.9 192412 158448 ?       S      Jul 30 19:21:19 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack          1  468682 12.2  0.8 181120 147216 ?       S      Jul 30 19:08:35 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  484129  0.0  0.0      0     0 ?        I<     Jul 30 00:00:00 [kworker/0:2H]
root           1  797111  0.0  0.1 464816 28700 ?        Ssl    Jul 30 00:00:39 /usr/libexec/fwupd/fwupd
root           1  797142  0.0  0.0  17564  8084 ?        Ss     Jul 30 00:02:26 /usr/lib/systemd/systemd-machined
systemd+       1  797170  0.0  0.0  21340 13172 ?        Ss     Jul 30 00:00:02 /usr/lib/systemd/systemd-resolved
root           1  797191  0.0  0.0 313964  9180 ?        Ssl    Jul 30 00:00:00 /usr/libexec/upowerd
root           1  797197  0.0  0.0  53468 12112 ?        Ss     Jul 30 00:00:00 /usr/bin/VGAuthService
root           1  797201  0.1  0.0 316164 10148 ?        Ssl    Jul 30 00:16:13 /usr/bin/vmtoolsd
root           1  797206  0.0  0.0  29204  8040 ?        Ss     Jul 30 00:00:18 /usr/lib/systemd/systemd-udevd
root           1  797211  0.0  0.0 468980 13800 ?        Ssl    Jul 30 00:00:06 /usr/libexec/udisks2/udisksd
root           1  797220  0.0  0.0  12020  8324 ?        Ss     Jul 30 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2  797457  0.0  0.0      0     0 ?        I<     Jul 30 00:00:54 [kworker/1:1H-kblockd]
root           2  797489  0.0  0.0      0     0 ?        S      Jul 30 00:00:00 [psimon]
systemd+       1  797493  0.0  0.0  22040 10152 ?        Ss     Jul 30 00:00:14 /usr/lib/systemd/systemd-networkd
pcp            1  797842  0.0  0.0  14988  7772 ?        Ss     Jul 30 00:01:10 /usr/lib/pcp/bin/pmcd -A
root      797842  797845  0.0  0.0  14788  5764 ?        S      Jul 30 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root      797845  797846  0.0  0.0  15596  7400 ?        S      Jul 30 00:03:27 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root      797845  797847  0.0  0.0  14020  5512 ?        S      Jul 30 00:00:01 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root      797845  797848  0.5  0.0  15008  7108 ?        S      Jul 30 00:46:15 /var/lib/pcp/pmdas/linux/pmdalinux
root      797845  797849  0.0  0.0  14080  5712 ?        S      Jul 30 00:00:01 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1  797853  0.0  0.0  15560  9492 ?        Ssl    Jul 30 00:02:59 /usr/lib/pcp/bin/pmproxy -F -A
pcp            1  798393  0.0  0.0  14568  7000 ?        S      Jul 30 00:00:02 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
pcp            1  798402  0.0  0.0  13848  4840 ?        Ss     Jul 30 00:00:00 /usr/lib/pcp/bin/pmpause
pcp            1  798454  0.0  0.0  18868 10936 ?        S      Jul 30 00:00:24 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -mreexec %Y%m%d.%H.%M
pcp            1  798598  0.0  0.0  13848  4832 ?        Ss     Jul 30 00:00:00 /usr/lib/pcp/bin/pmpause
systemd+       1  799140  0.0  0.0  91376  8288 ?        Ssl    Jul 30 00:01:04 /usr/lib/systemd/systemd-timesyncd
root           2 1096392  0.0  0.0      0     0 ?        I<   11:13:08 00:00:00 [kworker/3:1H]
root           2 1253768  0.0  0.0      0     0 ?        I<   13:13:31 00:00:08 [kworker/2:2H-kblockd]
root           2 1507231  0.0  0.0      0     0 ?        I<     Jul 31 00:00:48 [kworker/0:0H-kblockd]
root           2 1995568  0.0  0.0      0     0 ?        I    22:35:00 00:00:01 [kworker/u10:2-flush-252:0]
root           1 2058547  0.0  0.1  80784 25612 ?        SLsl 22:50:12 00:00:00 /usr/sbin/dmeventd -f
root           2 2064545  0.1  0.0      0     0 ?        I    22:53:13 00:00:03 [kworker/u8:0-ext4-rsv-conversion]
root           2 2078802  0.0  0.0      0     0 ?        I    23:07:08 00:00:01 [kworker/u9:0-events_power_efficient]
root           2 2080162  1.0  0.0      0     0 ?        I    23:09:59 00:00:23 [kworker/1:3-events]
root           2 2081441  0.0  0.0      0     0 ?        I    23:10:28 00:00:01 [kworker/3:0-cgroup_release]
root           2 2082867  0.0  0.0      0     0 ?        I<   23:10:55 00:00:00 [kworker/2:1H]
root           2 2090619  0.5  0.0      0     0 ?        I    23:12:13 00:00:13 [kworker/2:0-mm_percpu_wq]
root           1 2090633  0.0  0.0  96880 12748 ?        Ss   23:12:13 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy  2090633 2090661  0.0  0.0 246156  7032 ?        Sl   23:12:13 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
