
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.6M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   21G   72G  23% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.2  0.0  23308 14560 ?        Ss     Jun 29 00:18:45 /sbin/init
root           1  593122  0.0  0.1 464692 28644 ?        Ssl  19:13:39 00:00:04 /usr/libexec/fwupd/fwupd
root           2  782783  0.0  0.0      0     0 ?        I<   20:08:17 00:00:09 [kworker/1:2H-kblockd]
root           1 1254839  0.0  0.0 468976 13728 ?        Ssl  06:09:13 00:00:00 /usr/libexec/udisks2/udisksd
root           1 1311534  0.0  0.0  71328  5860 ?        Ss   06:22:15 00:00:01 /usr/sbin/dmeventd -f
root           2 1499650  0.0  0.0      0     0 ?        I<   07:38:55 00:00:00 [kworker/0:2H]
root           2 1559141  0.0  0.0      0     0 ?        I<   07:55:52 00:00:00 [kworker/3:2H]
root           2 1603373  0.0  0.0      0     0 ?        I<   08:18:48 00:00:00 [kworker/1:0H]
root           2 1622888  0.0  0.0      0     0 ?        I    08:23:17 00:00:03 [kworker/u8:0-ipv6_addrconf]
root           2 1690028  0.0  0.0      0     0 ?        I    08:43:03 00:00:02 [kworker/u11:2-events_power_efficient]
root           2 1721912  0.6  0.0      0     0 ?        I    08:51:15 00:00:28 [kworker/3:3-events]
root           2 1728751  0.1  0.0      0     0 ?        I    08:58:16 00:00:07 [kworker/u8:2-ext4-rsv-conversion]
root           2 1728839  0.0  0.0      0     0 ?        I    08:59:06 00:00:02 [kworker/u12:1-writeback]
root           2 1766091  0.0  0.0      0     0 ?        I    09:15:05 00:00:01 [kworker/u11:4-events_power_efficient]
root           2 1779782  1.0  0.0      0     0 ?        I    09:21:15 00:00:28 [kworker/2:1-events]
root           2 1810858  0.3  0.0      0     0 ?        I    09:28:21 00:00:07 [kworker/3:0-mm_percpu_wq]
root           2 1818647  0.0  0.0      0     0 ?        I    09:30:08 00:00:01 [kworker/u11:1-events_unbound]
root           2 1841153  0.0  0.0      0     0 ?        I    09:34:31 00:00:00 [kworker/u9:1-events_power_efficient]
root           2 1855598  0.1  0.0      0     0 ?        I    09:39:26 00:00:01 [kworker/u10:3-events_unbound]
root           2 1861805  0.0  0.0      0     0 ?        I    09:44:37 00:00:00 [kworker/u10:1-events_power_efficient]
root           2 1863002  0.0  0.0      0     0 ?        I    09:45:44 00:00:00 [kworker/u12:0-flush-252:0]
root           2 1867687  0.0  0.0      0     0 ?        I    09:47:48 00:00:00 [kworker/u12:2-events_freezable_power_]
root           2 1870446  0.0  0.0      0     0 ?        I    09:51:10 00:00:00 [kworker/0:1-events]
root           2 1872834  0.0  0.0      0     0 ?        I    09:51:43 00:00:00 [kworker/u9:0-flush-252:0]
root           1 1879544  0.0  0.0  96880 12688 ?        Ss   09:52:34 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy  1879544 1879572  0.0  0.0 246156  7100 ?        Sl   09:52:34 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2 1884475  0.0  0.0      0     0 ?        I    09:53:49 00:00:00 [kworker/1:1-cgroup_free]
