
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  4.8M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   20G   74G  21% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G  220K  7.9G   1% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.5  0.0  23304 14752 ?        Ss     Jul 07 05:38:06 /usr/lib/systemd/systemd --system --deserialize=41
root           2      36  0.0  0.0      0     0 ?        S      Jul 07 00:03:06 [ksoftirqd/3]
root           2      43  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S      Jul 07 00:00:07 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S      Jul 07 00:02:50 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN     Jul 07 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN     Jul 07 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [watchdogd]
root           2      69  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-quota]
root           2      71  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [kswapd0]
root           2      72  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [ecryptfs-kthread]
root           2      73  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-kthro]
root           2      74  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/24-pciehp]
root           2      75  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/25-pciehp]
root           2      76  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/26-pciehp]
root           2      77  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/27-pciehp]
root           2      78  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/28-pciehp]
root           2      79  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/29-pciehp]
root           2      80  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/30-pciehp]
root           2      81  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/31-pciehp]
root           2      82  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/32-pciehp]
root           2      83  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/33-pciehp]
root           2      84  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/34-pciehp]
root           2      85  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/35-pciehp]
root           2      86  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/36-pciehp]
root           2      87  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/37-pciehp]
root           2      88  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/38-pciehp]
root           2      89  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/39-pciehp]
root           2      90  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/40-pciehp]
root           2      91  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/41-pciehp]
root           2      92  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/42-pciehp]
root           2      93  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/43-pciehp]
root           2      94  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/44-pciehp]
root           2      95  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/45-pciehp]
root           2      96  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/46-pciehp]
root           2      97  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/47-pciehp]
root           2      98  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/48-pciehp]
root           2      99  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/49-pciehp]
root           2     100  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/50-pciehp]
root           2     101  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/51-pciehp]
root           2     102  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/52-pciehp]
root           2     103  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/53-pciehp]
root           2     104  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/54-pciehp]
root           2     105  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/55-pciehp]
root           2     106  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-acpi_]
root           2     108  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_0]
root           2     109  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     110  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_1]
root           2     111  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     114  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-mld]
root           2     115  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-ipv6_]
root           2     126  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-kstrp]
root           2     128  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/u13:0]
root           2     129  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/u14:0]
root           2     130  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/u15:0]
root           2     131  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/u16:0]
root           2     132  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/u17:0]
root           2     138  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-crypt]
root           2     148  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-charg]
root           2     204  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_2]
root           2     205  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     206  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-vmw_p]
root           2     224  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_3]
root           2     225  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     228  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_4]
root           2     229  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     230  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_5]
root           2     231  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_6]
root           2     233  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_7]
root           2     235  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_8]
root           2     237  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_9]
root           2     239  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_10]
root           2     241  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_11]
root           2     243  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_12]
root           2     246  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_13]
root           2     248  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_14]
root           2     250  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     251  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_15]
root           2     252  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     253  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_16]
root           2     254  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     255  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_17]
root           2     256  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     257  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_18]
root           2     258  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     259  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_19]
root           2     260  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     262  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_20]
root           2     263  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     264  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_21]
root           2     265  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     266  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_22]
root           2     267  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     268  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_23]
root           2     269  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     270  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_24]
root           2     271  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     272  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_25]
root           2     273  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     274  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_26]
root           2     275  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     276  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_27]
root           2     277  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_28]
root           2     279  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_29]
root           2     281  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_30]
root           2     283  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     284  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_31]
root           2     285  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     286  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_32]
root           2     287  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     326  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-kdmfl]
root           2     366  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-raid5]
root           2     413  0.1  0.0      0     0 ?        S      Jul 07 01:12:34 [jbd2/dm-0-8]
root           2     414  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-ext4-]
root           2     509  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-nvme-]
root           2     510  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-nvme-]
root           2     511  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-nvme-]
root           2     512  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-nvme-]
root           2     516  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-kmpat]
root           2     517  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-kmpat]
root           2     629  0.0  0.0      0     0 ?        S      Jul 07 00:00:31 [irq/63-vmw_vmci]
root           2     630  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/64-vmw_vmci]
root           2     649  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/16-vmwgfx]
root           2     650  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-ttm]
root           2     658  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [jbd2/sda2-8]
root           2     659  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-ext4-]
root           2     944  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-cfg80]
message+       1    1004  0.0  0.0  10492  6292 ?        Ss     Jul 07 00:55:17 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1039  0.0  0.0  18220  9180 ?        Ss     Jul 07 00:15:04 /usr/lib/systemd/systemd-logind
root           1    1064  0.0  0.0  71296 15196 ?        Ss     Jul 07 00:00:00 /usr/sbin/virtlockd
root           1    1514  0.0  0.1 109692 23200 ?        Ssl    Jul 07 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           2    1707  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-targe]
root           2    1708  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-targe]
root           2    1709  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-xcopy]
libvirt+       1    2515  0.0  0.0  11484  2328 ?        S      Jul 07 00:00:02 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2515    2516  0.0  0.0  11484  1296 ?        S      Jul 07 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2    3720  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-tls-s]
root           2    4072  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-nvme_]
root           2   38877  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-iscsi]
root           1   63877  0.0  0.0   6104  2036 tty1     Ss+    Jul 07 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2   75461  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-dio/d]
root           2  102356  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-dm_bu]
root           2  141973  0.0  0.0      0     0 ?        I<     Aug 13 00:00:00 [kworker/2:2H]
systemd+       1  260674  0.0  0.0  22040 10340 ?        Ss     Aug 10 00:00:14 /usr/lib/systemd/systemd-networkd
systemd+       1  260817  0.0  0.0  91376  8296 ?        Ssl    Aug 10 00:01:09 /usr/lib/systemd/systemd-timesyncd
root           1  260894  0.0  0.0  29208  8028 ?        Ss     Aug 10 00:00:18 /usr/lib/systemd/systemd-udevd
root           2  260897  0.0  0.0      0     0 ?        S      Aug 10 00:00:00 [psimon]
systemd+       1  261039  0.0  0.0  21340 13220 ?        Ss     Aug 10 00:00:02 /usr/lib/systemd/systemd-resolved
root           1  292490  0.0  0.1 420184 27712 ?        SLsl   Aug 10 00:01:20 /sbin/multipathd -d -s
root           1  292552  0.0  0.0  17556  8088 ?        Ss     Aug 10 00:02:27 /usr/lib/systemd/systemd-machined
root           1  292557  0.0  0.0 314000  9100 ?        Ssl    Aug 10 00:00:00 /usr/libexec/upowerd
polkitd        1  292585  0.0  0.0 308164  8176 ?        Ssl    Aug 10 00:00:20 /usr/lib/polkit-1/polkitd --no-debug
root           1  292597  0.0  0.0 468972 13692 ?        Ssl    Aug 10 00:00:05 /usr/libexec/udisks2/udisksd
root           1  292811  0.0  0.0 392092 12808 ?        Ssl    Aug 10 00:00:00 /usr/sbin/ModemManager
syslog         1  292924  0.0  0.0 222508  7036 ?        Ssl    Aug 10 00:07:43 /usr/sbin/rsyslogd -n -iNONE
pcp            1  293247  0.0  0.0  14960  7732 ?        Ss     Aug 10 00:01:10 /usr/lib/pcp/bin/pmcd -A
root      293247  293250  0.0  0.0  14788  5756 ?        S      Aug 10 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root      293250  293251  0.0  0.0  15588  7420 ?        S      Aug 10 00:03:28 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root      293250  293255  0.0  0.0  14020  5456 ?        S      Aug 10 00:00:01 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root      293250  293256  0.5  0.0  15000  7140 ?        S      Aug 10 00:45:42 /var/lib/pcp/pmdas/linux/pmdalinux
root      293250  293257  0.0  0.0  14084  5768 ?        S      Aug 10 00:00:01 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1  293262  0.0  0.0  15620  9456 ?        Ssl    Aug 10 00:03:18 /usr/lib/pcp/bin/pmproxy -F -A
pcp            1  293783  0.0  0.0  14568  7156 ?        S      Aug 10 00:00:02 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
pcp            1  293800  0.0  0.0  13848  4852 ?        Ss     Aug 10 00:00:00 /usr/lib/pcp/bin/pmpause
pcp            1  293888  0.0  0.0  18192 10268 ?        S      Aug 10 00:00:24 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -mreexec %Y%m%d.%H.%M
pcp            1  294025  0.0  0.0  13848  4832 ?        Ss     Aug 10 00:00:00 /usr/lib/pcp/bin/pmpause
root           2  581787  0.0  0.0      0     0 ?        I      Aug 14 00:00:10 [kworker/u8:1-ext4-rsv-conversion]
root           2  713487  0.0  0.0      0     0 ?        I      Aug 14 00:00:18 [kworker/u8:0-ext4-rsv-conversion]
root           1  857542  0.1  0.0  15552 11464 ?        Ss     Aug 11 00:11:42 sshd: root@notty
root           1  857547  0.0  0.0  20104 11340 ?        Ss     Aug 11 00:00:02 /usr/lib/systemd/systemd --user
root      857547  857549  0.0  0.0  21168  3532 ?        S      Aug 11 00:00:00 (sd-pam)
root           2  857554  0.0  0.0      0     0 ?        S      Aug 11 00:00:00 [psimon]
root      857542  857664  0.8  0.8 7841048 138848 ?      Ssl    Aug 11 01:08:28 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root           2  989910  0.0  0.0      0     0 ?        I<     Aug 11 00:00:48 [kworker/3:1H-kblockd]
root           1 1182399  0.0  0.0  13812  1972 ?        Ss   16:57:12 00:00:00 /usr/sbin/iscsid
root           1 1182400  0.0  0.0  14196 14180 ?        S<Ls 16:57:12 00:00:00 /usr/sbin/iscsid
root           1 1189086  0.0  0.0  71296 15608 ?        Ss   16:57:58 00:00:00 /usr/sbin/virtlogd
root           2 1228363  0.0  0.0      0     0 ?        I    17:09:59 00:00:00 [kworker/3:0-mm_percpu_wq]
root           2 1262198  0.0  0.0      0     0 ?        I    17:24:24 00:00:03 [kworker/u12:2-writeback]
root           2 1266081  0.0  0.0      0     0 ?        I    17:30:48 00:00:01 [kworker/u11:3-events_power_efficient]
root           2 1285636  0.0  0.0      0     0 ?        I    17:45:03 00:00:00 [kworker/0:0-events]
root           2 1289614  0.0  0.0      0     0 ?        I    17:46:03 00:00:01 [kworker/u9:1-writeback]
root           2 1301899  0.0  0.0      0     0 ?        I    17:55:56 00:00:01 [kworker/u10:2-flush-252:0]
root           2 1312146  0.0  0.0      0     0 ?        I    18:07:15 00:00:01 [kworker/u12:3-events_power_efficient]
root           2 1313242  0.0  0.0      0     0 ?        I    18:10:07 00:00:00 [kworker/1:1-events]
root           2 1315842  0.0  0.0      0     0 ?        I    18:12:33 00:00:00 [kworker/2:0-events]
root           1 1324271  0.0  0.0  96880 12600 ?        Ss   18:13:36 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy  1324271 1324297  0.0  0.0 246156  6940 ?        Sl   18:13:36 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2 1329970  0.0  0.0      0     0 ?        I    18:23:53 00:00:00 [kworker/u10:1-flush-252:0]
root           2 1330017  0.0  0.0      0     0 ?        I    18:24:54 00:00:01 [kworker/u9:0-writeback]
root           2 1331258  0.0  0.0      0     0 ?        I    18:30:08 00:00:00 [kworker/1:0-cgroup_free]
