
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.3M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   21G   73G  22% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           2      64  0.0  0.0      0     0 ?        I<   05:12:29 00:00:00 [kworker/R-devfr]
root           2      65  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   05:12:29 00:00:00 [kworker/R-quota]
root           2      69  0.0  0.0      0     0 ?        I<   05:12:29 00:00:00 [kworker/1:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [kswapd0]
root           2      72  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [ecryptfs-kthread]
root           2      73  0.0  0.0      0     0 ?        I<   05:12:29 00:00:00 [kworker/R-kthro]
root           2      74  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/24-pciehp]
root           2      75  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/25-pciehp]
root           2      76  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/26-pciehp]
root           2      77  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/27-pciehp]
root           2      78  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/28-pciehp]
root           2      79  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/29-pciehp]
root           2      80  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/30-pciehp]
root           2      81  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/31-pciehp]
root           2      82  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/32-pciehp]
root           2      83  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/33-pciehp]
root           2      84  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/34-pciehp]
root           2      85  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/35-pciehp]
root           2      86  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/36-pciehp]
root           2      87  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/37-pciehp]
root           2      88  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/38-pciehp]
root           2      89  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/39-pciehp]
root           2      90  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/40-pciehp]
root           2      91  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/41-pciehp]
root           2      92  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/42-pciehp]
root           2      93  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/43-pciehp]
root           2      94  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/44-pciehp]
root           2      95  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/45-pciehp]
root           2      96  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/46-pciehp]
root           2      97  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/47-pciehp]
root           2      98  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/48-pciehp]
root           2      99  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/49-pciehp]
root           2     100  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/50-pciehp]
root           2     101  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/51-pciehp]
root           2     102  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/52-pciehp]
root           2     103  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/53-pciehp]
root           2     104  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/54-pciehp]
root           2     105  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/55-pciehp]
root           2     106  0.0  0.0      0     0 ?        I<   05:12:29 00:00:00 [kworker/R-acpi_]
root           2     108  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [scsi_eh_0]
root           2     109  0.0  0.0      0     0 ?        I<   05:12:29 00:00:00 [kworker/R-scsi_]
root           2     110  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [scsi_eh_1]
root           2     111  0.0  0.0      0     0 ?        I<   05:12:29 00:00:00 [kworker/R-scsi_]
root           2     114  0.0  0.0      0     0 ?        I<   05:12:29 00:00:00 [kworker/R-mld]
root           2     115  0.0  0.0      0     0 ?        I<   05:12:29 00:00:00 [kworker/R-ipv6_]
root           2     116  0.0  0.0      0     0 ?        I    05:12:29 00:00:03 [kworker/u8:1-ext4-rsv-conversion]
root           2     125  0.0  0.0      0     0 ?        I<   05:12:30 00:00:00 [kworker/R-kstrp]
root           2     127  0.0  0.0      0     0 ?        I<   05:12:30 00:00:00 [kworker/u13:0]
root           2     128  0.0  0.0      0     0 ?        I<   05:12:30 00:00:00 [kworker/u14:0]
root           2     129  0.0  0.0      0     0 ?        I<   05:12:30 00:00:00 [kworker/u15:0]
root           2     130  0.0  0.0      0     0 ?        I<   05:12:30 00:00:00 [kworker/u16:0]
root           2     131  0.0  0.0      0     0 ?        I<   05:12:30 00:00:00 [kworker/u17:0]
root           2     137  0.0  0.0      0     0 ?        I<   05:12:30 00:00:00 [kworker/R-crypt]
root           2     146  0.0  0.0      0     0 ?        I<   05:12:30 00:00:00 [kworker/R-charg]
root           2     170  0.0  0.0      0     0 ?        I<   05:12:30 00:00:00 [kworker/3:1H-kblockd]
root           2     174  0.0  0.0      0     0 ?        I<   05:12:30 00:00:00 [kworker/2:1H-kblockd]
root           2     175  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/0:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_2]
root           2     205  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     214  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-vmw_p]
root           2     225  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_3]
root           2     226  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     227  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_4]
root           2     228  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     229  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_5]
root           2     230  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_6]
root           2     232  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_7]
root           2     234  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_8]
root           2     236  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_9]
root           2     238  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_10]
root           2     240  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_11]
root           2     242  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_12]
root           2     244  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_13]
root           2     246  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_14]
root           2     248  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_15]
root           2     250  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     251  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_16]
root           2     252  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     253  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_17]
root           2     254  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     255  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_18]
root           2     256  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     257  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_19]
root           2     258  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     259  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_20]
root           2     260  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     261  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_21]
root           2     262  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     263  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_22]
root           2     264  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     265  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_23]
root           2     266  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     267  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_24]
root           2     268  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     269  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_25]
root           2     270  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     271  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_26]
root           2     272  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     273  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_27]
root           2     274  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     275  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_28]
root           2     276  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     277  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_29]
root           2     278  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_30]
root           2     280  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_31]
root           2     282  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     283  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_32]
root           2     284  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     320  0.0  0.0      0     0 ?        I<   05:12:32 00:00:00 [kworker/1:2H]
root           2     337  0.0  0.0      0     0 ?        I<   05:12:32 00:00:00 [kworker/R-kdmfl]
root           2     367  0.0  0.0      0     0 ?        I<   05:12:33 00:00:00 [kworker/R-raid5]
root           2     414  0.0  0.0      0     0 ?        S    05:12:36 00:00:02 [jbd2/dm-0-8]
root           2     415  0.0  0.0      0     0 ?        I<   05:12:36 00:00:00 [kworker/R-ext4-]
root           2     513  0.0  0.0      0     0 ?        I<   05:12:39 00:00:00 [kworker/R-kmpat]
root           2     514  0.0  0.0      0     0 ?        I<   05:12:39 00:00:00 [kworker/R-kmpat]
root           2     519  0.0  0.0      0     0 ?        I<   05:12:39 00:00:00 [kworker/R-nvme-]
root           2     520  0.0  0.0      0     0 ?        I<   05:12:39 00:00:00 [kworker/R-nvme-]
root           2     521  0.0  0.0      0     0 ?        I<   05:12:39 00:00:00 [kworker/R-nvme-]
root           2     522  0.0  0.0      0     0 ?        I<   05:12:39 00:00:00 [kworker/R-nvme-]
root           1     525  0.0  0.1 354632 27564 ?        SLsl 05:12:39 00:00:02 /sbin/multipathd -d -s
root           1     532  0.0  0.0  30016  8740 ?        Ss   05:12:39 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     566  0.0  0.0      0     0 ?        S    05:12:40 00:00:00 [psimon]
root           2     656  0.0  0.0      0     0 ?        S    05:12:41 00:00:00 [jbd2/sda2-8]
root           2     657  0.0  0.0      0     0 ?        I<   05:12:41 00:00:00 [kworker/R-ext4-]
root           2     663  0.0  0.0      0     0 ?        S    05:12:41 00:00:00 [irq/63-vmw_vmci]
root           2     665  0.0  0.0      0     0 ?        S    05:12:41 00:00:00 [irq/64-vmw_vmci]
systemd+       1     701  0.0  0.0  22032  9904 ?        Ss   05:12:41 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1     827  0.0  0.0  21340 13040 ?        Ss   05:12:41 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     831  0.0  0.0  91376  8204 ?        Ssl  05:12:41 00:00:01 /usr/lib/systemd/systemd-timesyncd
root           2     838  0.0  0.0      0     0 ?        S    05:12:41 00:00:00 [irq/16-vmwgfx]
root           2     839  0.0  0.0      0     0 ?        I<   05:12:41 00:00:00 [kworker/R-ttm]
root           1     847  0.0  0.0  53468 12012 ?        Ss   05:12:42 00:00:00 /usr/bin/VGAuthService
root           1     850  0.1  0.0 316144  9900 ?        Ssl  05:12:42 00:00:24 /usr/bin/vmtoolsd
root           2     957  0.0  0.0      0     0 ?        I<   05:12:42 00:00:00 [kworker/R-cfg80]
message+       1     983  0.0  0.0  10092  5716 ?        Ss   05:12:42 00:00:03 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1018  0.0  0.0 308164  8060 ?        Ssl  05:12:42 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    1065  0.0  0.0  18108  8964 ?        Ss   05:12:43 00:00:01 /usr/lib/systemd/systemd-logind
root           1    1073  0.0  0.0  17572  8004 ?        Ss   05:12:43 00:00:01 /usr/lib/systemd/systemd-machined
root           1    1082  0.0  0.0 468976 13772 ?        Ssl  05:12:43 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1089  0.0  0.0  71292 15004 ?        Ss   05:12:43 00:00:00 /usr/sbin/virtlockd
root           1    1098  0.0  0.0  71296 15128 ?        Ss   05:12:43 00:00:00 /usr/sbin/virtlogd
syslog         1    1116  0.0  0.0 222704  6856 ?        Ssl  05:12:43 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1    1280  0.0  0.0 318404 12924 ?        Ssl  05:12:43 00:00:00 /usr/sbin/ModemManager
root           1    1330  0.0  0.0   7988  3088 ?        S    05:12:44 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1    1473  0.0  0.1 109692 23228 ?        Ssl  05:12:45 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1492  0.0  0.0   6824  2908 ?        Ss   05:12:45 00:00:00 /usr/sbin/cron -f -P
root           1    1672  0.0  0.0   6104  2040 tty1     Ss+  05:12:45 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1673  0.0  0.0      0     0 ?        I<   05:12:45 00:00:00 [kworker/R-targe]
root           2    1674  0.0  0.0      0     0 ?        I<   05:12:45 00:00:00 [kworker/R-targe]
root           2    1675  0.0  0.0      0     0 ?        I<   05:12:45 00:00:00 [kworker/R-xcopy]
pcp            1    1696  0.0  0.0  14924  7712 ?        Ss   05:12:45 00:00:01 /usr/lib/pcp/bin/pmcd -A
root        1696    1699  0.0  0.0  14788  5836 ?        S    05:12:45 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root        1699    1707  0.0  0.0  15016  6884 ?        S    05:12:46 00:00:05 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root        1699    1708  0.0  0.0  14020  5476 ?        S    05:12:46 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root        1699    1710  0.0  0.0  14904  7048 ?        S    05:12:46 00:00:04 /var/lib/pcp/pmdas/linux/pmdalinux
root        1699    1771  0.0  0.0  14080  5732 ?        S    05:12:46 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1    1794  0.0  0.0  15560  9480 ?        Ssl  05:12:46 00:00:04 /usr/lib/pcp/bin/pmproxy -F -A
libvirt+       1    2369  0.0  0.0  11484  2324 ?        S    05:12:47 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2369    2371  0.0  0.0  11484  1296 ?        S    05:12:47 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
pcp            1    2436  0.0  0.0  14616  6992 ?        S    05:12:47 00:00:00 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
pcp            1    2456  0.0  0.0  13848  4780 ?        Ss   05:12:47 00:00:00 /usr/lib/pcp/bin/pmpause
pcp            1    2498  0.0  0.0  15940  8268 ?        S    05:12:47 00:00:01 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1    2671  0.0  0.0  13848  4760 ?        Ss   05:12:48 00:00:00 /usr/lib/pcp/bin/pmpause
root           1    4114  0.0  0.0  12020  8336 ?        Ss   05:13:38 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        4114    4115  0.0  0.0  15640 11572 ?        Ss   05:13:38 00:00:09 sshd: root@notty
root           1    4120  0.0  0.0  20284 11452 ?        Ss   05:13:39 00:00:00 /usr/lib/systemd/systemd --user
root        4120    4121  0.0  0.0  21160  3520 ?        S    05:13:39 00:00:00 (sd-pam)
root           2    4126  0.0  0.0      0     0 ?        S    05:13:39 00:00:00 [psimon]
root        4115    4234  0.8  1.0 7860356 171896 ?      Ssl  05:13:41 00:02:07 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root           2    4290  0.0  0.0      0     0 ?        I<   05:13:43 00:00:00 [kworker/R-tls-s]
root           2    8806  0.8  0.0      0     0 ?        I    05:22:08 00:01:57 [kworker/3:2-events]
root           1   26480  0.0  0.1 464684 28500 ?        Ssl  06:26:37 00:00:01 /usr/libexec/fwupd/fwupd
root           1   26487  0.0  0.0 314000  9084 ?        Ssl  06:26:38 00:00:00 /usr/libexec/upowerd
root           2   27689  0.2  0.0      0     0 ?        I    06:57:59 00:00:19 [kworker/0:3-events]
root           2   27812  0.0  0.0      0     0 ?        I    07:03:31 00:00:01 [kworker/u10:0-events_power_efficient]
root           2   28996  0.0  0.0      0     0 ?        I    07:49:56 00:00:00 [kworker/u11:0-writeback]
root           2   29006  0.0  0.0      0     0 ?        I    07:50:18 00:00:00 [kworker/u9:2-events_power_efficient]
root           2   30664  0.8  0.0      0     0 ?        I    08:25:02 00:00:25 [kworker/1:1-mm_percpu_wq]
root           2   30758  0.0  0.0      0     0 ?        I    08:25:46 00:00:00 [kworker/u10:3-events_freezable_power_]
root           2   30967  0.0  0.0      0     0 ?        I    08:28:15 00:00:02 [kworker/u11:3-writeback]
root           2   31004  0.0  0.0      0     0 ?        I    08:34:10 00:00:00 [kworker/u9:3-events_power_efficient]
root           2   31034  0.0  0.0      0     0 ?        I    08:38:04 00:00:00 [kworker/u12:0-events_unbound]
root           2   31123  0.0  0.0      0     0 ?        I    08:50:11 00:00:00 [kworker/u11:2-events_unbound]
root        4114   31130  0.0  0.0  15236 10992 ?        Ss   08:50:41 00:00:00 sshd: root@pts/0
root        4114   31149  0.0  0.0  14936 10884 ?        Ss   08:50:42 00:00:00 sshd: root@notty
root       31130   31326  0.0  0.0   9972  6948 pts/0    Ss+  08:50:44 00:00:00 -bash
root       31149   31331  0.0  0.0   2748  2064 ?        Ss   08:50:45 00:00:00 /usr/lib/openssh/sftp-server
root           2   34378  0.0  0.0      0     0 ?        I    08:53:08 00:00:00 [kworker/u9:1-events_power_efficient]
root           2   35040  0.0  0.0      0     0 ?        I    08:53:15 00:00:00 [kworker/u10:2-events_freezable_power_]
root           2   37546  0.0  0.0      0     0 ?        I    08:53:25 00:00:00 [kworker/1:0-cgwb_release]
root           1   38898  0.0  0.0  96880 12984 ?        Ss   08:53:33 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    38898   38944  0.0  0.0 246156  7084 ?        Sl   08:53:33 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   39110  0.0  0.0      0     0 ?        I    08:53:35 00:00:00 [kworker/u12:1-writeback]
