
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.6M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   17G   77G  18% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G  220K  7.9G   1% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.5  0.0  23256 14744 ?        Ss   06:35:04 00:01:15 /usr/lib/systemd/systemd --system --deserialize=144
root           2     235  0.0  0.0      0     0 ?        I<   06:35:07 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    06:35:07 00:00:00 [scsi_eh_6]
root           2     237  0.0  0.0      0     0 ?        I<   06:35:07 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    06:35:07 00:00:00 [scsi_eh_7]
root           2     239  0.0  0.0      0     0 ?        I<   06:35:07 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    06:35:07 00:00:00 [scsi_eh_8]
root           2     241  0.0  0.0      0     0 ?        I<   06:35:07 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    06:35:07 00:00:00 [scsi_eh_9]
root           2     243  0.0  0.0      0     0 ?        I<   06:35:07 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    06:35:07 00:00:00 [scsi_eh_10]
root           2     245  0.0  0.0      0     0 ?        I<   06:35:07 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    06:35:07 00:00:00 [scsi_eh_11]
root           2     247  0.0  0.0      0     0 ?        I<   06:35:07 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        S    06:35:07 00:00:00 [scsi_eh_12]
root           2     249  0.0  0.0      0     0 ?        I<   06:35:07 00:00:00 [kworker/R-scsi_]
root           2     250  0.0  0.0      0     0 ?        S    06:35:07 00:00:00 [scsi_eh_13]
root           2     251  0.0  0.0      0     0 ?        I<   06:35:07 00:00:00 [kworker/R-scsi_]
root           2     252  0.0  0.0      0     0 ?        S    06:35:07 00:00:00 [scsi_eh_14]
root           2     253  0.0  0.0      0     0 ?        I<   06:35:07 00:00:00 [kworker/R-scsi_]
root           2     254  0.0  0.0      0     0 ?        S    06:35:07 00:00:00 [scsi_eh_15]
root           2     255  0.0  0.0      0     0 ?        I<   06:35:07 00:00:00 [kworker/R-scsi_]
root           2     256  0.0  0.0      0     0 ?        S    06:35:07 00:00:00 [scsi_eh_16]
root           2     257  0.0  0.0      0     0 ?        I<   06:35:07 00:00:00 [kworker/R-scsi_]
root           2     258  0.0  0.0      0     0 ?        S    06:35:07 00:00:00 [scsi_eh_17]
root           2     259  0.0  0.0      0     0 ?        I<   06:35:07 00:00:00 [kworker/R-scsi_]
root           2     260  0.0  0.0      0     0 ?        S    06:35:07 00:00:00 [scsi_eh_18]
root           2     261  0.0  0.0      0     0 ?        I<   06:35:07 00:00:00 [kworker/R-scsi_]
root           2     262  0.0  0.0      0     0 ?        S    06:35:07 00:00:00 [scsi_eh_19]
root           2     263  0.0  0.0      0     0 ?        I<   06:35:07 00:00:00 [kworker/R-scsi_]
root           2     264  0.0  0.0      0     0 ?        S    06:35:07 00:00:00 [scsi_eh_20]
root           2     265  0.0  0.0      0     0 ?        I<   06:35:07 00:00:00 [kworker/R-scsi_]
root           2     266  0.0  0.0      0     0 ?        S    06:35:07 00:00:00 [scsi_eh_21]
root           2     267  0.0  0.0      0     0 ?        I<   06:35:07 00:00:00 [kworker/R-scsi_]
root           2     268  0.0  0.0      0     0 ?        S    06:35:07 00:00:00 [scsi_eh_22]
root           2     269  0.0  0.0      0     0 ?        I<   06:35:07 00:00:00 [kworker/R-scsi_]
root           2     270  0.0  0.0      0     0 ?        S    06:35:07 00:00:00 [scsi_eh_23]
root           2     271  0.0  0.0      0     0 ?        I<   06:35:07 00:00:00 [kworker/R-scsi_]
root           2     272  0.0  0.0      0     0 ?        S    06:35:07 00:00:00 [scsi_eh_24]
root           2     273  0.0  0.0      0     0 ?        I<   06:35:07 00:00:00 [kworker/R-scsi_]
root           2     274  0.0  0.0      0     0 ?        S    06:35:07 00:00:00 [scsi_eh_25]
root           2     275  0.0  0.0      0     0 ?        I<   06:35:07 00:00:00 [kworker/R-scsi_]
root           2     276  0.0  0.0      0     0 ?        S    06:35:07 00:00:00 [scsi_eh_26]
root           2     277  0.0  0.0      0     0 ?        I<   06:35:07 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        S    06:35:07 00:00:00 [scsi_eh_27]
root           2     279  0.0  0.0      0     0 ?        I<   06:35:07 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        S    06:35:07 00:00:00 [scsi_eh_28]
root           2     281  0.0  0.0      0     0 ?        I<   06:35:07 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        S    06:35:07 00:00:00 [scsi_eh_29]
root           2     283  0.0  0.0      0     0 ?        I<   06:35:07 00:00:00 [kworker/R-scsi_]
root           2     284  0.0  0.0      0     0 ?        S    06:35:07 00:00:00 [scsi_eh_30]
root           2     285  0.0  0.0      0     0 ?        I<   06:35:07 00:00:00 [kworker/R-scsi_]
root           2     286  0.0  0.0      0     0 ?        S    06:35:07 00:00:00 [scsi_eh_31]
root           2     287  0.0  0.0      0     0 ?        I<   06:35:07 00:00:00 [kworker/R-scsi_]
root           2     288  0.0  0.0      0     0 ?        S    06:35:07 00:00:00 [scsi_eh_32]
root           2     289  0.0  0.0      0     0 ?        I<   06:35:07 00:00:00 [kworker/R-scsi_]
root           2     327  0.0  0.0      0     0 ?        I<   06:35:07 00:00:00 [kworker/R-kdmfl]
root           2     339  0.0  0.0      0     0 ?        I<   06:35:08 00:00:00 [kworker/1:2H-kblockd]
root           2     347  0.0  0.0      0     0 ?        I    06:35:08 00:00:01 [kworker/u12:2-events_power_efficient]
root           2     368  0.0  0.0      0     0 ?        I<   06:35:09 00:00:00 [kworker/R-raid5]
root           2     411  0.2  0.0      0     0 ?        S    06:35:11 00:00:11 [jbd2/dm-0-8]
root           2     412  0.0  0.0      0     0 ?        I<   06:35:11 00:00:00 [kworker/R-ext4-]
root           2     507  0.0  0.0      0     0 ?        I<   06:35:14 00:00:00 [kworker/R-nvme-]
root           2     509  0.0  0.0      0     0 ?        I<   06:35:14 00:00:00 [kworker/R-nvme-]
root           2     510  0.0  0.0      0     0 ?        I<   06:35:14 00:00:00 [kworker/R-nvme-]
root           2     511  0.0  0.0      0     0 ?        I<   06:35:14 00:00:00 [kworker/R-nvme-]
root           2     519  0.0  0.0      0     0 ?        I<   06:35:14 00:00:00 [kworker/R-kmpat]
root           2     520  0.0  0.0      0     0 ?        I<   06:35:14 00:00:00 [kworker/R-kmpat]
root           2     652  0.0  0.0      0     0 ?        S    06:35:16 00:00:00 [jbd2/sda2-8]
root           2     653  0.0  0.0      0     0 ?        I<   06:35:16 00:00:00 [kworker/R-ext4-]
root           2     693  0.0  0.0      0     0 ?        S    06:35:16 00:00:00 [irq/63-vmw_vmci]
root           2     694  0.0  0.0      0     0 ?        S    06:35:16 00:00:00 [irq/64-vmw_vmci]
root           2     702  0.0  0.0      0     0 ?        S    06:35:17 00:00:00 [irq/16-vmwgfx]
root           2     703  0.0  0.0      0     0 ?        I<   06:35:17 00:00:00 [kworker/R-ttm]
root           2     853  0.0  0.0      0     0 ?        I<   06:35:17 00:00:00 [kworker/R-cfg80]
message+       1    1007  0.2  0.0  10472  6012 ?        Ss   06:35:18 00:00:12 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1084  0.0  0.0  18212  9040 ?        Ss   06:35:18 00:00:03 /usr/lib/systemd/systemd-logind
root           1    1100  0.0  0.0  71296 15324 ?        Ss   06:35:18 00:00:00 /usr/sbin/virtlockd
root           1    1323  0.0  0.0   7988  3064 ?        S    06:35:19 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1    1527  0.0  0.1 109688 23244 ?        Ssl  06:35:21 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1597  0.0  0.0   6824  2908 ?        Ss   06:35:21 00:00:00 /usr/sbin/cron -f -P
root           1    1722  0.0  0.0   6812  4700 tty1     Ss   06:35:22 00:00:00 /bin/login -p --
root           2    1731  0.0  0.0      0     0 ?        I<   06:35:22 00:00:00 [kworker/R-targe]
root           2    1732  0.0  0.0      0     0 ?        I<   06:35:22 00:00:00 [kworker/R-targe]
root           2    1733  0.0  0.0      0     0 ?        I<   06:35:22 00:00:00 [kworker/R-xcopy]
libvirt+       1    2557  0.0  0.0  11484  2328 ?        S    06:35:24 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2557    2558  0.0  0.0  11484  1300 ?        S    06:35:24 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1    3675  0.0  0.0  20040 11180 ?        Ss   06:35:31 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
root        3675    3676  0.0  0.0  21164  3524 ?        S    06:35:31 00:00:00 (sd-pam)
root        1722    3697  0.0  0.0  10368  7440 tty1     S+   06:35:32 00:00:00 -bash
root           1    4842  0.0  0.0  15240 11008 ?        Ss   06:36:27 00:00:00 sshd: root@pts/0
root           1    4850  0.0  0.0  14940 10932 ?        Ss   06:36:28 00:00:00 sshd: root@notty
root        4842    4894  0.0  0.0   9852  6836 pts/0    Ss+  06:36:28 00:00:00 -bash
root        4850    4955  0.0  0.0   2748  2052 ?        Ss   06:36:29 00:00:00 /usr/lib/openssh/sftp-server
root           2    5001  0.0  0.0      0     0 ?        I<   06:37:06 00:00:00 [kworker/R-tls-s]
root           1    5012  0.3  0.0  15624 11436 ?        Ss   06:37:26 00:00:17 sshd: root@notty
root        5012    5074  1.7  0.8 7843868 141032 ?      Ssl  06:37:27 00:01:20 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root           2    5467  0.0  0.0      0     0 ?        I<   06:38:02 00:00:00 [kworker/R-nvme_]
root           1   13343  0.0  0.0  14940 10776 ?        Ss   06:45:45 00:00:00 sshd: root@pts/1
root       13343   13411  0.0  0.0   9852  6840 pts/1    Ss+  06:45:59 00:00:00 -bash
root           1   14882  0.0  0.1 464692 28660 ?        Ssl  06:46:46 00:00:00 /usr/libexec/fwupd/fwupd
root           1   15135  0.0  0.0 314004  9144 ?        Ssl  06:46:47 00:00:00 /usr/libexec/upowerd
systemd+       1   15554  0.0  0.0  22012 10224 ?        Ss   06:46:49 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   15572  0.0  0.0      0     0 ?        S    06:46:50 00:00:00 [psimon]
systemd+       1   15655  0.0  0.0  91376  8328 ?        Ssl  06:46:51 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   15734  0.0  0.0  29080  7876 ?        Ss   06:46:53 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   15735  0.0  0.0      0     0 ?        S    06:46:54 00:00:00 [psimon]
systemd+       1   15918  0.0  0.0  21584 13348 ?        Ss   06:46:57 00:00:00 /usr/lib/systemd/systemd-resolved
root           1   16411  0.0  0.1 420188 27716 ?        SLsl 06:47:06 00:00:00 /sbin/multipathd -d -s
syslog         1   16447  0.1  0.0 222508  6300 ?        Ssl  06:47:08 00:00:04 /usr/sbin/rsyslogd -n -iNONE
root           1   21292  0.0  0.0  17560  8088 ?        Ss   06:47:58 00:00:02 /usr/lib/systemd/systemd-machined
root           1   21319  0.0  0.0  12024  8364 ?        Ss   06:47:58 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
polkitd        1   21332  0.0  0.0 308164  8152 ?        Ssl  06:47:58 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   21386  0.0  0.0 392028 12784 ?        Ssl  06:47:58 00:00:00 /usr/sbin/ModemManager
root           1   21410  0.0  0.0 468976 13756 ?        Ssl  06:47:58 00:00:00 /usr/libexec/udisks2/udisksd
root           1   21484  0.0  0.0  53468 12208 ?        Ss   06:47:59 00:00:00 /usr/bin/VGAuthService
root           1   21486  0.1  0.0 242412  9784 ?        Ssl  06:47:59 00:00:07 /usr/bin/vmtoolsd
pcp            1   21949  0.0  0.0  14924  7712 ?        Ss   06:48:01 00:00:01 /usr/lib/pcp/bin/pmcd -A
root       21949   21952  0.0  0.0  14788  5700 ?        S    06:48:01 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       21952   21953  0.0  0.0  14992  6860 ?        S    06:48:01 00:00:01 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       21952   21954  0.0  0.0  14020  5440 ?        S    06:48:01 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       21952   21955  0.7  0.0  14904  7076 ?        S    06:48:01 00:00:30 /var/lib/pcp/pmdas/linux/pmdalinux
root       21952   21957  0.0  0.0  14076  5764 ?        S    06:48:02 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   21978  0.0  0.0  15556  9452 ?        Ssl  06:48:02 00:00:01 /usr/lib/pcp/bin/pmproxy -F -A
pcp            1   22692  0.0  0.0  14568  7132 ?        S    06:48:04 00:00:00 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
pcp            1   22743  0.0  0.0  13848  4836 ?        Ss   06:48:05 00:00:00 /usr/lib/pcp/bin/pmpause
pcp            1   22878  0.0  0.0  15632  7940 ?        S    06:48:05 00:00:01 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   22964  0.0  0.0  13848  4840 ?        Ss   06:48:06 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   25393  0.0  0.0      0     0 ?        I    07:09:58 00:00:00 [kworker/u9:1-events_power_efficient]
root           2   30453  0.6  0.0      0     0 ?        I    07:22:32 00:00:12 [kworker/3:2-events]
root           1   36674  0.0  0.0  96880 13172 ?        Ss   07:23:17 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    36674   36710  0.0  0.0 246416  7224 ?        Sl   07:23:17 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
