
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.3M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   21G   72G  23% /
tmpfs                              7.9G  204K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.0  23256 14472 ?        Ss     Jul 05 01:22:06 /sbin/init
root           2      77  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/27-pciehp]
root           2      78  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/28-pciehp]
root           2      79  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/29-pciehp]
root           2      80  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/30-pciehp]
root           2      81  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/31-pciehp]
root           2      82  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/32-pciehp]
root           2      83  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/33-pciehp]
root           2      84  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/34-pciehp]
root           2      85  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/35-pciehp]
root           2      86  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/36-pciehp]
root           2      87  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/37-pciehp]
root           2      88  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/38-pciehp]
root           2      89  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/39-pciehp]
root           2      90  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/40-pciehp]
root           2      91  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/41-pciehp]
root           2      92  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/42-pciehp]
root           2      93  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/43-pciehp]
root           2      94  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/44-pciehp]
root           2      95  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/45-pciehp]
root           2      96  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/46-pciehp]
root           2      97  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/47-pciehp]
root           2      98  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/48-pciehp]
root           2      99  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/49-pciehp]
root           2     100  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/50-pciehp]
root           2     101  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/51-pciehp]
root           2     102  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/52-pciehp]
root           2     103  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/53-pciehp]
root           2     104  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/54-pciehp]
root           2     105  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/55-pciehp]
root           2     106  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-acpi_]
root           2     108  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_0]
root           2     109  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     110  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_1]
root           2     111  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     115  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-mld]
root           2     116  0.0  0.0      0     0 ?        I<     Jul 05 00:01:05 [kworker/0:1H-kblockd]
root           2     117  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-ipv6_]
root           2     126  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-kstrp]
root           2     128  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/u13:0]
root           2     129  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/u14:0]
root           2     130  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/u15:0]
root           2     131  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/u16:0]
root           2     132  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/u17:0]
root           2     137  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-crypt]
root           2     147  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-charg]
root           2     202  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_2]
root           2     203  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     204  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-vmw_p]
root           2     205  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_3]
root           2     206  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     207  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_4]
root           2     208  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     209  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_5]
root           2     210  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     211  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_6]
root           2     212  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     213  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_7]
root           2     214  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     215  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_8]
root           2     216  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     217  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_9]
root           2     218  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     219  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_10]
root           2     220  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     221  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_11]
root           2     222  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     223  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_12]
root           2     224  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     225  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_13]
root           2     226  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     227  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_14]
root           2     228  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     229  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_15]
root           2     230  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_16]
root           2     232  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_17]
root           2     234  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_18]
root           2     236  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_19]
root           2     238  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_20]
root           2     240  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_21]
root           2     242  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_22]
root           2     244  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_23]
root           2     246  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_24]
root           2     248  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_25]
root           2     250  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     251  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_26]
root           2     252  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     253  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_27]
root           2     255  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     258  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_28]
root           2     263  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     264  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_29]
root           2     265  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     267  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_30]
root           2     268  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     269  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_31]
root           2     270  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     271  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_32]
root           2     272  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     324  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-kdmfl]
root           2     363  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-raid5]
root           2     411  0.1  0.0      0     0 ?        S      Jul 05 00:17:59 [jbd2/dm-0-8]
root           2     412  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-ext4-]
root           2     512  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-nvme-]
root           2     514  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-nvme-]
root           2     515  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-nvme-]
root           2     516  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-nvme-]
root           2     517  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-kmpat]
root           2     518  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-kmpat]
root           1     522  0.0  0.1 420168 27696 ?        SLsl   Jul 05 00:01:55 /sbin/multipathd -d -s
root           1     530  0.0  0.0  29816  8692 ?        Ss     Jul 05 00:00:30 /usr/lib/systemd/systemd-udevd
root           2     563  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [psimon]
root           2     633  0.0  0.0      0     0 ?        S      Jul 05 00:00:06 [irq/63-vmw_vmci]
root           2     634  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/64-vmw_vmci]
root           2     656  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/16-vmwgfx]
root           2     657  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-ttm]
root           2     708  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [jbd2/sda2-8]
root           2     709  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-ext4-]
systemd+       1     742  0.0  0.0  22032 10072 ?        Ss     Jul 05 00:00:18 /usr/lib/systemd/systemd-networkd
systemd+       1     818  0.0  0.0  21340 13048 ?        Ss     Jul 05 00:00:02 /usr/lib/systemd/systemd-resolved
systemd+       1     842  0.0  0.0  91376  8308 ?        Ssl    Jul 05 00:00:08 /usr/lib/systemd/systemd-timesyncd
root           2     898  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-cfg80]
root           1     899  0.0  0.0  53468 12032 ?        Ss     Jul 05 00:00:00 /usr/bin/VGAuthService
root           1     900  0.1  0.0 316200 10088 ?        Ssl    Jul 05 00:22:49 /usr/bin/vmtoolsd
message+       1     949  0.0  0.0  10212  5896 ?        Ss     Jul 05 00:12:22 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     980  0.0  0.0 308164  8132 ?        Ssl    Jul 05 00:00:29 /usr/lib/polkit-1/polkitd --no-debug
root           1     991  0.0  0.0  18044  9012 ?        Ss     Jul 05 00:03:37 /usr/lib/systemd/systemd-logind
root           1     993  0.0  0.0  17572  8016 ?        Ss     Jul 05 00:03:28 /usr/lib/systemd/systemd-machined
root           1    1002  0.0  0.0 468976 13704 ?        Ssl    Jul 05 00:00:08 /usr/libexec/udisks2/udisksd
root           1    1007  0.0  0.0  71296 15216 ?        Ss     Jul 05 00:00:00 /usr/sbin/virtlockd
syslog         1    1077  0.0  0.0 222508  7196 ?        Ssl    Jul 05 00:11:27 /usr/sbin/rsyslogd -n -iNONE
root           1    1196  0.0  0.0 392028 12976 ?        Ssl    Jul 05 00:00:00 /usr/sbin/ModemManager
root           1    1312  0.0  0.0   7988  3056 ?        S      Jul 05 00:00:47 /bin/bash /usr/sbin/ksmtuned
root           1    1471  0.0  0.1 109688 23224 ?        Ssl    Jul 05 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1512  0.0  0.0   6824  2904 ?        Ss     Jul 05 00:00:03 /usr/sbin/cron -f -P
root           1    1629  0.0  0.0   6104  2044 tty1     Ss+    Jul 05 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
pcp            1    1680  0.0  0.0  14980  7732 ?        Ss     Jul 05 00:01:40 /usr/lib/pcp/bin/pmcd -A
root        1680    1683  0.0  0.0  14788  5736 ?        S      Jul 05 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root        1683    1686  0.0  0.0  15620  7520 ?        S      Jul 05 00:04:45 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root        1683    1687  0.0  0.0  14020  5372 ?        S      Jul 05 00:00:02 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root        1683    1688  0.5  0.0  15020  7156 ?        S      Jul 05 01:08:32 /var/lib/pcp/pmdas/linux/pmdalinux
root           2    1690  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-targe]
root           2    1691  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-targe]
root           2    1692  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-xcopy]
root        1683    1694  0.0  0.0  14080  5760 ?        S      Jul 05 00:00:02 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1    1699  0.0  0.0  15556  9464 ?        Ssl    Jul 05 00:04:15 /usr/lib/pcp/bin/pmproxy -F -A
pcp            1    2433  0.0  0.0  14568  6988 ?        S      Jul 05 00:00:03 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
pcp            1    2447  0.0  0.0  13848  4824 ?        Ss     Jul 05 00:00:00 /usr/lib/pcp/bin/pmpause
libvirt+       1    2476  0.0  0.0  11484  2328 ?        S      Jul 05 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2476    2477  0.0  0.0  11484  1300 ?        S      Jul 05 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
pcp            1    2506  0.0  0.0  16896  8920 ?        S      Jul 05 00:00:34 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -mreexec %Y%m%d.%H.%M
pcp            1    2665  0.0  0.0  13848  4776 ?        Ss     Jul 05 00:00:00 /usr/lib/pcp/bin/pmpause
root           1    3336  0.1  0.0  15584 11404 ?        Ss     Jul 05 00:23:14 sshd: root@notty
root           1    3341  0.0  0.0  20116 11312 ?        Ss     Jul 05 00:00:04 /usr/lib/systemd/systemd --user
root        3341    3342  0.0  0.0  21164  3504 ?        S      Jul 05 00:00:00 (sd-pam)
root           2    3347  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [psimon]
root        3336    3455  0.8  0.9 7841016 162044 ?      Ssl    Jul 05 01:52:22 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root           2    3508  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-tls-s]
root           1    4477  0.0  0.0 313964  9208 ?        Ssl    Jul 05 00:00:00 /usr/libexec/upowerd
root           2   39455  0.0  0.0      0     0 ?        I<   14:53:50 00:00:00 [kworker/2:2H]
root           2   64354  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-iscsi]
root           2  101107  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-dio/d]
root           2  109762  0.0  0.0      0     0 ?        I    15:13:05 00:00:12 [kworker/u8:0-ext4-rsv-conversion]
root           2  112783  0.0  0.0      0     0 ?        I<   15:13:35 00:00:00 [kworker/3:2H]
root           2  127671  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-dm_bu]
root           2  142443  0.0  0.0      0     0 ?        I<   15:24:53 00:00:02 [kworker/2:1H-kblockd]
root           2  385977  0.0  0.0      0     0 ?        I    06:23:31 00:00:02 [kworker/u8:1-ext4-rsv-conversion]
root           2  395509  0.0  0.0      0     0 ?        I    06:35:08 00:00:01 [kworker/u9:1-events_unbound]
root           1  407352  0.0  0.0  96880 12692 ?        Ss   06:40:13 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy   407352  407381  0.0  0.0 246156  6980 ?        Sl   06:40:13 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2  408893  0.0  0.0      0     0 ?        I<   06:40:27 00:00:00 [kworker/1:1H]
root           2  413289  0.0  0.0      0     0 ?        I    07:00:16 00:00:01 [kworker/3:2-events]
root           2  414439  0.0  0.0      0     0 ?        I    07:40:38 00:00:01 [kworker/u9:0-events_power_efficient]
root           2  415520  0.0  0.0      0     0 ?        I    08:13:28 00:00:02 [kworker/u11:2-writeback]
root           2  415576  0.0  0.0      0     0 ?        I    08:20:42 00:00:00 [kworker/u12:1-flush-252:0]
root           2  416261  0.0  0.0      0     0 ?        I    08:25:10 00:00:01 [kworker/0:3-events]
root           2  417612  0.0  0.0      0     0 ?        I    09:06:46 00:00:01 [kworker/u11:3-events_unbound]
root           2  417679  0.0  0.0      0     0 ?        I    09:15:31 00:00:02 [kworker/u10:1-events_power_efficient]
root           2  419689  0.0  0.0      0     0 ?        I    10:00:07 00:00:00 [kworker/2:2-events]
root           2  419718  0.0  0.0      0     0 ?        I    10:02:52 00:00:00 [kworker/u10:0-writeback]
root           2  419846  0.0  0.0      0     0 ?        I    10:20:07 00:00:00 [kworker/1:1-cgroup_free]
