
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  5.1M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   20G   74G  22% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.7  0.0  23312 14764 ?        Ss     Aug 19 06:06:35 /usr/lib/systemd/systemd --system --deserialize=90
root     1257144 1840804  0.3  0.0  15864 11620 ?        Ss     Sep 22 00:05:19 sshd: root@notty
root           1 1840809  0.0  0.0  20284 11448 ?        Ss     Sep 22 00:00:01 /usr/lib/systemd/systemd --user
root     1840809 1840811  0.0  0.0  21180  3508 ?        S      Sep 22 00:00:00 (sd-pam)
root           2 1840816  0.0  0.0      0     0 ?        S      Sep 22 00:00:00 [psimon]
root     1840804 1840923  1.2  0.8 7841056 147388 ?      Ssl    Sep 22 00:17:57 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root           2 2504416  0.0  0.0      0     0 ?        I<     Sep 09 00:01:19 [kworker/3:2H-kblockd]
root           1 2646612  0.0  0.0   6828  2932 ?        Ss     Sep 11 00:00:05 /usr/sbin/cron -f -P
root           1 2646639  0.0  0.0   7992  3080 ?        S      Sep 11 00:01:05 /bin/bash /usr/sbin/ksmtuned
root           1 2646648  0.0  0.1 420192 27720 ?        SLsl   Sep 11 00:02:47 /sbin/multipathd -d -s
root           1 2646717  0.0  0.0  17568  8032 ?        Ss     Sep 11 00:04:10 /usr/lib/systemd/systemd-machined
systemd+       1 2646762  0.0  0.0  21348 13156 ?        Ss     Sep 11 00:00:03 /usr/lib/systemd/systemd-resolved
root           1 2646771  0.0  0.0  29204  8004 ?        Ss     Sep 11 00:00:33 /usr/lib/systemd/systemd-udevd
root           2 2647082  0.0  0.0      0     0 ?        S      Sep 11 00:00:00 [psimon]
systemd+       1 2647083  0.0  0.0  22048 10228 ?        Ss     Sep 11 00:00:27 /usr/lib/systemd/systemd-networkd
systemd+       1 2647448  0.0  0.0  91384  8300 ?        Ssl    Sep 11 00:02:13 /usr/lib/systemd/systemd-timesyncd
pcp            1 2647487  0.0  0.0  15008  7748 ?        Ss     Sep 11 00:02:10 /usr/lib/pcp/bin/pmcd -A
root     2647487 2647490  0.0  0.0  14796  5744 ?        S      Sep 11 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root     2647490 2647494  0.0  0.0  15556  7476 ?        S      Sep 11 00:06:31 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root     2647490 2647496  0.0  0.0  14028  5424 ?        S      Sep 11 00:00:03 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root     2647490 2647499  0.4  0.0  15064  7164 ?        S      Sep 11 01:24:21 /var/lib/pcp/pmdas/linux/pmdalinux
root     2647490 2647505  0.0  0.0  14088  5772 ?        S      Sep 11 00:00:03 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1 2647517  0.0  0.0  15568  9452 ?        Ssl    Sep 11 00:06:36 /usr/lib/pcp/bin/pmproxy -F -A
pcp            1 2648083  0.0  0.0  14576  6976 ?        S      Sep 11 00:00:05 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
pcp            1 2648089  0.0  0.0  13856  4840 ?        Ss     Sep 11 00:00:00 /usr/lib/pcp/bin/pmpause
pcp            1 2648141  0.0  0.0  16640  8764 ?        S      Sep 11 00:00:46 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -mreexec %Y%m%d.%H.%M
pcp            1 2648354  0.0  0.0  13856  4844 ?        Ss     Sep 11 00:00:00 /usr/lib/pcp/bin/pmpause
root           2 2763755  0.0  0.0      0     0 ?        I<   22:35:00 00:00:10 [kworker/0:2H-kblockd]
root           2 3251983  0.0  0.0      0     0 ?        I<   01:47:54 00:00:00 [kworker/1:0H]
root           2 3319342  0.0  0.0      0     0 ?        I<   02:06:21 00:00:00 [kworker/3:1H]
root           2 3669713  0.0  0.0      0     0 ?        I    06:22:46 00:00:05 [kworker/u8:2-dm-thin]
root           2 3675921  0.0  0.0      0     0 ?        I    06:25:08 00:00:01 [kworker/2:2-mm_percpu_wq]
root           2 3681749  0.0  0.0      0     0 ?        I    06:26:31 00:00:01 [kworker/1:0-events]
root           1 3710264  0.0  0.0  71332  5584 ?        Ss   06:32:28 00:00:00 /usr/sbin/dmeventd -f
root           2 3731986  0.0  0.0      0     0 ?        I    06:50:36 00:00:00 [kworker/3:1-rcu_gp]
root           2 3754057  0.0  0.0      0     0 ?        I    06:56:29 00:00:01 [kworker/u9:2-events_power_efficient]
root           2 3761073  0.0  0.0      0     0 ?        I    07:12:52 00:00:02 [kworker/u10:2-events_power_efficient]
root           2 3788428  0.0  0.0      0     0 ?        I    07:25:09 00:00:01 [kworker/0:0-events]
root           1 3790122  0.0  0.0  13820  2036 ?        Ss   07:27:01 00:00:00 /usr/sbin/iscsid
root           1 3790123  0.0  0.0  14204 14188 ?        S<Ls 07:27:01 00:00:00 /usr/sbin/iscsid
root           2 3793638  0.0  0.0      0     0 ?        I<   07:27:21 00:00:00 [kworker/0:0H]
root           1 3796811  0.0  0.0  71300 15636 ?        Ss   07:27:45 00:00:00 /usr/sbin/virtlogd
root           2 3828192  0.0  0.0      0     0 ?        I    07:36:35 00:00:01 [kworker/u9:0-events_unbound]
root           2 3860949  0.1  0.0      0     0 ?        I    07:45:12 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2 3865151  0.0  0.0      0     0 ?        I    07:46:53 00:00:00 [kworker/u12:2-events_unbound]
root           2 3865152  0.0  0.0      0     0 ?        I    07:46:53 00:00:00 [kworker/3:0-cgwb_release]
root           2 3870977  0.0  0.0      0     0 ?        I    07:51:28 00:00:00 [kworker/u11:2-events_power_efficient]
root           2 3872237  0.0  0.0      0     0 ?        I    07:57:17 00:00:00 [kworker/u12:1-events_power_efficient]
root           2 3873784  0.0  0.0      0     0 ?        I    07:58:51 00:00:00 [kworker/u10:1-events_freezable_power_]
root           2 3875069  0.0  0.0      0     0 ?        I    07:59:19 00:00:00 [kworker/0:2-cgroup_free]
root           2 3878740  0.0  0.0      0     0 ?        I    08:00:19 00:00:00 [kworker/2:0-cgroup_free]
