
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.4M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   19G   74G  21% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.2  0.0  23020 14512 ?        Ss   05:12:28 00:08:02 /usr/lib/systemd/systemd --system --deserialize=55
root           2      79  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/29-pciehp]
root           2      80  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/30-pciehp]
root           2      81  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/31-pciehp]
root           2      82  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/32-pciehp]
root           2      83  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/33-pciehp]
root           2      84  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/34-pciehp]
root           2      85  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/35-pciehp]
root           2      86  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/36-pciehp]
root           2      87  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/37-pciehp]
root           2      88  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/38-pciehp]
root           2      89  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/39-pciehp]
root           2      90  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/40-pciehp]
root           2      91  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/41-pciehp]
root           2      92  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/42-pciehp]
root           2      93  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/43-pciehp]
root           2      94  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/44-pciehp]
root           2      95  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/45-pciehp]
root           2      96  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/46-pciehp]
root           2      97  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/47-pciehp]
root           2      98  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/48-pciehp]
root           2      99  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/49-pciehp]
root           2     100  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/50-pciehp]
root           2     101  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/51-pciehp]
root           2     102  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/52-pciehp]
root           2     103  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/53-pciehp]
root           2     104  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/54-pciehp]
root           2     105  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [irq/55-pciehp]
root           2     106  0.0  0.0      0     0 ?        I<   05:12:29 00:00:00 [kworker/R-acpi_]
root           2     108  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [scsi_eh_0]
root           2     109  0.0  0.0      0     0 ?        I<   05:12:29 00:00:00 [kworker/R-scsi_]
root           2     110  0.0  0.0      0     0 ?        S    05:12:29 00:00:00 [scsi_eh_1]
root           2     111  0.0  0.0      0     0 ?        I<   05:12:29 00:00:00 [kworker/R-scsi_]
root           2     114  0.0  0.0      0     0 ?        I<   05:12:29 00:00:00 [kworker/R-mld]
root           2     115  0.0  0.0      0     0 ?        I<   05:12:29 00:00:00 [kworker/R-ipv6_]
root           2     125  0.0  0.0      0     0 ?        I<   05:12:30 00:00:00 [kworker/R-kstrp]
root           2     127  0.0  0.0      0     0 ?        I<   05:12:30 00:00:00 [kworker/u13:0]
root           2     128  0.0  0.0      0     0 ?        I<   05:12:30 00:00:00 [kworker/u14:0]
root           2     129  0.0  0.0      0     0 ?        I<   05:12:30 00:00:00 [kworker/u15:0]
root           2     130  0.0  0.0      0     0 ?        I<   05:12:30 00:00:00 [kworker/u16:0]
root           2     131  0.0  0.0      0     0 ?        I<   05:12:30 00:00:00 [kworker/u17:0]
root           2     137  0.0  0.0      0     0 ?        I<   05:12:30 00:00:00 [kworker/R-crypt]
root           2     146  0.0  0.0      0     0 ?        I<   05:12:30 00:00:00 [kworker/R-charg]
root           2     170  0.0  0.0      0     0 ?        I<   05:12:30 00:00:07 [kworker/3:1H-kblockd]
root           2     175  0.0  0.0      0     0 ?        I<   05:12:31 00:00:07 [kworker/0:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_2]
root           2     205  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     214  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-vmw_p]
root           2     225  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_3]
root           2     226  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     227  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_4]
root           2     228  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     229  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_5]
root           2     230  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_6]
root           2     232  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_7]
root           2     234  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_8]
root           2     236  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_9]
root           2     238  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_10]
root           2     240  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_11]
root           2     242  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_12]
root           2     244  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_13]
root           2     246  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_14]
root           2     248  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_15]
root           2     250  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     251  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_16]
root           2     252  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     253  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_17]
root           2     254  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     255  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_18]
root           2     256  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     257  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_19]
root           2     258  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     259  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_20]
root           2     260  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     261  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_21]
root           2     262  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     263  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_22]
root           2     264  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     265  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_23]
root           2     266  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     267  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_24]
root           2     268  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     269  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_25]
root           2     270  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     271  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_26]
root           2     272  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     273  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_27]
root           2     274  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     275  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_28]
root           2     276  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     277  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_29]
root           2     278  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_30]
root           2     280  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_31]
root           2     282  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     283  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_32]
root           2     284  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     320  0.0  0.0      0     0 ?        I<   05:12:32 00:00:00 [kworker/1:2H-kblockd]
root           2     337  0.0  0.0      0     0 ?        I<   05:12:32 00:00:00 [kworker/R-kdmfl]
root           2     367  0.0  0.0      0     0 ?        I<   05:12:33 00:00:00 [kworker/R-raid5]
root           2     414  0.2  0.0      0     0 ?        S    05:12:36 00:01:36 [jbd2/dm-0-8]
root           2     415  0.0  0.0      0     0 ?        I<   05:12:36 00:00:00 [kworker/R-ext4-]
root           2     513  0.0  0.0      0     0 ?        I<   05:12:39 00:00:00 [kworker/R-kmpat]
root           2     514  0.0  0.0      0     0 ?        I<   05:12:39 00:00:00 [kworker/R-kmpat]
root           2     519  0.0  0.0      0     0 ?        I<   05:12:39 00:00:00 [kworker/R-nvme-]
root           2     520  0.0  0.0      0     0 ?        I<   05:12:39 00:00:00 [kworker/R-nvme-]
root           2     521  0.0  0.0      0     0 ?        I<   05:12:39 00:00:00 [kworker/R-nvme-]
root           2     522  0.0  0.0      0     0 ?        I<   05:12:39 00:00:00 [kworker/R-nvme-]
root           1     525  0.0  0.1 420168 27696 ?        SLsl 05:12:39 00:00:05 /sbin/multipathd -d -s
root           2     656  0.0  0.0      0     0 ?        S    05:12:41 00:00:00 [jbd2/sda2-8]
root           2     657  0.0  0.0      0     0 ?        I<   05:12:41 00:00:00 [kworker/R-ext4-]
root           2     663  0.0  0.0      0     0 ?        S    05:12:41 00:00:00 [irq/63-vmw_vmci]
root           2     665  0.0  0.0      0     0 ?        S    05:12:41 00:00:00 [irq/64-vmw_vmci]
root           2     838  0.0  0.0      0     0 ?        S    05:12:41 00:00:00 [irq/16-vmwgfx]
root           2     839  0.0  0.0      0     0 ?        I<   05:12:41 00:00:00 [kworker/R-ttm]
root           2     957  0.0  0.0      0     0 ?        I<   05:12:42 00:00:00 [kworker/R-cfg80]
message+       1     983  0.1  0.0  10224  5808 ?        Ss   05:12:42 00:01:12 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1018  0.0  0.0 308164  8068 ?        Ssl  05:12:42 00:00:01 /usr/lib/polkit-1/polkitd --no-debug
root           1    1065  0.0  0.0  18108  9040 ?        Ss   05:12:43 00:00:20 /usr/lib/systemd/systemd-logind
root           1    1089  0.0  0.0  71292 15004 ?        Ss   05:12:43 00:00:00 /usr/sbin/virtlockd
syslog         1    1116  0.1  0.0 222576  7024 ?        Ssl  05:12:43 00:01:12 /usr/sbin/rsyslogd -n -iNONE
root           1    1280  0.0  0.0 318404 12924 ?        Ssl  05:12:43 00:00:00 /usr/sbin/ModemManager
root           1    1330  0.0  0.0   7988  3088 ?        S    05:12:44 00:00:02 /bin/bash /usr/sbin/ksmtuned
root           1    1473  0.0  0.1 109692 23228 ?        Ssl  05:12:45 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1492  0.0  0.0   6824  2908 ?        Ss   05:12:45 00:00:00 /usr/sbin/cron -f -P
root           1    1672  0.0  0.0   6104  2040 tty1     Ss+  05:12:45 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1673  0.0  0.0      0     0 ?        I<   05:12:45 00:00:00 [kworker/R-targe]
root           2    1674  0.0  0.0      0     0 ?        I<   05:12:45 00:00:00 [kworker/R-targe]
root           2    1675  0.0  0.0      0     0 ?        I<   05:12:45 00:00:00 [kworker/R-xcopy]
libvirt+       1    2369  0.0  0.0  11484  2328 ?        S    05:12:47 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2369    2371  0.0  0.0  11484  1296 ?        S    05:12:47 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1    4115  0.3  0.0  15696 11500 ?        Ss   05:13:38 00:01:57 sshd: root@notty
root           1    4120  0.0  0.0  20284 11452 ?        Ss   05:13:39 00:00:00 /usr/lib/systemd/systemd --user
root        4120    4121  0.0  0.0  21160  3520 ?        S    05:13:39 00:00:00 (sd-pam)
root           2    4126  0.0  0.0      0     0 ?        S    05:13:39 00:00:00 [psimon]
root        4115    4234  1.2  0.9 7843524 152144 ?      Ssl  05:13:41 00:07:29 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root           2    4290  0.0  0.0      0     0 ?        I<   05:13:43 00:00:00 [kworker/R-tls-s]
root           2  124411  0.0  0.0      0     0 ?        I<   09:33:05 00:00:00 [kworker/R-iscsi]
root           2  161286  0.0  0.0      0     0 ?        I<   09:41:40 00:00:00 [kworker/R-dio/d]
root           2  187686  0.0  0.0      0     0 ?        I<   09:47:24 00:00:00 [kworker/R-dm_bu]
root           1  187712  0.0  0.0  71328  5860 ?        Ss   09:47:25 00:00:01 /usr/sbin/dmeventd -f
root           2  340652  0.0  0.0      0     0 ?        I    11:04:18 00:00:02 [kworker/u8:1-ext4-rsv-conversion]
root           2  370091  0.0  0.0      0     0 ?        I    11:31:30 00:00:13 [kworker/u8:2-ext4-rsv-conversion]
stack          1  468589  7.5  0.9 189004 154364 ?       S    12:04:34 00:15:57 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack          1  468682  6.7  0.8 181120 147056 ?       S    12:04:34 00:14:08 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  481631  0.0  0.0      0     0 ?        I<   13:07:44 00:00:00 [kworker/2:2H]
root           2  482611  0.0  0.0      0     0 ?        I<   13:18:37 00:00:03 [kworker/2:1H-kblockd]
root           2  484081  0.0  0.0      0     0 ?        I<   13:27:00 00:00:02 [kworker/1:0H-kblockd]
root           2  484129  0.0  0.0      0     0 ?        I<   13:27:26 00:00:00 [kworker/0:2H]
root           2  587576  0.0  0.0      0     0 ?        I    14:05:33 00:00:01 [kworker/u11:2-events_power_efficient]
root           2  640230  0.7  0.0      0     0 ?        I    14:31:42 00:00:28 [kworker/0:1-cgroup_free]
root           2  655629  0.0  0.0      0     0 ?        I    14:34:56 00:00:01 [kworker/u10:4-writeback]
root           2  691727  0.8  0.0      0     0 ?        I    14:51:33 00:00:21 [kworker/3:0-events]
root           1  695037  0.0  0.0  71296 15540 ?        Ss   14:51:58 00:00:00 /usr/sbin/virtlogd
root           2  695039  0.5  0.0      0     0 ?        I    14:51:58 00:00:14 [kworker/2:2-events]
root           2  723062  0.0  0.0      0     0 ?        I    14:59:35 00:00:01 [kworker/u10:0-writeback]
root           1  724230  0.0  0.0  18368  8044 ?        Ss   14:59:43 00:00:00 /usr/sbin/apache2 -k start
www-data  724230  724239  0.0  0.1 2013828 17676 ?       Sl   14:59:43 00:00:01 /usr/sbin/apache2 -k start
www-data  724230  724240  0.1  0.1 2013896 17652 ?       Sl   14:59:43 00:00:03 /usr/sbin/apache2 -k start
root           2  732844  0.0  0.0      0     0 ?        I    15:01:46 00:00:01 [kworker/u9:4-events_power_efficient]
root           2  742685  0.0  0.0      0     0 ?        I    15:04:13 00:00:01 [kworker/u11:3-events_power_efficient]
root           2  758176  0.0  0.0      0     0 ?        I    15:07:58 00:00:00 [kworker/u12:3-events_power_efficient]
root           2  763952  0.8  0.0      0     0 ?        I    15:10:10 00:00:12 [kworker/1:1-events]
root           2  770185  0.0  0.0      0     0 ?        I    15:18:04 00:00:00 [kworker/u11:0-writeback]
root           2  771933  0.9  0.0      0     0 ?        I    15:21:44 00:00:07 [kworker/2:1-events]
root           2  771990  0.0  0.0      0     0 ?        I    15:21:44 00:00:00 [kworker/u12:2-flush-252:0]
root           2  772089  0.3  0.0      0     0 ?        R    15:21:51 00:00:02 [kworker/0:2+events]
root           2  772145  0.0  0.0      0     0 ?        I    15:21:51 00:00:00 [kworker/u9:0-events_power_efficient]
root           2  772850  0.0  0.0      0     0 ?        I    15:22:02 00:00:00 [kworker/1:0-events]
root           2  776633  0.0  0.0      0     0 ?        I    15:25:37 00:00:00 [kworker/3:1-cgroup_free]
root           2  785404  0.0  0.0      0     0 ?        I    15:26:55 00:00:00 [kworker/u12:1-writeback]
root           2  788031  0.0  0.0      0     0 ?        I    15:27:19 00:00:00 [kworker/u10:1-events_unbound]
root           2  789436  0.0  0.0      0     0 ?        I    15:28:06 00:00:00 [kworker/u9:1-events_power_efficient]
root           2  789546  0.0  0.0      0     0 ?        I    15:28:10 00:00:00 [kworker/0:0-events]
root           1  789749  0.0  0.0   2804   992 ?        S    15:29:19 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-0b8885ed/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-0b8885ed/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-0b8885ed' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-0b8885ed/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-0b8885ed/jenkins-log.txt'; sleep 3; done } & jsc=durable-577b5863b53d43d488e64769040ecb3639ee065254f1dc68fd7e180af282bd53; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-0b8885ed/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-0b8885ed/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-0b8885ed/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-0b8885ed/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-0b8885ed/jenkins-result.txt'; wait) >&- 2>&- &
