
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.6M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           2     109  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [scsi_eh_1]
root           2     110  0.0  0.0      0     0 ?        I<   03:36:01 00:00:00 [kworker/R-scsi_]
root           2     114  0.0  0.0      0     0 ?        I<   03:36:01 00:00:00 [kworker/R-mld]
root           2     115  0.0  0.0      0     0 ?        I<   03:36:01 00:00:00 [kworker/R-ipv6_]
root           2     124  0.0  0.0      0     0 ?        I<   03:36:02 00:00:00 [kworker/R-kstrp]
root           2     126  0.0  0.0      0     0 ?        I<   03:36:02 00:00:00 [kworker/u13:0]
root           2     127  0.0  0.0      0     0 ?        I<   03:36:02 00:00:00 [kworker/u14:0]
root           2     128  0.0  0.0      0     0 ?        I<   03:36:02 00:00:00 [kworker/u15:0]
root           2     129  0.0  0.0      0     0 ?        I<   03:36:02 00:00:00 [kworker/u16:0]
root           2     130  0.0  0.0      0     0 ?        I<   03:36:02 00:00:00 [kworker/u17:0]
root           2     136  0.0  0.0      0     0 ?        I<   03:36:02 00:00:00 [kworker/R-crypt]
root           2     146  0.0  0.0      0     0 ?        I<   03:36:02 00:00:00 [kworker/R-charg]
root           2     170  0.0  0.0      0     0 ?        I<   03:36:02 00:00:01 [kworker/3:1H-kblockd]
root           2     173  0.0  0.0      0     0 ?        I<   03:36:02 00:00:01 [kworker/0:1H-kblockd]
root           2     175  0.0  0.0      0     0 ?        I<   03:36:02 00:00:01 [kworker/1:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_2]
root           2     203  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     204  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-vmw_p]
root           2     207  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_3]
root           2     208  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     209  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_4]
root           2     210  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     211  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_5]
root           2     212  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     213  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_6]
root           2     214  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     215  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_7]
root           2     216  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     217  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_8]
root           2     218  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     219  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_9]
root           2     220  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     221  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_10]
root           2     222  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     223  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_11]
root           2     224  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     225  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_12]
root           2     226  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     227  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_13]
root           2     228  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     229  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_14]
root           2     230  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_15]
root           2     232  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_16]
root           2     234  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_17]
root           2     236  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_18]
root           2     238  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_19]
root           2     240  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_20]
root           2     242  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_21]
root           2     244  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_22]
root           2     246  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_23]
root           2     249  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     260  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_24]
root           2     262  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     265  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_25]
root           2     266  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     268  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_26]
root           2     269  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     270  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_27]
root           2     271  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     272  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_28]
root           2     273  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     274  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_29]
root           2     276  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     277  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_30]
root           2     278  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_31]
root           2     280  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_32]
root           2     282  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     301  0.0  0.0      0     0 ?        I    03:36:03 00:00:03 [kworker/u11:23-writeback]
root           2     322  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-kdmfl]
root           2     362  0.0  0.0      0     0 ?        I<   03:36:05 00:00:00 [kworker/R-raid5]
root           2     410  0.5  0.0      0     0 ?        S    03:36:06 00:00:22 [jbd2/dm-0-8]
root           2     411  0.0  0.0      0     0 ?        I<   03:36:06 00:00:00 [kworker/R-ext4-]
root           2     509  0.0  0.0      0     0 ?        I<   03:36:09 00:00:00 [kworker/R-nvme-]
root           2     510  0.0  0.0      0     0 ?        I<   03:36:09 00:00:00 [kworker/R-nvme-]
root           2     512  0.0  0.0      0     0 ?        I<   03:36:09 00:00:00 [kworker/R-nvme-]
root           2     513  0.0  0.0      0     0 ?        I<   03:36:09 00:00:00 [kworker/R-nvme-]
root           2     517  0.0  0.0      0     0 ?        I<   03:36:09 00:00:00 [kworker/R-kmpat]
root           2     518  0.0  0.0      0     0 ?        I<   03:36:09 00:00:00 [kworker/R-kmpat]
root           1     523  0.0  0.1 420168 27696 ?        SLsl 03:36:10 00:00:00 /sbin/multipathd -d -s
root           1     528  0.0  0.0  29888  8724 ?        Ss   03:36:10 00:00:01 /usr/lib/systemd/systemd-udevd
root           2     561  0.0  0.0      0     0 ?        S    03:36:10 00:00:00 [psimon]
root           2     630  0.0  0.0      0     0 ?        S    03:36:11 00:00:00 [irq/63-vmw_vmci]
root           2     632  0.0  0.0      0     0 ?        S    03:36:11 00:00:00 [irq/64-vmw_vmci]
root           2     651  0.0  0.0      0     0 ?        S    03:36:11 00:00:00 [irq/16-vmwgfx]
root           2     652  0.0  0.0      0     0 ?        I<   03:36:11 00:00:00 [kworker/R-ttm]
root           2     656  0.0  0.0      0     0 ?        S    03:36:11 00:00:00 [jbd2/sda2-8]
root           2     657  0.0  0.0      0     0 ?        I<   03:36:11 00:00:00 [kworker/R-ext4-]
systemd+       1     687  0.0  0.0  22032  9964 ?        Ss   03:36:11 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     731  0.0  0.0      0     0 ?        I    03:36:12 00:00:02 [kworker/u10:3-events_unbound]
systemd+       1     746  0.0  0.0  21340 12936 ?        Ss   03:36:12 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     750  0.0  0.0  91376  8280 ?        Ssl  03:36:12 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1     846  0.0  0.0  53468 12088 ?        Ss   03:36:12 00:00:00 /usr/bin/VGAuthService
root           1     847  0.1  0.0 242464  9720 ?        Ssl  03:36:12 00:00:07 /usr/bin/vmtoolsd
root           2     974  0.0  0.0      0     0 ?        I<   03:36:12 00:00:00 [kworker/R-cfg80]
message+       1     983  0.4  0.0  10108  5752 ?        Ss   03:36:12 00:00:18 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1011  0.0  0.0 308164  8056 ?        Ssl  03:36:13 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    1025  0.1  0.0  18000  8992 ?        Ss   03:36:13 00:00:05 /usr/lib/systemd/systemd-logind
root           1    1028  0.1  0.0  17576  8012 ?        Ss   03:36:13 00:00:05 /usr/lib/systemd/systemd-machined
root           1    1032  0.0  0.0 468972 13784 ?        Ssl  03:36:13 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1037  0.0  0.0  71296 15176 ?        Ss   03:36:13 00:00:00 /usr/sbin/virtlockd
syslog         1    1051  0.2  0.0 222576  6936 ?        Ssl  03:36:13 00:00:10 /usr/sbin/rsyslogd -n -iNONE
root           1    1291  0.0  0.0 392028 13020 ?        Ssl  03:36:13 00:00:00 /usr/sbin/ModemManager
root           1    1339  0.0  0.0   7988  3120 ?        S    03:36:14 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1    1506  0.0  0.1 109688 23216 ?        Ssl  03:36:15 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1561  0.0  0.0   6824  2908 ?        Ss   03:36:15 00:00:00 /usr/sbin/cron -f -P
root           1    1667  0.0  0.0   6104  2040 tty1     Ss+  03:36:15 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1685  0.0  0.0      0     0 ?        I<   03:36:15 00:00:00 [kworker/R-targe]
root           2    1687  0.0  0.0      0     0 ?        I<   03:36:15 00:00:00 [kworker/R-targe]
root           2    1688  0.0  0.0      0     0 ?        I<   03:36:15 00:00:00 [kworker/R-xcopy]
pcp            1    1720  0.0  0.0  14928  7612 ?        Ss   03:36:15 00:00:02 /usr/lib/pcp/bin/pmcd -A
root        1720    1723  0.0  0.0  14788  5740 ?        S    03:36:15 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root        1723    1725  0.0  0.0  15004  6904 ?        S    03:36:16 00:00:01 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root        1723    1726  0.0  0.0  14020  5440 ?        S    03:36:16 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root        1723    1731  1.6  0.0  14900  7056 ?        S    03:36:16 00:01:08 /var/lib/pcp/pmdas/linux/pmdalinux
root        1723    1748  0.0  0.0  14080  5756 ?        S    03:36:16 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1    1797  0.0  0.0  15564  9432 ?        Ssl  03:36:16 00:00:01 /usr/lib/pcp/bin/pmproxy -F -A
libvirt+       1    2451  0.0  0.0  11484  2332 ?        S    03:36:17 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
pcp            1    2452  0.0  0.0  14568  7024 ?        S    03:36:17 00:00:00 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
root        2451    2453  0.0  0.0  11484  1300 ?        S    03:36:17 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
pcp            1    2463  0.0  0.0  13848  4840 ?        Ss   03:36:17 00:00:00 /usr/lib/pcp/bin/pmpause
pcp            1    2514  0.0  0.0  15516  7920 ?        S    03:36:17 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1    2680  0.0  0.0  13848  4840 ?        Ss   03:36:18 00:00:00 /usr/lib/pcp/bin/pmpause
root           1    3261  0.0  0.0  12024  8356 ?        Ss   03:36:57 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        3261    3262  0.7  0.0  15352 11316 ?        Ss   03:36:57 00:00:28 sshd: root@notty
root           1    3267  0.0  0.0  20284 11440 ?        Ss   03:36:57 00:00:00 /usr/lib/systemd/systemd --user
root        3267    3268  0.0  0.0  21168  3516 ?        S    03:36:57 00:00:00 (sd-pam)
root           2    3273  0.0  0.0      0     0 ?        S    03:36:58 00:00:00 [psimon]
root        3262    3378  2.1  0.8 7843952 137344 ?      Ssl  03:37:00 00:01:27 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root           2    4575  0.0  0.0      0     0 ?        I<   03:37:19 00:00:00 [kworker/R-tls-s]
root           2    4581  0.0  0.0      0     0 ?        I<   03:37:21 00:00:00 [kworker/R-nvme_]
root           2    4600  0.0  0.0      0     0 ?        I<   03:37:23 00:00:00 [kworker/1:2H]
root           2   21804  0.5  0.0      0     0 ?        I    03:43:04 00:00:18 [kworker/1:1-cgroup_release]
root           2   36905  0.0  0.0      0     0 ?        I<   03:49:25 00:00:00 [kworker/R-iscsi]
root           2   73972  0.3  0.0      0     0 ?        I    03:57:25 00:00:10 [kworker/0:2-events]
root           2   73984  0.0  0.0      0     0 ?        I<   03:57:25 00:00:00 [kworker/R-dio/d]
root           2   80919  0.5  0.0      0     0 ?        I    03:59:07 00:00:14 [kworker/2:3-events]
root           2   89224  0.0  0.0      0     0 ?        I    04:00:23 00:00:00 [kworker/u8:2-dm-thin]
root           1  100707  0.0  0.1 464692 28768 ?        Ssl  04:02:56 00:00:00 /usr/libexec/fwupd/fwupd
root           1  100776  0.0  0.0 313960  9148 ?        Ssl  04:02:57 00:00:00 /usr/libexec/upowerd
root           2  101009  0.0  0.0      0     0 ?        I<   04:03:03 00:00:00 [kworker/R-dm_bu]
root           1  101088  0.0  0.1  80784 25612 ?        SLsl 04:03:04 00:00:00 /usr/sbin/dmeventd -f
root           2  110569  0.2  0.0      0     0 ?        I    04:07:06 00:00:04 [kworker/u8:0-dm-thin]
root           1  123813  0.0  0.0  96880 13304 ?        Ss   04:12:44 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy   123813  123846  0.0  0.0 246156  7012 ?        Sl   04:12:45 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2  124097  0.0  0.0      0     0 ?        I    04:12:47 00:00:01 [kworker/u12:0-flush-252:0]
root           2  128287  0.0  0.0      0     0 ?        I    04:13:48 00:00:01 [kworker/u10:0-writeback]
