
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           2      30  0.0  0.0      0     0 ?        S    03:36:00 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   03:36:00 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    03:36:00 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    03:36:00 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    03:36:00 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    03:36:00 00:00:00 [ksoftirqd/3]
root           2      37  0.5  0.0      0     0 ?        I    03:36:00 00:00:09 [kworker/3:0-cgroup_free]
root           2      38  0.0  0.0      0     0 ?        I<   03:36:00 00:00:00 [kworker/3:0H-events_highpri]
root           2      42  0.0  0.0      0     0 ?        I    03:36:00 00:00:01 [kworker/u12:0-writeback]
root           2      43  0.0  0.0      0     0 ?        S    03:36:00 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   03:36:00 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    03:36:00 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    03:36:00 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    03:36:00 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   03:36:00 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    03:36:00 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   03:36:00 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   03:36:00 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   03:36:00 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   03:36:00 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   03:36:00 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    03:36:00 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I<   03:36:01 00:00:00 [kworker/R-tpm_d]
root           2      60  0.0  0.0      0     0 ?        I<   03:36:01 00:00:00 [kworker/R-ata_s]
root           2      61  0.0  0.0      0     0 ?        I<   03:36:01 00:00:00 [kworker/R-md]
root           2      62  0.0  0.0      0     0 ?        I<   03:36:01 00:00:00 [kworker/R-md_bi]
root           2      63  0.0  0.0      0     0 ?        I<   03:36:01 00:00:00 [kworker/R-edac-]
root           2      64  0.0  0.0      0     0 ?        I<   03:36:01 00:00:00 [kworker/R-devfr]
root           2      65  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [watchdogd]
root           2      66  0.4  0.0      0     0 ?        I    03:36:01 00:00:08 [kworker/3:1-events]
root           2      68  0.0  0.0      0     0 ?        I<   03:36:01 00:00:00 [kworker/R-quota]
root           2      69  0.0  0.0      0     0 ?        I<   03:36:01 00:00:00 [kworker/2:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   03:36:01 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [irq/24-pciehp]
root           2      74  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [irq/25-pciehp]
root           2      75  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [irq/26-pciehp]
root           2      76  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [irq/27-pciehp]
root           2      77  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [irq/28-pciehp]
root           2      78  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [irq/29-pciehp]
root           2      79  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [irq/30-pciehp]
root           2      80  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [irq/31-pciehp]
root           2      81  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [irq/32-pciehp]
root           2      82  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [irq/33-pciehp]
root           2      83  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [irq/34-pciehp]
root           2      84  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [irq/35-pciehp]
root           2      85  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [irq/36-pciehp]
root           2      86  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [irq/37-pciehp]
root           2      87  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [irq/38-pciehp]
root           2      88  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [irq/39-pciehp]
root           2      89  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [irq/40-pciehp]
root           2      90  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [irq/41-pciehp]
root           2      91  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [irq/42-pciehp]
root           2      92  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [irq/43-pciehp]
root           2      93  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [irq/44-pciehp]
root           2      94  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [irq/45-pciehp]
root           2      95  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [irq/46-pciehp]
root           2      96  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [irq/47-pciehp]
root           2      97  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [irq/48-pciehp]
root           2      98  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [irq/49-pciehp]
root           2      99  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [irq/50-pciehp]
root           2     100  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [irq/51-pciehp]
root           2     101  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [irq/52-pciehp]
root           2     102  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [irq/53-pciehp]
root           2     103  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [irq/54-pciehp]
root           2     104  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [irq/55-pciehp]
root           2     105  0.0  0.0      0     0 ?        I<   03:36:01 00:00:00 [kworker/R-acpi_]
root           2     107  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [scsi_eh_0]
root           2     108  0.0  0.0      0     0 ?        I<   03:36:01 00:00:00 [kworker/R-scsi_]
root           2     109  0.0  0.0      0     0 ?        S    03:36:01 00:00:00 [scsi_eh_1]
root           2     110  0.0  0.0      0     0 ?        I<   03:36:01 00:00:00 [kworker/R-scsi_]
root           2     114  0.0  0.0      0     0 ?        I<   03:36:01 00:00:00 [kworker/R-mld]
root           2     115  0.0  0.0      0     0 ?        I<   03:36:01 00:00:00 [kworker/R-ipv6_]
root           2     116  0.2  0.0      0     0 ?        I    03:36:01 00:00:04 [kworker/u8:1-dm-thin]
root           2     124  0.0  0.0      0     0 ?        I<   03:36:02 00:00:00 [kworker/R-kstrp]
root           2     126  0.0  0.0      0     0 ?        I<   03:36:02 00:00:00 [kworker/u13:0]
root           2     127  0.0  0.0      0     0 ?        I<   03:36:02 00:00:00 [kworker/u14:0]
root           2     128  0.0  0.0      0     0 ?        I<   03:36:02 00:00:00 [kworker/u15:0]
root           2     129  0.0  0.0      0     0 ?        I<   03:36:02 00:00:00 [kworker/u16:0]
root           2     130  0.0  0.0      0     0 ?        I<   03:36:02 00:00:00 [kworker/u17:0]
root           2     134  0.0  0.0      0     0 ?        I    03:36:02 00:00:00 [kworker/u10:1-events_power_efficient]
root           2     136  0.0  0.0      0     0 ?        I<   03:36:02 00:00:00 [kworker/R-crypt]
root           2     146  0.0  0.0      0     0 ?        I<   03:36:02 00:00:00 [kworker/R-charg]
root           2     170  0.0  0.0      0     0 ?        I<   03:36:02 00:00:00 [kworker/3:1H-kblockd]
root           2     173  0.0  0.0      0     0 ?        I<   03:36:02 00:00:00 [kworker/0:1H-kblockd]
root           2     175  0.0  0.0      0     0 ?        I<   03:36:02 00:00:00 [kworker/1:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_2]
root           2     203  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     204  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-vmw_p]
root           2     205  0.0  0.0      0     0 ?        I    03:36:03 00:00:01 [kworker/u12:1-events_power_efficient]
root           2     207  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_3]
root           2     208  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     209  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_4]
root           2     210  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     211  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_5]
root           2     212  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     213  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_6]
root           2     214  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     215  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_7]
root           2     216  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     217  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_8]
root           2     218  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     219  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_9]
root           2     220  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     221  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_10]
root           2     222  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     223  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_11]
root           2     224  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     225  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_12]
root           2     226  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     227  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_13]
root           2     228  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     229  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_14]
root           2     230  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_15]
root           2     232  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_16]
root           2     234  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_17]
root           2     236  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_18]
root           2     238  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_19]
root           2     240  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_20]
root           2     242  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_21]
root           2     244  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_22]
root           2     246  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_23]
root           2     249  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     260  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_24]
root           2     262  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     265  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_25]
root           2     266  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     268  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_26]
root           2     269  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     270  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_27]
root           2     271  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     272  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_28]
root           2     273  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     274  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_29]
root           2     276  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     277  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_30]
root           2     278  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_31]
root           2     280  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        S    03:36:03 00:00:00 [scsi_eh_32]
root           2     282  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-scsi_]
root           2     297  0.0  0.0      0     0 ?        I    03:36:03 00:00:00 [kworker/u11:19-flush-252:0]
root           2     301  0.0  0.0      0     0 ?        I    03:36:03 00:00:01 [kworker/u11:23-flush-252:0]
root           2     322  0.0  0.0      0     0 ?        I<   03:36:03 00:00:00 [kworker/R-kdmfl]
root           2     362  0.0  0.0      0     0 ?        I<   03:36:05 00:00:00 [kworker/R-raid5]
root           2     410  0.5  0.0      0     0 ?        S    03:36:06 00:00:10 [jbd2/dm-0-8]
root           2     411  0.0  0.0      0     0 ?        I<   03:36:06 00:00:00 [kworker/R-ext4-]
root           2     509  0.0  0.0      0     0 ?        I<   03:36:09 00:00:00 [kworker/R-nvme-]
root           2     510  0.0  0.0      0     0 ?        I<   03:36:09 00:00:00 [kworker/R-nvme-]
root           2     512  0.0  0.0      0     0 ?        I<   03:36:09 00:00:00 [kworker/R-nvme-]
root           2     513  0.0  0.0      0     0 ?        I<   03:36:09 00:00:00 [kworker/R-nvme-]
root           2     517  0.0  0.0      0     0 ?        I<   03:36:09 00:00:00 [kworker/R-kmpat]
root           2     518  0.0  0.0      0     0 ?        I<   03:36:09 00:00:00 [kworker/R-kmpat]
root           1     523  0.0  0.1 420168 27696 ?        SLsl 03:36:10 00:00:00 /sbin/multipathd -d -s
root           1     528  0.0  0.0  29888  8724 ?        Ss   03:36:10 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     561  0.0  0.0      0     0 ?        S    03:36:10 00:00:00 [psimon]
root           2     630  0.0  0.0      0     0 ?        S    03:36:11 00:00:00 [irq/63-vmw_vmci]
root           2     632  0.0  0.0      0     0 ?        S    03:36:11 00:00:00 [irq/64-vmw_vmci]
root           2     651  0.0  0.0      0     0 ?        S    03:36:11 00:00:00 [irq/16-vmwgfx]
root           2     652  0.0  0.0      0     0 ?        I<   03:36:11 00:00:00 [kworker/R-ttm]
root           2     656  0.0  0.0      0     0 ?        S    03:36:11 00:00:00 [jbd2/sda2-8]
root           2     657  0.0  0.0      0     0 ?        I<   03:36:11 00:00:00 [kworker/R-ext4-]
systemd+       1     687  0.0  0.0  22032  9956 ?        Ss   03:36:11 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     731  0.1  0.0      0     0 ?        I    03:36:12 00:00:02 [kworker/u10:3-flush-252:0]
systemd+       1     746  0.0  0.0  21340 12932 ?        Ss   03:36:12 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     750  0.0  0.0  91376  8280 ?        Ssl  03:36:12 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     844  0.0  0.0      0     0 ?        I    03:36:12 00:00:00 [kworker/u9:4-events_unbound]
root           1     846  0.0  0.0  53468 12088 ?        Ss   03:36:12 00:00:00 /usr/bin/VGAuthService
root           1     847  0.1  0.0 242424  9704 ?        Ssl  03:36:12 00:00:03 /usr/bin/vmtoolsd
root           2     974  0.0  0.0      0     0 ?        I<   03:36:12 00:00:00 [kworker/R-cfg80]
message+       1     983  0.3  0.0  10108  5720 ?        Ss   03:36:12 00:00:07 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1011  0.0  0.0 308164  8056 ?        Ssl  03:36:13 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    1025  0.1  0.0  18000  8992 ?        Ss   03:36:13 00:00:02 /usr/lib/systemd/systemd-logind
root           1    1028  0.1  0.0  17576  8008 ?        Ss   03:36:13 00:00:02 /usr/lib/systemd/systemd-machined
root           1    1032  0.0  0.0 468972 13780 ?        Ssl  03:36:13 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1037  0.0  0.0  71296 15176 ?        Ss   03:36:13 00:00:00 /usr/sbin/virtlockd
syslog         1    1051  0.2  0.0 222704  7356 ?        Ssl  03:36:13 00:00:05 /usr/sbin/rsyslogd -n -iNONE
root           1    1291  0.0  0.0 392028 13020 ?        Ssl  03:36:13 00:00:00 /usr/sbin/ModemManager
root           1    1339  0.0  0.0   7988  3120 ?        S    03:36:14 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1    1472  0.0  0.0  96880 13172 ?        Ss   03:36:15 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1    1506  0.0  0.1 109688 23216 ?        Ssl  03:36:15 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1561  0.0  0.0   6824  2908 ?        Ss   03:36:15 00:00:00 /usr/sbin/cron -f -P
haproxy     1472    1647  0.0  0.0 246156  7120 ?        Sl   03:36:15 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1    1667  0.0  0.0   6104  2040 tty1     Ss+  03:36:15 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1685  0.0  0.0      0     0 ?        I<   03:36:15 00:00:00 [kworker/R-targe]
root           2    1687  0.0  0.0      0     0 ?        I<   03:36:15 00:00:00 [kworker/R-targe]
root           2    1688  0.0  0.0      0     0 ?        I<   03:36:15 00:00:00 [kworker/R-xcopy]
pcp            1    1720  0.0  0.0  14928  7612 ?        Ss   03:36:15 00:00:01 /usr/lib/pcp/bin/pmcd -A
root        1720    1723  0.0  0.0  14788  5740 ?        S    03:36:15 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root        1723    1725  0.0  0.0  15004  6900 ?        S    03:36:16 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root        1723    1726  0.0  0.0  14020  5440 ?        S    03:36:16 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root        1723    1731  1.5  0.0  14900  7056 ?        S    03:36:16 00:00:29 /var/lib/pcp/pmdas/linux/pmdalinux
root        1723    1748  0.0  0.0  14080  5756 ?        S    03:36:16 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1    1797  0.0  0.0  15564  9432 ?        Ssl  03:36:16 00:00:00 /usr/lib/pcp/bin/pmproxy -F -A
libvirt+       1    2451  0.0  0.0  11484  2332 ?        S    03:36:17 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
pcp            1    2452  0.0  0.0  14568  7016 ?        S    03:36:17 00:00:00 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
root        2451    2453  0.0  0.0  11484  1300 ?        S    03:36:17 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
pcp            1    2463  0.0  0.0  13848  4840 ?        Ss   03:36:17 00:00:00 /usr/lib/pcp/bin/pmpause
pcp            1    2514  0.0  0.0  15368  7760 ?        S    03:36:17 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1    2680  0.0  0.0  13848  4840 ?        Ss   03:36:18 00:00:00 /usr/lib/pcp/bin/pmpause
root           1    3261  0.0  0.0  12024  8356 ?        Ss   03:36:57 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        3261    3262  0.7  0.0  15352 11316 ?        Ss   03:36:57 00:00:13 sshd: root@notty
root           1    3267  0.0  0.0  20284 11440 ?        Ss   03:36:57 00:00:00 /usr/lib/systemd/systemd --user
root        3267    3268  0.0  0.0  21168  3516 ?        S    03:36:57 00:00:00 (sd-pam)
root           2    3273  0.0  0.0      0     0 ?        S    03:36:58 00:00:00 [psimon]
root        3262    3378  2.6  0.8 7843952 136004 ?      Ssl  03:37:00 00:00:47 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root           2    4575  0.0  0.0      0     0 ?        I<   03:37:19 00:00:00 [kworker/R-tls-s]
root           2    4581  0.0  0.0      0     0 ?        I<   03:37:21 00:00:00 [kworker/R-nvme_]
root           2    4600  0.0  0.0      0     0 ?        I<   03:37:23 00:00:00 [kworker/1:2H]
