
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   19G   75G  20% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.8  0.0  23064 14392 ?        Ss     Jun 24 00:18:31 /sbin/init
root           2      22  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S      Jun 24 00:00:02 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S      Jun 24 00:00:11 [ksoftirqd/1]
root           2      27  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S      Jun 24 00:00:02 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S      Jun 24 00:00:10 [ksoftirqd/2]
root           2      33  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S      Jun 24 00:00:02 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S      Jun 24 00:00:11 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<     Jun 24 00:00:09 [kworker/3:0H-kblockd]
root           2      43  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S      Jun 24 00:00:06 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN     Jun 24 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN     Jun 24 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-tpm_d]
root           2      60  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-ata_s]
root           2      61  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-md]
root           2      62  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-md_bi]
root           2      63  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-edac-]
root           2      64  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-devfr]
root           2      65  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-quota]
root           2      70  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [kswapd0]
root           2      72  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [ecryptfs-kthread]
root           2      73  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-kthro]
root           2      74  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/24-pciehp]
root           2      75  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/25-pciehp]
root           2      76  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/26-pciehp]
root           2      77  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/27-pciehp]
root           2      78  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/28-pciehp]
root           2      79  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/29-pciehp]
root           2      80  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/30-pciehp]
root           2      81  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/31-pciehp]
root           2      82  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/32-pciehp]
root           2      83  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/33-pciehp]
root           2      84  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/34-pciehp]
root           2      85  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/35-pciehp]
root           2      86  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/36-pciehp]
root           2      87  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/37-pciehp]
root           2      88  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/38-pciehp]
root           2      89  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/39-pciehp]
root           2      90  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/40-pciehp]
root           2      91  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/41-pciehp]
root           2      92  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/42-pciehp]
root           2      93  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/43-pciehp]
root           2      94  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/44-pciehp]
root           2      95  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/45-pciehp]
root           2      96  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/46-pciehp]
root           2      97  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/47-pciehp]
root           2      98  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/48-pciehp]
root           2      99  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/49-pciehp]
root           2     100  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/50-pciehp]
root           2     101  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/51-pciehp]
root           2     102  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/52-pciehp]
root           2     103  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/53-pciehp]
root           2     104  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/54-pciehp]
root           2     105  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/55-pciehp]
root           2     106  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-acpi_]
root           2     108  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_0]
root           2     109  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     110  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_1]
root           2     111  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     114  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-mld]
root           2     115  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-ipv6_]
root           2     125  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-kstrp]
root           2     127  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/u13:0]
root           2     128  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/u14:0]
root           2     129  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/u15:0]
root           2     130  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/u16:0]
root           2     131  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/u17:0]
root           2     137  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-crypt]
root           2     147  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-charg]
root           2     171  0.0  0.0      0     0 ?        I<     Jun 24 00:00:06 [kworker/3:1H-kblockd]
root           2     186  0.0  0.0      0     0 ?        I<     Jun 24 00:00:17 [kworker/2:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_2]
root           2     204  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     205  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-vmw_p]
root           2     225  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_3]
root           2     226  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     227  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_4]
root           2     228  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     229  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_5]
root           2     230  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_6]
root           2     232  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_7]
root           2     234  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_8]
root           2     237  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_9]
root           2     239  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_10]
root           2     241  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_11]
root           2     243  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_12]
root           2     245  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_13]
root           2     247  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_14]
root           2     249  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     251  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_15]
root           2     252  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     253  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_16]
root           2     254  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     255  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_17]
root           2     256  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     257  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_18]
root           2     258  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     259  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_19]
root           2     260  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     261  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_20]
root           2     263  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     264  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_21]
root           2     265  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     266  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_22]
root           2     267  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     268  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_23]
root           2     269  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     270  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_24]
root           2     271  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     272  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_25]
root           2     273  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     274  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_26]
root           2     275  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     276  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_27]
root           2     277  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_28]
root           2     280  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_29]
root           2     282  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     283  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_30]
root           2     284  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     285  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_31]
root           2     286  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     287  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [scsi_eh_32]
root           2     288  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-scsi_]
root           2     326  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-kdmfl]
root           2     365  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-raid5]
root           2     412  0.2  0.0      0     0 ?        S      Jun 24 00:04:19 [jbd2/dm-0-8]
root           2     413  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-ext4-]
root           2     514  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-nvme-]
root           2     515  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-nvme-]
root           2     517  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-nvme-]
root           2     518  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-nvme-]
root           2     520  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-kmpat]
root           2     521  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-kmpat]
root           1     523  0.0  0.1 420168 27696 ?        SLsl   Jun 24 00:00:19 /sbin/multipathd -d -s
root           1     531  0.0  0.0  30044  8880 ?        Ss     Jun 24 00:00:07 /usr/lib/systemd/systemd-udevd
root           2     564  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [psimon]
root           2     656  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [jbd2/sda2-8]
root           2     657  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-ext4-]
systemd+       1     691  0.0  0.0  22032 10032 ?        Ss     Jun 24 00:00:03 /usr/lib/systemd/systemd-networkd
root           2     698  0.0  0.0      0     0 ?        S      Jun 24 00:00:01 [irq/63-vmw_vmci]
root           2     699  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/64-vmw_vmci]
root           2     752  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [irq/16-vmwgfx]
root           2     753  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-ttm]
systemd+       1     754  0.0  0.0  21340 13008 ?        Ss     Jun 24 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     795  0.0  0.0  91376  8264 ?        Ssl    Jun 24 00:00:01 /usr/lib/systemd/systemd-timesyncd
root           1     846  0.0  0.0  53468 12056 ?        Ss     Jun 24 00:00:00 /usr/bin/VGAuthService
root           1     848  0.1  0.0 316176 10020 ?        Ssl    Jun 24 00:03:44 /usr/bin/vmtoolsd
root           2     935  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-cfg80]
message+       1    1011  0.1  0.0  10276  5956 ?        Ss     Jun 24 00:02:45 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1034  0.0  0.0 308164  8160 ?        Ssl    Jun 24 00:00:05 /usr/lib/polkit-1/polkitd --no-debug
root           1    1087  0.0  0.0  18000  8972 ?        Ss     Jun 24 00:00:48 /usr/lib/systemd/systemd-logind
root           1    1100  0.0  0.0  17576  8048 ?        Ss     Jun 24 00:00:47 /usr/lib/systemd/systemd-machined
root           1    1105  0.0  0.0 468976 13760 ?        Ssl    Jun 24 00:00:01 /usr/libexec/udisks2/udisksd
root           1    1112  0.0  0.0  71296 15160 ?        Ss     Jun 24 00:00:00 /usr/sbin/virtlockd
syslog         1    1142  0.1  0.0 222508  7204 ?        Ssl    Jun 24 00:03:02 /usr/sbin/rsyslogd -n -iNONE
root           1    1300  0.0  0.0 392028 12892 ?        Ssl    Jun 24 00:00:00 /usr/sbin/ModemManager
root           2    1313  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/2:2H-kblockd]
root           1    1353  0.0  0.0   7988  3048 ?        S      Jun 24 00:00:07 /bin/bash /usr/sbin/ksmtuned
root           1    1507  0.0  0.1 109688 23056 ?        Ssl    Jun 24 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1554  0.0  0.0   6824  2908 ?        Ss     Jun 24 00:00:00 /usr/sbin/cron -f -P
root           1    1675  0.0  0.0   6104  2036 tty1     Ss+    Jun 24 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1717  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-targe]
root           2    1718  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-targe]
root           2    1719  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-xcopy]
pcp            1    1722  0.0  0.0  14992  7744 ?        Ss     Jun 24 00:00:22 /usr/lib/pcp/bin/pmcd -A
root        1722    1727  0.0  0.0  14788  5700 ?        S      Jun 24 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root        1727    1729  0.0  0.0  15216  7032 ?        S      Jun 24 00:00:47 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root        1727    1730  0.0  0.0  14020  5424 ?        S      Jun 24 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root        1727    1731  0.7  0.0  14900  6996 ?        S      Jun 24 00:16:09 /var/lib/pcp/pmdas/linux/pmdalinux
root        1727    1736  0.0  0.0  14084  5760 ?        S      Jun 24 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1    1802  0.0  0.0  15620  9452 ?        Ssl    Jun 24 00:00:40 /usr/lib/pcp/bin/pmproxy -F -A
libvirt+       1    2427  0.0  0.0  11484  2328 ?        S      Jun 24 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2427    2428  0.0  0.0  11484  1296 ?        S      Jun 24 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
pcp            1    2451  0.0  0.0  14568  6932 ?        S      Jun 24 00:00:00 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
pcp            1    2470  0.0  0.0  13848  4840 ?        Ss     Jun 24 00:00:00 /usr/lib/pcp/bin/pmpause
pcp            1    2534  0.0  0.0  17492  9524 ?        S      Jun 24 00:00:05 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -mreexec %Y%m%d.%H.%M
pcp            1    2686  0.0  0.0  13848  4840 ?        Ss     Jun 24 00:00:00 /usr/lib/pcp/bin/pmpause
root           1    3354  0.0  0.0  12024  8368 ?        Ss     Jun 24 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        3354    3412  0.2  0.0  15360 11216 ?        Ss     Jun 24 00:05:03 sshd: root@notty
root           1    3702  0.0  0.0  20284 11372 ?        Ss     Jun 24 00:00:01 /usr/lib/systemd/systemd --user
root        3702    3715  0.0  0.0  21164  3504 ?        S      Jun 24 00:00:00 (sd-pam)
root           2    3816  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [psimon]
root        3412    4220  0.9  0.9 7839856 152440 ?      Ssl    Jun 24 00:20:43 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root           1    5380  0.0  0.1 464688 28596 ?        Ssl    Jun 24 00:00:09 /usr/libexec/fwupd/fwupd
root           1    5387  0.0  0.0 313964  9104 ?        Ssl    Jun 24 00:00:00 /usr/libexec/upowerd
root           2   12358  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-tls-s]
root           2   12362  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-nvme_]
root           2   65007  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-iscsi]
root           2  101716  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-dio/d]
root           2  128354  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-dm_bu]
root           2  543366  0.0  0.0      0     0 ?        I<     Jun 24 00:00:12 [kworker/1:1H-kblockd]
root           2 1216769  0.0  0.0      0     0 ?        I<   18:36:32 00:00:05 [kworker/0:2H-kblockd]
root           2 1489927  0.0  0.0      0     0 ?        I<   21:58:29 00:00:00 [kworker/1:2H]
root           2 1664874  0.0  0.0      0     0 ?        I    08:23:10 00:00:04 [kworker/u8:1-ipv6_addrconf]
root           2 1761915  0.0  0.0      0     0 ?        I    08:53:48 00:00:06 [kworker/u8:0-ipv6_addrconf]
root           2 1821357  1.0  0.0      0     0 ?        I    09:26:56 00:03:04 [kworker/1:2-mm_percpu_wq]
root           1 1821363  0.0  0.0  13812  1972 ?        Ss   09:26:56 00:00:00 /usr/sbin/iscsid
root           1 1821364  0.0  0.0  14196 14180 ?        S<Ls 09:26:56 00:00:00 /usr/sbin/iscsid
root           1 1828084  0.0  0.0  71300 15540 ?        Ss   09:27:40 00:00:00 /usr/sbin/virtlogd
root           1 1856278  0.0  0.0  17452  7028 ?        Ss   09:34:58 00:00:01 /usr/sbin/apache2 -k start
www-data 1856278 1856281  0.0  0.1 2013964 17384 ?       Sl   09:34:58 00:00:03 /usr/sbin/apache2 -k start
www-data 1856278 1856282  0.0  0.1 2013968 17372 ?       Sl   09:34:58 00:00:02 /usr/sbin/apache2 -k start
root           1 1915731  0.0  0.0  96880 12676 ?        Ss   10:02:28 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy  1915731 1915761  0.0  0.0 246156  7044 ?        Sl   10:02:28 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2 1925813  0.0  0.0      0     0 ?        I    12:27:52 00:00:01 [kworker/u10:1-events_power_efficient]
root           2 1926005  0.2  0.0      0     0 ?        I    12:28:15 00:00:16 [kworker/0:1-cgroup_release]
root           2 1926131  0.0  0.0      0     0 ?        I    12:43:04 00:00:00 [kworker/u11:2-flush-252:0]
root           2 1926939  1.1  0.0      0     0 ?        I    12:55:16 00:01:03 [kworker/2:2-cgroup_free]
root           2 1927166  0.0  0.0      0     0 ?        I    12:59:47 00:00:00 [kworker/u12:0-writeback]
root           2 1927243  0.0  0.0      0     0 ?        I    13:09:10 00:00:00 [kworker/u11:0-writeback]
root           2 1927274  0.0  0.0      0     0 ?        I    13:12:51 00:00:00 [kworker/u10:4-events_power_efficient]
root           2 1928366  0.0  0.0      0     0 ?        I    13:47:04 00:00:00 [kworker/u12:4-events_power_efficient]
