
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.0M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   19G   75G  21% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.7  0.0  23300 14556 ?        Ss     Jul 07 01:07:08 /sbin/init
root           2      85  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/35-pciehp]
root           2      86  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/36-pciehp]
root           2      87  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/37-pciehp]
root           2      88  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/38-pciehp]
root           2      89  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/39-pciehp]
root           2      90  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/40-pciehp]
root           2      91  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/41-pciehp]
root           2      92  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/42-pciehp]
root           2      93  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/43-pciehp]
root           2      94  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/44-pciehp]
root           2      95  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/45-pciehp]
root           2      96  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/46-pciehp]
root           2      97  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/47-pciehp]
root           2      98  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/48-pciehp]
root           2      99  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/49-pciehp]
root           2     100  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/50-pciehp]
root           2     101  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/51-pciehp]
root           2     102  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/52-pciehp]
root           2     103  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/53-pciehp]
root           2     104  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/54-pciehp]
root           2     105  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/55-pciehp]
root           2     106  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-acpi_]
root           2     108  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_0]
root           2     109  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     110  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_1]
root           2     111  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     114  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-mld]
root           2     115  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-ipv6_]
root           2     116  0.0  0.0      0     0 ?        I<     Jul 07 00:00:56 [kworker/3:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-kstrp]
root           2     128  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/u13:0]
root           2     129  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/u14:0]
root           2     130  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/u15:0]
root           2     131  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/u16:0]
root           2     132  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/u17:0]
root           2     138  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-crypt]
root           2     148  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-charg]
root           2     177  0.0  0.0      0     0 ?        I<     Jul 07 00:00:52 [kworker/0:1H-kblockd]
root           2     204  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_2]
root           2     205  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     206  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-vmw_p]
root           2     224  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_3]
root           2     225  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     228  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_4]
root           2     229  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     230  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_5]
root           2     231  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_6]
root           2     233  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_7]
root           2     235  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_8]
root           2     237  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_9]
root           2     239  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_10]
root           2     241  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_11]
root           2     243  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_12]
root           2     246  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_13]
root           2     248  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_14]
root           2     250  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     251  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_15]
root           2     252  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     253  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_16]
root           2     254  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     255  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_17]
root           2     256  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     257  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_18]
root           2     258  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     259  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_19]
root           2     260  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     262  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_20]
root           2     263  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     264  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_21]
root           2     265  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     266  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_22]
root           2     267  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     268  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_23]
root           2     269  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     270  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_24]
root           2     271  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     272  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_25]
root           2     273  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     274  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_26]
root           2     275  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     276  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_27]
root           2     277  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_28]
root           2     279  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_29]
root           2     281  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_30]
root           2     283  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     284  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_31]
root           2     285  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     286  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [scsi_eh_32]
root           2     287  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-scsi_]
root           2     326  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-kdmfl]
root           2     366  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-raid5]
root           2     413  0.1  0.0      0     0 ?        S      Jul 07 00:14:19 [jbd2/dm-0-8]
root           2     414  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-ext4-]
root           2     509  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-nvme-]
root           2     510  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-nvme-]
root           2     511  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-nvme-]
root           2     512  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-nvme-]
root           2     516  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-kmpat]
root           2     517  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-kmpat]
root           1     523  0.0  0.1 420168 27696 ?        SLsl   Jul 07 00:01:26 /sbin/multipathd -d -s
root           1     529  0.0  0.0  30256  8960 ?        Ss     Jul 07 00:00:23 /usr/lib/systemd/systemd-udevd
root           2     563  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [psimon]
root           2     629  0.0  0.0      0     0 ?        S      Jul 07 00:00:05 [irq/63-vmw_vmci]
root           2     630  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/64-vmw_vmci]
root           2     649  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [irq/16-vmwgfx]
root           2     650  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-ttm]
root           2     658  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [jbd2/sda2-8]
root           2     659  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-ext4-]
systemd+       1     726  0.0  0.0  22032  9992 ?        Ss     Jul 07 00:00:13 /usr/lib/systemd/systemd-networkd
systemd+       1     789  0.0  0.0  21340 13032 ?        Ss     Jul 07 00:00:02 /usr/lib/systemd/systemd-resolved
systemd+       1     816  0.0  0.0  91376  8248 ?        Ssl    Jul 07 00:00:06 /usr/lib/systemd/systemd-timesyncd
root           1     932  0.0  0.0  53468 12116 ?        Ss     Jul 07 00:00:00 /usr/bin/VGAuthService
root           1     933  0.1  0.0 316188 10104 ?        Ssl    Jul 07 00:15:50 /usr/bin/vmtoolsd
root           2     944  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-cfg80]
message+       1    1004  0.1  0.0  10308  6044 ?        Ss     Jul 07 00:10:11 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1013  0.0  0.0 308164  8124 ?        Ssl    Jul 07 00:00:21 /usr/lib/polkit-1/polkitd --no-debug
root           1    1039  0.0  0.0  18236  9036 ?        Ss     Jul 07 00:02:57 /usr/lib/systemd/systemd-logind
root           1    1046  0.0  0.0  17576  8048 ?        Ss     Jul 07 00:02:50 /usr/lib/systemd/systemd-machined
root           1    1057  0.0  0.0 468976 13724 ?        Ssl    Jul 07 00:00:06 /usr/libexec/udisks2/udisksd
root           1    1064  0.0  0.0  71296 15196 ?        Ss     Jul 07 00:00:00 /usr/sbin/virtlockd
syslog         1    1121  0.0  0.0 222508  7196 ?        Ssl    Jul 07 00:08:23 /usr/sbin/rsyslogd -n -iNONE
root           1    1272  0.0  0.0 392092 13068 ?        Ssl    Jul 07 00:00:00 /usr/sbin/ModemManager
root           1    1391  0.0  0.0   7988  3080 ?        S      Jul 07 00:00:34 /bin/bash /usr/sbin/ksmtuned
root           1    1514  0.0  0.1 109692 23200 ?        Ssl    Jul 07 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1591  0.0  0.0   6824  2904 ?        Ss     Jul 07 00:00:02 /usr/sbin/cron -f -P
root           2    1707  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-targe]
root           2    1708  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-targe]
root           2    1709  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-xcopy]
pcp            1    1713  0.0  0.0  14964  7724 ?        Ss     Jul 07 00:01:19 /usr/lib/pcp/bin/pmcd -A
root        1713    1716  0.0  0.0  14788  5752 ?        S      Jul 07 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root        1716    1717  0.0  0.0  15592  7436 ?        S      Jul 07 00:03:29 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root        1716    1728  0.0  0.0  14020  5444 ?        S      Jul 07 00:00:01 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root        1716    1730  0.5  0.0  14988  7136 ?        S      Jul 07 00:54:45 /var/lib/pcp/pmdas/linux/pmdalinux
root        1716    1735  0.0  0.0  14080  5740 ?        S      Jul 07 00:00:01 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1    1767  0.0  0.0  15560  9520 ?        Ssl    Jul 07 00:03:01 /usr/lib/pcp/bin/pmproxy -F -A
pcp            1    2450  0.0  0.0  14568  7004 ?        S      Jul 07 00:00:02 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
pcp            1    2464  0.0  0.0  13848  4780 ?        Ss     Jul 07 00:00:00 /usr/lib/pcp/bin/pmpause
libvirt+       1    2515  0.0  0.0  11484  2328 ?        S      Jul 07 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2515    2516  0.0  0.0  11484  1296 ?        S      Jul 07 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
pcp            1    2524  0.0  0.0  16216  8232 ?        S      Jul 07 00:00:25 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -mreexec %Y%m%d.%H.%M
pcp            1    2685  0.0  0.0  13848  4844 ?        Ss     Jul 07 00:00:00 /usr/lib/pcp/bin/pmpause
root           1    3551  0.0  0.0  20280 11428 ?        Ss     Jul 07 00:00:04 /usr/lib/systemd/systemd --user
root        3551    3554  0.0  0.0  21164  3524 ?        S      Jul 07 00:00:00 (sd-pam)
root           2    3561  0.0  0.0      0     0 ?        S      Jul 07 00:00:00 [psimon]
root           2    3720  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-tls-s]
root           2    4072  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-nvme_]
root           2   38877  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-iscsi]
root           1   52444  0.0  0.0 314000  9032 ?        Ssl    Jul 07 00:00:00 /usr/libexec/upowerd
root           1   63877  0.0  0.0   6104  2036 tty1     Ss+    Jul 07 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2   75461  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-dio/d]
root           2  102356  0.0  0.0      0     0 ?        I<     Jul 07 00:00:00 [kworker/R-dm_bu]
root           1  223595  0.1  0.0  15896 11736 ?        Ss     Jul 07 00:15:05 sshd: root@notty
root      223595  223698  0.8  0.9 7842928 155664 ?      Ssl    Jul 07 01:20:01 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root           2 1157901  0.0  0.0      0     0 ?        I<     Jul 10 00:00:00 [kworker/1:2H]
root           2 1193620  0.0  0.0      0     0 ?        I<     Jul 11 00:00:00 [kworker/0:0H]
root           2 1465875  0.0  0.0      0     0 ?        I<     Jul 11 00:00:11 [kworker/2:0H-kblockd]
root           2 1716352  0.0  0.0      0     0 ?        I<     Jul 11 00:00:08 [kworker/1:1H-kblockd]
root           2 2257706  0.0  0.0      0     0 ?        I    09:55:09 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           1 2655987  0.0  0.0  13812  1968 ?        Ss   15:29:27 00:00:02 /usr/sbin/iscsid
root           1 2655988  0.0  0.0  14196 14180 ?        S<Ls 15:29:27 00:00:00 /usr/sbin/iscsid
root           1 2662678  0.0  0.0  71300 15588 ?        Ss   15:30:13 00:00:00 /usr/sbin/virtlogd
root           1 2690667  0.0  0.0  17668  9460 ?        Ss   15:37:17 00:00:03 /usr/sbin/apache2 -k start
root           2 2722507  0.0  0.0      0     0 ?        I<   15:44:36 00:00:00 [kworker/2:2H]
root           2 2728229  0.0  0.0      0     0 ?        I    15:46:58 00:00:00 [kworker/u8:0-ipv6_addrconf]
root           1 2749923  0.0  0.0  96880 12628 ?        Ss   16:04:07 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy  2749923 2749955  0.0  0.0 246156  7004 ?        Sl   16:04:07 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data 2690667 2774718  0.0  0.0 2012616 14800 ?       Sl   00:00:18 00:00:00 /usr/sbin/apache2 -k start
www-data 2690667 2774719  0.0  0.0 2012616 14812 ?       Sl   00:00:18 00:00:00 /usr/sbin/apache2 -k start
root           2 2780497  0.0  0.0      0     0 ?        I    02:01:48 00:00:00 [kworker/u12:1-flush-252:0]
root           2 2782975  0.0  0.0      0     0 ?        I    03:07:52 00:00:00 [kworker/u9:0-events_power_efficient]
root           2 2782982  0.0  0.0      0     0 ?        I    03:09:11 00:00:00 [kworker/u9:2-events_unbound]
root           2 2782993  0.0  0.0      0     0 ?        I    03:10:03 00:00:00 [kworker/0:2-events]
root           2 2783908  0.0  0.0      0     0 ?        I    03:25:16 00:00:00 [kworker/2:3-events]
root           2 2784206  0.0  0.0      0     0 ?        I    03:40:32 00:00:00 [kworker/u9:1-events_power_efficient]
root           2 2784221  0.0  0.0      0     0 ?        I    03:43:08 00:00:00 [kworker/u10:1-events_power_efficient]
root           2 2786563  0.0  0.0      0     0 ?        I    04:31:31 00:00:01 [kworker/u11:1-flush-252:0]
root           2 2786583  0.0  0.0      0     0 ?        I    04:34:46 00:00:00 [kworker/u10:0-events_power_efficient]
root           2 2786607  0.0  0.0      0     0 ?        I    04:37:39 00:00:00 [kworker/u10:2-events_freezable_power_]
root           2 2786671  0.0  0.0      0     0 ?        I    04:46:47 00:00:00 [kworker/u11:2-events_unbound]
root           2 2786910  0.0  0.0      0     0 ?        I    04:55:14 00:00:00 [kworker/1:0-cgroup_release]
