
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  3.9M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   19G   75G  20% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  201M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.5  0.0  23320 14752 ?        Ss     Jul 05 04:04:20 /usr/lib/systemd/systemd --system --deserialize=59
root           2      74  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/24-pciehp]
root           2      75  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/25-pciehp]
root           2      76  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/26-pciehp]
root           2      77  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/27-pciehp]
root           2      78  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/28-pciehp]
root           2      79  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/29-pciehp]
root           2      80  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/30-pciehp]
root           2      81  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/31-pciehp]
root           2      82  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/32-pciehp]
root           2      83  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/33-pciehp]
root           2      84  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/34-pciehp]
root           2      85  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/35-pciehp]
root           2      86  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/36-pciehp]
root           2      87  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/37-pciehp]
root           2      88  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/38-pciehp]
root           2      89  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/39-pciehp]
root           2      90  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/40-pciehp]
root           2      91  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/41-pciehp]
root           2      92  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/42-pciehp]
root           2      93  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/43-pciehp]
root           2      94  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/44-pciehp]
root           2      95  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/45-pciehp]
root           2      96  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/46-pciehp]
root           2      97  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/47-pciehp]
root           2      98  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/48-pciehp]
root           2      99  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/49-pciehp]
root           2     100  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/50-pciehp]
root           2     101  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/51-pciehp]
root           2     102  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/52-pciehp]
root           2     103  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/53-pciehp]
root           2     104  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/54-pciehp]
root           2     105  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/55-pciehp]
root           2     106  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-acpi_]
root           2     108  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_0]
root           2     109  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     110  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_1]
root           2     111  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     115  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-mld]
root           2     117  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-ipv6_]
root           2     126  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-kstrp]
root           2     128  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/u13:0]
root           2     129  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/u14:0]
root           2     130  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/u15:0]
root           2     131  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/u16:0]
root           2     132  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/u17:0]
root           2     137  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-crypt]
root           2     147  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-charg]
root           2     202  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_2]
root           2     203  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     204  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-vmw_p]
root           2     205  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_3]
root           2     206  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     207  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_4]
root           2     208  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     209  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_5]
root           2     210  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     211  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_6]
root           2     212  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     213  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_7]
root           2     214  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     215  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_8]
root           2     216  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     217  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_9]
root           2     218  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     219  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_10]
root           2     220  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     221  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_11]
root           2     222  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     223  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_12]
root           2     224  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     225  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_13]
root           2     226  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     227  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_14]
root           2     228  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     229  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_15]
root           2     230  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_16]
root           2     232  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_17]
root           2     234  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_18]
root           2     236  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_19]
root           2     238  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_20]
root           2     240  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_21]
root           2     242  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_22]
root           2     244  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_23]
root           2     246  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_24]
root           2     248  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_25]
root           2     250  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     251  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_26]
root           2     252  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     253  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_27]
root           2     255  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     258  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_28]
root           2     263  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     264  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_29]
root           2     265  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     267  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_30]
root           2     268  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     269  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_31]
root           2     270  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     271  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_32]
root           2     272  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     324  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-kdmfl]
root           2     363  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-raid5]
root           2     411  0.1  0.0      0     0 ?        S      Jul 05 00:52:04 [jbd2/dm-0-8]
root           2     412  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-ext4-]
root           2     512  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-nvme-]
root           2     514  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-nvme-]
root           2     515  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-nvme-]
root           2     516  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-nvme-]
root           2     517  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-kmpat]
root           2     518  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-kmpat]
root           2     633  0.0  0.0      0     0 ?        S      Jul 05 00:00:23 [irq/63-vmw_vmci]
root           2     634  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/64-vmw_vmci]
root           2     656  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/16-vmwgfx]
root           2     657  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-ttm]
root           2     708  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [jbd2/sda2-8]
root           2     709  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-ext4-]
root           2     898  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-cfg80]
message+       1     949  0.0  0.0  10496  6100 ?        Ss     Jul 05 00:38:53 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     991  0.0  0.0  19108 10156 ?        Ss     Jul 05 00:11:36 /usr/lib/systemd/systemd-logind
root           1    1007  0.0  0.0  71296 15216 ?        Ss     Jul 05 00:00:00 /usr/sbin/virtlockd
root           1    1471  0.0  0.1 109688 23224 ?        Ssl    Jul 05 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1629  0.0  0.0   6104  2044 tty1     Ss+    Jul 05 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1690  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-targe]
root           2    1691  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-targe]
root           2    1692  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-xcopy]
libvirt+       1    2476  0.0  0.0  11484  2328 ?        S      Jul 05 00:00:01 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2476    2477  0.0  0.0  11484  1300 ?        S      Jul 05 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1    3341  0.0  0.0  20116 11312 ?        Ss     Jul 05 00:00:13 /usr/lib/systemd/systemd --user
root        3341    3342  0.0  0.0  21164  3504 ?        S      Jul 05 00:00:00 (sd-pam)
root           2    3347  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [psimon]
root           2    3508  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-tls-s]
root           2   64354  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-iscsi]
root           2  101107  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-dio/d]
root           2  127671  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-dm_bu]
root           2  385226  0.0  0.0      0     0 ?        I<     Jul 25 00:01:20 [kworker/2:2H-kblockd]
stack          1  422707  0.0  0.0  20012 12568 ?        S      Jul 14 00:00:03 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-14-102416
stack          1  422716  0.0  0.0  20012 12460 ?        S      Jul 14 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-14-102416.summary.2026-07-14-102416
root           2  426730  0.0  0.0      0     0 ?        I    23:06:21 00:00:06 [kworker/u8:2-ext4-rsv-conversion]
root           2  445884  0.0  0.0      0     0 ?        I    23:23:41 00:00:00 [kworker/u8:1-ipv6_addrconf]
stack          1  479456  0.0  0.0   5692  1916 ?        S      Jul 14 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1  527230 12.5  0.9 194276 160844 ?       S      Jul 30 17:20:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack          1  527231 12.4  0.9 181340 147556 ?       S      Jul 30 17:13:31 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           1  529805  0.0  0.0  13812  1976 ?        Ss   04:15:20 00:00:00 /usr/sbin/iscsid
root           1  529806  0.0  0.0  14196 14180 ?        S<Ls 04:15:20 00:00:00 /usr/sbin/iscsid
root           2  533516  0.0  0.0      0     0 ?        I<     Jul 30 00:00:24 [kworker/0:0H-kblockd]
root           1  536455  0.0  0.0  71296 15676 ?        Ss   04:16:04 00:00:00 /usr/sbin/virtlogd
root           1  564891  0.0  0.0  18440  8184 ?        Ss   04:24:02 00:00:00 /usr/sbin/apache2 -k start
www-data  564891  564894  0.0  0.1 2013632 17260 ?       Sl   04:24:02 00:00:00 /usr/sbin/apache2 -k start
www-data  564891  564896  0.0  0.1 2013620 17380 ?       Sl   04:24:02 00:00:00 /usr/sbin/apache2 -k start
root           2  568440  0.0  0.0      0     0 ?        I    04:25:05 00:00:01 [kworker/0:0-events]
root           1  595733  0.0  0.7 246352 115900 ?       S<s  04:32:48 00:00:05 /usr/lib/systemd/systemd-journald
root           2  623776  0.0  0.0      0     0 ?        I<     Jul 15 00:02:29 [kworker/3:2H-kblockd]
root           2  632039  0.0  0.0      0     0 ?        I    04:42:20 00:00:00 [kworker/u10:0-events_unbound]
root           2  632308  0.0  0.0      0     0 ?        I    04:46:56 00:00:01 [kworker/u9:1-flush-252:0]
root           2  633151  0.0  0.0      0     0 ?        I    04:58:01 00:00:00 [kworker/0:1-cgroup_free]
root           2  633330  0.0  0.0      0     0 ?        I    05:10:02 00:00:00 [kworker/3:3-events]
root           2  634338  0.0  0.0      0     0 ?        I    05:30:04 00:00:00 [kworker/2:1-events]
root           2  634403  0.0  0.0      0     0 ?        I    05:39:30 00:00:00 [kworker/u10:1-events_unbound]
root           2  634498  0.0  0.0      0     0 ?        I    05:51:22 00:00:00 [kworker/u9:0-flush-252:0]
root           2  634512  0.0  0.0      0     0 ?        I    05:53:20 00:00:00 [kworker/u12:0-flush-252:0]
root           2  635093  0.0  0.0      0     0 ?        I    05:55:08 00:00:00 [kworker/1:0-events]
root           2  635196  0.0  0.0      0     0 ?        I    05:57:57 00:00:00 [kworker/u11:1-flush-252:0]
root           2  635503  0.0  0.0      0     0 ?        I    06:10:06 00:00:00 [kworker/3:2-cgroup_free]
root           2  635518  0.0  0.0      0     0 ?        I    06:12:31 00:00:00 [kworker/u12:3-events_power_efficient]
root           2  636423  0.0  0.0      0     0 ?        I    06:25:10 00:00:00 [kworker/0:2-cgroup_release]
root           2  640162  0.0  0.0      0     0 ?        I    06:27:23 00:00:00 [kworker/1:1-cgroup_free]
root           2  645262  0.0  0.0      0     0 ?        I    06:28:40 00:00:00 [kworker/u11:0-events_freezable_power_]
root           2  646297  0.0  0.0      0     0 ?        I    06:28:49 00:00:00 [kworker/2:0-cgroup_release]
root           1  651371  0.0  0.0  96880 12716 ?        Ss   06:29:19 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy   651371  651397  0.0  0.0 246156  6964 ?        Sl   06:29:19 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2  651478  0.0  0.0      0     0 ?        I    06:29:20 00:00:00 [kworker/u10:2-writeback]
root           2  651762  0.0  0.0      0     0 ?        I    06:29:23 00:00:00 [kworker/u12:1-events_power_efficient]
root           2  655403  0.0  0.0      0     0 ?        S    06:29:52 00:00:00 [psimon]
root           2  655601  0.0  0.0      0     0 ?        I    06:32:32 00:00:00 [kworker/0:3-cgroup_free]
root           2  655788  0.0  0.0      0     0 ?        I    06:35:03 00:00:00 [kworker/u11:2-flush-252:0]
root     1634577  655804  0.0  0.0   5684  2132 ?        S    06:35:10 00:00:00 sleep 60
root           1  655848  0.0  0.0   2804   988 ?        S    06:35:13 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-60704728/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-60704728/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-60704728' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-60704728/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-60704728/jenkins-log.txt'; sleep 3; done } & jsc=durable-ade0a8327083ab6af612f51f672a07b0ab5e23f6fdc794b730af92a969396ebe; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-60704728/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-60704728/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-60704728/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-60704728/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_FC_CI@tmp/durable-60704728/jenkins-result.txt'; wait) >&- 2>&- &
