
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.4M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   16G   78G  17% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           2      17  0.2  0.0      0     0 ?        I    08:00:53 00:00:52 [rcu_preempt]
root           2      18  0.0  0.0      0     0 ?        S    08:00:53 00:00:00 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S    08:00:53 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    08:00:53 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    08:00:53 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    08:00:53 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    08:00:53 00:00:01 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    08:00:53 00:00:03 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   08:00:53 00:00:05 [kworker/1:0H-kblockd]
root           2      27  0.0  0.0      0     0 ?        S    08:00:53 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    08:00:53 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    08:00:53 00:00:01 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    08:00:53 00:00:03 [ksoftirqd/2]
root           2      33  0.0  0.0      0     0 ?        S    08:00:53 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    08:00:53 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    08:00:53 00:00:01 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    08:00:53 00:00:03 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   08:00:53 00:00:00 [kworker/3:0H-events_highpri]
root           2      43  0.0  0.0      0     0 ?        S    08:00:53 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   08:00:53 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    08:00:53 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    08:00:53 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    08:00:53 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   08:00:53 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    08:00:53 00:00:01 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   08:00:53 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   08:00:53 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   08:00:53 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   08:00:53 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   08:00:53 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    08:00:53 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I<   08:00:54 00:00:00 [kworker/R-tpm_d]
root           2      60  0.0  0.0      0     0 ?        I<   08:00:54 00:00:00 [kworker/R-ata_s]
root           2      61  0.0  0.0      0     0 ?        I<   08:00:54 00:00:00 [kworker/R-md]
root           2      62  0.0  0.0      0     0 ?        I<   08:00:54 00:00:00 [kworker/R-md_bi]
root           2      63  0.0  0.0      0     0 ?        I<   08:00:54 00:00:00 [kworker/R-edac-]
root           2      64  0.0  0.0      0     0 ?        I<   08:00:54 00:00:00 [kworker/R-devfr]
root           2      65  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   08:00:54 00:00:00 [kworker/R-quota]
root           2      70  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   08:00:54 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [irq/24-pciehp]
root           2      74  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [irq/25-pciehp]
root           2      75  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [irq/26-pciehp]
root           2      76  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [irq/27-pciehp]
root           2      77  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [irq/28-pciehp]
root           2      78  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [irq/29-pciehp]
root           2      79  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [irq/30-pciehp]
root           2      80  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [irq/31-pciehp]
root           2      81  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [irq/32-pciehp]
root           2      82  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [irq/33-pciehp]
root           2      83  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [irq/34-pciehp]
root           2      84  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [irq/35-pciehp]
root           2      85  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [irq/36-pciehp]
root           2      86  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [irq/37-pciehp]
root           2      87  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [irq/38-pciehp]
root           2      88  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [irq/39-pciehp]
root           2      89  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [irq/40-pciehp]
root           2      90  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [irq/41-pciehp]
root           2      91  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [irq/42-pciehp]
root           2      92  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [irq/43-pciehp]
root           2      93  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [irq/44-pciehp]
root           2      94  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [irq/45-pciehp]
root           2      95  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [irq/46-pciehp]
root           2      96  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [irq/47-pciehp]
root           2      97  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [irq/48-pciehp]
root           2      98  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [irq/49-pciehp]
root           2      99  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [irq/50-pciehp]
root           2     100  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [irq/51-pciehp]
root           2     101  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [irq/52-pciehp]
root           2     102  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [irq/53-pciehp]
root           2     103  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [irq/54-pciehp]
root           2     104  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [irq/55-pciehp]
root           2     106  0.0  0.0      0     0 ?        I<   08:00:54 00:00:00 [kworker/R-acpi_]
root           2     108  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [scsi_eh_0]
root           2     109  0.0  0.0      0     0 ?        I<   08:00:54 00:00:00 [kworker/R-scsi_]
root           2     110  0.0  0.0      0     0 ?        S    08:00:54 00:00:00 [scsi_eh_1]
root           2     111  0.0  0.0      0     0 ?        I<   08:00:54 00:00:00 [kworker/R-scsi_]
root           2     115  0.0  0.0      0     0 ?        I<   08:00:54 00:00:00 [kworker/R-mld]
root           2     116  0.0  0.0      0     0 ?        I<   08:00:54 00:00:05 [kworker/2:1H-kblockd]
root           2     117  0.0  0.0      0     0 ?        I<   08:00:54 00:00:00 [kworker/R-ipv6_]
root           2     127  0.0  0.0      0     0 ?        I<   08:00:54 00:00:00 [kworker/R-kstrp]
root           2     129  0.0  0.0      0     0 ?        I<   08:00:54 00:00:00 [kworker/u13:0]
root           2     130  0.0  0.0      0     0 ?        I<   08:00:54 00:00:00 [kworker/u14:0]
root           2     131  0.0  0.0      0     0 ?        I<   08:00:54 00:00:00 [kworker/u15:0]
root           2     132  0.0  0.0      0     0 ?        I<   08:00:54 00:00:00 [kworker/u16:0]
root           2     133  0.0  0.0      0     0 ?        I<   08:00:54 00:00:00 [kworker/u17:0]
root           2     138  0.0  0.0      0     0 ?        I<   08:00:54 00:00:00 [kworker/R-crypt]
root           2     148  0.0  0.0      0     0 ?        I<   08:00:55 00:00:00 [kworker/R-charg]
root           2     172  0.0  0.0      0     0 ?        I<   08:00:55 00:00:05 [kworker/3:1H-kblockd]
root           2     177  0.0  0.0      0     0 ?        I<   08:00:55 00:00:05 [kworker/0:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        S    08:00:56 00:00:00 [scsi_eh_2]
root           2     204  0.0  0.0      0     0 ?        I<   08:00:56 00:00:00 [kworker/R-scsi_]
root           2     205  0.0  0.0      0     0 ?        I<   08:00:56 00:00:00 [kworker/R-vmw_p]
root           2     219  0.0  0.0      0     0 ?        S    08:00:56 00:00:00 [scsi_eh_3]
root           2     220  0.0  0.0      0     0 ?        I<   08:00:56 00:00:00 [kworker/R-scsi_]
root           2     223  0.0  0.0      0     0 ?        S    08:00:56 00:00:00 [scsi_eh_4]
root           2     224  0.0  0.0      0     0 ?        I<   08:00:56 00:00:00 [kworker/R-scsi_]
root           2     226  0.0  0.0      0     0 ?        S    08:00:56 00:00:00 [scsi_eh_5]
root           2     227  0.0  0.0      0     0 ?        I<   08:00:56 00:00:00 [kworker/R-scsi_]
root           2     228  0.0  0.0      0     0 ?        S    08:00:56 00:00:00 [scsi_eh_6]
root           2     229  0.0  0.0      0     0 ?        I<   08:00:56 00:00:00 [kworker/R-scsi_]
root           2     230  0.0  0.0      0     0 ?        S    08:00:56 00:00:00 [scsi_eh_7]
root           2     231  0.0  0.0      0     0 ?        I<   08:00:56 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    08:00:56 00:00:00 [scsi_eh_8]
root           2     235  0.0  0.0      0     0 ?        I<   08:00:56 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    08:00:56 00:00:00 [scsi_eh_9]
root           2     237  0.0  0.0      0     0 ?        I<   08:00:56 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    08:00:56 00:00:00 [scsi_eh_10]
root           2     239  0.0  0.0      0     0 ?        I<   08:00:56 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    08:00:56 00:00:00 [scsi_eh_11]
root           2     241  0.0  0.0      0     0 ?        I<   08:00:56 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    08:00:56 00:00:00 [scsi_eh_12]
root           2     243  0.0  0.0      0     0 ?        I<   08:00:56 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    08:00:56 00:00:00 [scsi_eh_13]
root           2     245  0.0  0.0      0     0 ?        I<   08:00:56 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    08:00:56 00:00:00 [scsi_eh_14]
root           2     247  0.0  0.0      0     0 ?        I<   08:00:56 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        S    08:00:56 00:00:00 [scsi_eh_15]
root           2     250  0.0  0.0      0     0 ?        I<   08:00:56 00:00:00 [kworker/R-scsi_]
root           2     251  0.0  0.0      0     0 ?        S    08:00:56 00:00:00 [scsi_eh_16]
root           2     252  0.0  0.0      0     0 ?        I<   08:00:56 00:00:00 [kworker/R-scsi_]
root           2     253  0.0  0.0      0     0 ?        S    08:00:56 00:00:00 [scsi_eh_17]
root           2     255  0.0  0.0      0     0 ?        I<   08:00:56 00:00:00 [kworker/R-scsi_]
root           2     256  0.0  0.0      0     0 ?        S    08:00:56 00:00:00 [scsi_eh_18]
root           2     257  0.0  0.0      0     0 ?        I<   08:00:56 00:00:00 [kworker/R-scsi_]
root           2     258  0.0  0.0      0     0 ?        S    08:00:56 00:00:00 [scsi_eh_19]
root           2     259  0.0  0.0      0     0 ?        I<   08:00:56 00:00:00 [kworker/R-scsi_]
root           2     260  0.0  0.0      0     0 ?        S    08:00:56 00:00:00 [scsi_eh_20]
root           2     261  0.0  0.0      0     0 ?        I<   08:00:56 00:00:00 [kworker/R-scsi_]
root           2     263  0.0  0.0      0     0 ?        S    08:00:56 00:00:00 [scsi_eh_21]
root           2     264  0.0  0.0      0     0 ?        I<   08:00:56 00:00:00 [kworker/R-scsi_]
root           2     265  0.0  0.0      0     0 ?        S    08:00:56 00:00:00 [scsi_eh_22]
root           2     266  0.0  0.0      0     0 ?        I<   08:00:56 00:00:00 [kworker/R-scsi_]
root           2     267  0.0  0.0      0     0 ?        S    08:00:56 00:00:00 [scsi_eh_23]
root           2     268  0.0  0.0      0     0 ?        I<   08:00:56 00:00:00 [kworker/R-scsi_]
root           2     269  0.0  0.0      0     0 ?        S    08:00:56 00:00:00 [scsi_eh_24]
root           2     270  0.0  0.0      0     0 ?        I<   08:00:56 00:00:00 [kworker/R-scsi_]
root           2     271  0.0  0.0      0     0 ?        S    08:00:56 00:00:00 [scsi_eh_25]
root           2     272  0.0  0.0      0     0 ?        I<   08:00:56 00:00:00 [kworker/R-scsi_]
root           2     274  0.0  0.0      0     0 ?        S    08:00:56 00:00:00 [scsi_eh_26]
root           2     275  0.0  0.0      0     0 ?        I<   08:00:56 00:00:00 [kworker/R-scsi_]
root           2     276  0.0  0.0      0     0 ?        S    08:00:56 00:00:00 [scsi_eh_27]
root           2     277  0.0  0.0      0     0 ?        I<   08:00:56 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        S    08:00:56 00:00:00 [scsi_eh_28]
root           2     279  0.0  0.0      0     0 ?        I<   08:00:56 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        S    08:00:56 00:00:00 [scsi_eh_29]
root           2     281  0.0  0.0      0     0 ?        I<   08:00:56 00:00:00 [kworker/R-scsi_]
root           2     283  0.0  0.0      0     0 ?        S    08:00:56 00:00:00 [scsi_eh_30]
root           2     284  0.0  0.0      0     0 ?        I<   08:00:56 00:00:00 [kworker/R-scsi_]
root           2     285  0.0  0.0      0     0 ?        S    08:00:56 00:00:00 [scsi_eh_31]
root           2     286  0.0  0.0      0     0 ?        I<   08:00:56 00:00:00 [kworker/R-scsi_]
root           2     287  0.0  0.0      0     0 ?        S    08:00:56 00:00:00 [scsi_eh_32]
root           2     288  0.0  0.0      0     0 ?        I<   08:00:56 00:00:00 [kworker/R-scsi_]
root           2     327  0.0  0.0      0     0 ?        I<   08:00:56 00:00:00 [kworker/R-kdmfl]
root           2     339  0.0  0.0      0     0 ?        I<   08:00:56 00:00:00 [kworker/1:2H-kblockd]
root           2     366  0.0  0.0      0     0 ?        I<   08:00:58 00:00:00 [kworker/R-raid5]
root           2     409  0.3  0.0      0     0 ?        S    08:00:59 00:01:25 [jbd2/dm-0-8]
root           2     410  0.0  0.0      0     0 ?        I<   08:00:59 00:00:00 [kworker/R-ext4-]
root           2     509  0.0  0.0      0     0 ?        I<   08:01:02 00:00:00 [kworker/R-nvme-]
root           2     510  0.0  0.0      0     0 ?        I<   08:01:02 00:00:00 [kworker/R-nvme-]
root           2     511  0.0  0.0      0     0 ?        I<   08:01:02 00:00:00 [kworker/R-nvme-]
root           2     513  0.0  0.0      0     0 ?        I<   08:01:02 00:00:00 [kworker/R-nvme-]
root           2     514  0.0  0.0      0     0 ?        I<   08:01:02 00:00:00 [kworker/R-kmpat]
root           2     515  0.0  0.0      0     0 ?        I<   08:01:02 00:00:00 [kworker/R-kmpat]
root           1     521  0.0  0.1 420168 27696 ?        SLsl 08:01:02 00:00:04 /sbin/multipathd -d -s
root           1     527  0.0  0.0  30256  9028 ?        Ss   08:01:02 00:00:02 /usr/lib/systemd/systemd-udevd
root           2     536  0.0  0.0      0     0 ?        S    08:01:02 00:00:00 [psimon]
root           2     650  0.0  0.0      0     0 ?        S    08:01:03 00:00:00 [jbd2/sda2-8]
root           2     651  0.0  0.0      0     0 ?        I<   08:01:03 00:00:00 [kworker/R-ext4-]
root           2     681  0.0  0.0      0     0 ?        S    08:01:03 00:00:00 [irq/63-vmw_vmci]
root           2     682  0.0  0.0      0     0 ?        S    08:01:03 00:00:00 [irq/64-vmw_vmci]
systemd+       1     694  0.0  0.0  22032 10040 ?        Ss   08:01:04 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1     812  0.0  0.0  21340 12932 ?        Ss   08:01:04 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     817  0.0  0.0  91376  8296 ?        Ssl  08:01:04 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1     840  0.0  0.0  53468 12216 ?        Ss   08:01:04 00:00:00 /usr/bin/VGAuthService
root           2     841  0.0  0.0      0     0 ?        S    08:01:04 00:00:00 [irq/16-vmwgfx]
root           2     842  0.0  0.0      0     0 ?        I<   08:01:04 00:00:00 [kworker/R-ttm]
root           1     843  0.1  0.0 316172 10036 ?        Ssl  08:01:04 00:00:46 /usr/bin/vmtoolsd
root           2     950  0.0  0.0      0     0 ?        I<   08:01:05 00:00:00 [kworker/R-cfg80]
message+       1     998  0.2  0.0  10144  5980 ?        Ss   08:01:05 00:01:04 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1007  0.0  0.0 308164  8092 ?        Ssl  08:01:05 00:00:01 /usr/lib/polkit-1/polkitd --no-debug
root           1    1016  0.0  0.0  18084  9056 ?        Ss   08:01:05 00:00:19 /usr/lib/systemd/systemd-logind
root           1    1020  0.0  0.0  17576  8000 ?        Ss   08:01:05 00:00:18 /usr/lib/systemd/systemd-machined
root           1    1026  0.0  0.0 468972 13708 ?        Ssl  08:01:05 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1029  0.0  0.0  71296 15320 ?        Ss   08:01:05 00:00:00 /usr/sbin/virtlockd
syslog         1    1062  0.2  0.0 222508  7144 ?        Ssl  08:01:05 00:00:53 /usr/sbin/rsyslogd -n -iNONE
root           1    1160  0.0  0.0 318220 12884 ?        Ssl  08:01:06 00:00:00 /usr/sbin/ModemManager
root           1    1343  0.0  0.0   7988  3124 ?        S    08:01:06 00:00:01 /bin/bash /usr/sbin/ksmtuned
root           1    1496  0.0  0.1 109688 23164 ?        Ssl  08:01:07 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1539  0.0  0.0   6824  2912 ?        Ss   08:01:07 00:00:00 /usr/sbin/cron -f -P
root           1    1670  0.0  0.0   6816  4720 tty1     Ss   08:01:08 00:00:00 /bin/login -p --
root           2    1689  0.0  0.0      0     0 ?        I<   08:01:08 00:00:00 [kworker/R-targe]
root           2    1690  0.0  0.0      0     0 ?        I<   08:01:08 00:00:00 [kworker/R-targe]
root           2    1691  0.0  0.0      0     0 ?        I<   08:01:08 00:00:00 [kworker/R-xcopy]
pcp            1    1715  0.0  0.0  14932  7664 ?        Ss   08:01:08 00:00:07 /usr/lib/pcp/bin/pmcd -A
root        1715    1719  0.0  0.0  14788  5704 ?        S    08:01:08 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root        1719    1721  0.0  0.0  15100  6976 ?        S    08:01:08 00:00:10 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root        1719    1722  0.0  0.0  14020  5376 ?        S    08:01:08 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root        1719    1723  1.2  0.0  14900  7060 ?        S    08:01:08 00:05:21 /var/lib/pcp/pmdas/linux/pmdalinux
root        1719    1728  0.0  0.0  14084  5704 ?        S    08:01:08 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1    1774  0.0  0.0  15560  9396 ?        Ssl  08:01:08 00:00:07 /usr/lib/pcp/bin/pmproxy -F -A
libvirt+       1    2429  0.0  0.0  11484  2324 ?        S    08:01:09 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2429    2431  0.0  0.0  11484  1292 ?        S    08:01:09 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
pcp            1    2451  0.0  0.0  14568  6996 ?        S    08:01:09 00:00:00 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
pcp            1    2461  0.0  0.0  13848  4780 ?        Ss   08:01:09 00:00:00 /usr/lib/pcp/bin/pmpause
pcp            1    2486  0.0  0.0  16680  9012 ?        S    08:01:10 00:00:01 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1    2657  0.0  0.0  13848  4776 ?        Ss   08:01:10 00:00:00 /usr/lib/pcp/bin/pmpause
root           1    3306  0.0  0.0  20284 11448 ?        Ss   08:01:17 00:00:00 /usr/lib/systemd/systemd --user
root        3306    3307  0.0  0.0  21160  3500 ?        S    08:01:17 00:00:00 (sd-pam)
root           2    3312  0.0  0.0      0     0 ?        S    08:01:18 00:00:00 [psimon]
root        1670    3324  0.0  0.0  10368  7452 tty1     S+   08:01:18 00:00:00 -bash
root           1    3491  0.0  0.1 464684 28300 ?        Ssl  08:01:53 00:00:02 /usr/libexec/fwupd/fwupd
root           1    3844  0.0  0.0 314000  9048 ?        Ssl  08:01:53 00:00:00 /usr/libexec/upowerd
root           1    4612  0.0  0.0  12024  8340 ?        Ss   08:03:14 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        4612    4900  0.3  0.0  15376 11348 ?        Ss   08:03:39 00:01:31 sshd: root@notty
root        4900    4956  1.2  0.8 7843952 137748 ?      Ssl  08:03:40 00:05:20 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root           2    5227  0.0  0.0      0     0 ?        I<   08:04:07 00:00:00 [kworker/R-tls-s]
root           2   39967  0.0  0.0      0     0 ?        I<   08:17:06 00:00:00 [kworker/R-iscsi]
root           2   78930  0.0  0.0      0     0 ?        I<   08:24:29 00:00:00 [kworker/R-dio/d]
root           2  108541  0.0  0.0      0     0 ?        I<   08:29:59 00:00:00 [kworker/R-dm_bu]
root           2  378168  0.0  0.0      0     0 ?        I    12:47:11 00:00:01 [kworker/u8:0-ext4-rsv-conversion]
root           1  435354  0.0  0.0  71328  5860 ?        Ss   12:59:29 00:00:00 /usr/sbin/dmeventd -f
root           2  516763  0.0  0.0      0     0 ?        I    13:34:17 00:00:01 [kworker/u11:3-flush-252:0]
root           2  585064  0.0  0.0      0     0 ?        I    14:01:49 00:00:01 [kworker/u10:0-events_power_efficient]
root           2  608563  0.0  0.0      0     0 ?        I    14:09:35 00:00:01 [kworker/u12:2-events_power_efficient]
root           2  617078  0.6  0.0      0     0 ?        I    14:12:50 00:00:21 [kworker/3:1-events]
root           2  625801  0.2  0.0      0     0 ?        I    14:20:03 00:00:07 [kworker/1:2-events]
root           2  628486  0.0  0.0      0     0 ?        I    14:20:36 00:00:01 [kworker/u12:0-flush-252:0]
root           1  630944  0.0  0.0  13812  1972 ?        Ss   14:21:13 00:00:00 /usr/sbin/iscsid
root           1  630945  0.0  0.0  14196 14180 ?        S<Ls 14:21:13 00:00:00 /usr/sbin/iscsid
root           1  637666  0.0  0.0  71300 15576 ?        Ss   14:21:56 00:00:00 /usr/sbin/virtlogd
root           2  642143  0.6  0.0      0     0 ?        I    14:22:39 00:00:18 [kworker/0:3-events]
memcache       1  647229  0.3  0.1 425492 19068 ?        Ssl  14:23:47 00:00:08 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2  666259  0.6  0.0      0     0 ?        I    14:28:22 00:00:16 [kworker/2:1-events]
root           2  674117  0.0  0.0      0     0 ?        I    14:29:58 00:00:01 [kworker/u9:0-events_freezable_power_]
root           2  682888  0.0  0.0      0     0 ?        I<   14:31:19 00:00:00 [kworker/2:2H]
root           2  705419  0.0  0.0      0     0 ?        I    14:37:56 00:00:01 [kworker/u8:2-ext4-rsv-conversion]
root           2  705447  0.0  0.0      0     0 ?        I    14:38:06 00:00:00 [kworker/0:1-cgroup_free]
root           2  710964  0.0  0.0      0     0 ?        I    14:39:45 00:00:00 [kworker/u10:3-events_power_efficient]
root           2  711319  0.0  0.0      0     0 ?        I    14:43:14 00:00:00 [kworker/u9:3-flush-252:0]
root           2  711416  0.0  0.0      0     0 ?        I    14:44:15 00:00:00 [kworker/u12:1-events_power_efficient]
root           2  711447  0.0  0.0      0     0 ?        I    14:44:46 00:00:00 [kworker/u11:4-events_power_efficient]
root           2  715405  0.0  0.0      0     0 ?        I    14:51:23 00:00:00 [kworker/2:3-cgroup_release]
