
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.6M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   17G   77G  18% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G  220K  7.9G   1% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.2  0.0  23324 14616 ?        Ss     Jun 18 00:20:54 /sbin/init
root           2      87  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [irq/38-pciehp]
root           2      88  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [irq/39-pciehp]
root           2      89  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [irq/40-pciehp]
root           2      90  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [irq/41-pciehp]
root           2      91  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [irq/42-pciehp]
root           2      92  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [irq/43-pciehp]
root           2      93  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [irq/44-pciehp]
root           2      94  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [irq/45-pciehp]
root           2      95  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [irq/46-pciehp]
root           2      96  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [irq/47-pciehp]
root           2      97  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [irq/48-pciehp]
root           2      98  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [irq/49-pciehp]
root           2      99  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [irq/50-pciehp]
root           2     100  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [irq/51-pciehp]
root           2     101  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [irq/52-pciehp]
root           2     102  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [irq/53-pciehp]
root           2     103  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [irq/54-pciehp]
root           2     104  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [irq/55-pciehp]
root           2     106  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-acpi_]
root           2     108  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [scsi_eh_0]
root           2     109  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-scsi_]
root           2     110  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [scsi_eh_1]
root           2     111  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-scsi_]
root           2     115  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-mld]
root           2     117  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-ipv6_]
root           2     127  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-kstrp]
root           2     129  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/u13:0]
root           2     130  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/u14:0]
root           2     131  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/u15:0]
root           2     132  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/u16:0]
root           2     133  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/u17:0]
root           2     138  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-crypt]
root           2     148  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-charg]
root           2     172  0.0  0.0      0     0 ?        I<     Jun 18 00:00:15 [kworker/3:1H-kblockd]
root           2     177  0.0  0.0      0     0 ?        I<     Jun 18 00:00:14 [kworker/0:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [scsi_eh_2]
root           2     204  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-scsi_]
root           2     205  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-vmw_p]
root           2     219  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [scsi_eh_3]
root           2     220  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-scsi_]
root           2     223  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [scsi_eh_4]
root           2     224  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-scsi_]
root           2     226  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [scsi_eh_5]
root           2     227  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-scsi_]
root           2     228  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [scsi_eh_6]
root           2     229  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-scsi_]
root           2     230  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [scsi_eh_7]
root           2     231  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [scsi_eh_8]
root           2     235  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [scsi_eh_9]
root           2     237  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [scsi_eh_10]
root           2     239  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [scsi_eh_11]
root           2     241  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [scsi_eh_12]
root           2     243  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [scsi_eh_13]
root           2     245  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [scsi_eh_14]
root           2     247  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [scsi_eh_15]
root           2     250  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-scsi_]
root           2     251  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [scsi_eh_16]
root           2     252  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-scsi_]
root           2     253  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [scsi_eh_17]
root           2     255  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-scsi_]
root           2     256  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [scsi_eh_18]
root           2     257  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-scsi_]
root           2     258  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [scsi_eh_19]
root           2     259  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-scsi_]
root           2     260  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [scsi_eh_20]
root           2     261  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-scsi_]
root           2     263  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [scsi_eh_21]
root           2     264  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-scsi_]
root           2     265  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [scsi_eh_22]
root           2     266  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-scsi_]
root           2     267  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [scsi_eh_23]
root           2     268  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-scsi_]
root           2     269  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [scsi_eh_24]
root           2     270  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-scsi_]
root           2     271  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [scsi_eh_25]
root           2     272  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-scsi_]
root           2     274  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [scsi_eh_26]
root           2     275  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-scsi_]
root           2     276  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [scsi_eh_27]
root           2     277  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [scsi_eh_28]
root           2     279  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [scsi_eh_29]
root           2     281  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-scsi_]
root           2     283  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [scsi_eh_30]
root           2     284  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-scsi_]
root           2     285  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [scsi_eh_31]
root           2     286  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-scsi_]
root           2     287  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [scsi_eh_32]
root           2     288  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-scsi_]
root           2     327  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-kdmfl]
root           2     339  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/1:2H-kblockd]
root           2     366  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-raid5]
root           2     409  0.2  0.0      0     0 ?        S      Jun 18 00:04:06 [jbd2/dm-0-8]
root           2     410  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-ext4-]
root           2     509  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-nvme-]
root           2     510  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-nvme-]
root           2     511  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-nvme-]
root           2     513  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-nvme-]
root           2     514  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-kmpat]
root           2     515  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-kmpat]
root           1     521  0.0  0.1 420168 27696 ?        SLsl   Jun 18 00:00:15 /sbin/multipathd -d -s
root           1     527  0.0  0.0  30256  9028 ?        Ss     Jun 18 00:00:07 /usr/lib/systemd/systemd-udevd
root           2     536  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [psimon]
root           2     650  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [jbd2/sda2-8]
root           2     651  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-ext4-]
root           2     681  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [irq/63-vmw_vmci]
root           2     682  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [irq/64-vmw_vmci]
systemd+       1     694  0.0  0.0  22032 10040 ?        Ss     Jun 18 00:00:02 /usr/lib/systemd/systemd-networkd
systemd+       1     812  0.0  0.0  21340 12932 ?        Ss     Jun 18 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     817  0.0  0.0  91376  8300 ?        Ssl    Jun 18 00:00:01 /usr/lib/systemd/systemd-timesyncd
root           1     840  0.0  0.0  53468 12216 ?        Ss     Jun 18 00:00:00 /usr/bin/VGAuthService
root           2     841  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [irq/16-vmwgfx]
root           2     842  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-ttm]
root           1     843  0.1  0.0 316172 10040 ?        Ssl    Jun 18 00:02:56 /usr/bin/vmtoolsd
root           2     950  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-cfg80]
message+       1     998  0.1  0.0  10276  6008 ?        Ss     Jun 18 00:03:07 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1007  0.0  0.0 308164  8116 ?        Ssl    Jun 18 00:00:03 /usr/lib/polkit-1/polkitd --no-debug
root           1    1016  0.0  0.0  18084  9056 ?        Ss     Jun 18 00:00:57 /usr/lib/systemd/systemd-logind
root           1    1020  0.0  0.0  17576  8000 ?        Ss     Jun 18 00:00:54 /usr/lib/systemd/systemd-machined
root           1    1026  0.0  0.0 468972 13716 ?        Ssl    Jun 18 00:00:02 /usr/libexec/udisks2/udisksd
root           1    1029  0.0  0.0  71296 15320 ?        Ss     Jun 18 00:00:00 /usr/sbin/virtlockd
syslog         1    1062  0.1  0.0 222508  7296 ?        Ssl    Jun 18 00:02:32 /usr/sbin/rsyslogd -n -iNONE
root           1    1160  0.0  0.0 318220 12884 ?        Ssl    Jun 18 00:00:00 /usr/sbin/ModemManager
root           1    1343  0.0  0.0   7988  3124 ?        S      Jun 18 00:00:05 /bin/bash /usr/sbin/ksmtuned
root           1    1496  0.0  0.1 109688 23164 ?        Ssl    Jun 18 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1539  0.0  0.0   6824  2912 ?        Ss     Jun 18 00:00:00 /usr/sbin/cron -f -P
root           1    1670  0.0  0.0   6816  4720 tty1     Ss     Jun 18 00:00:00 /bin/login -p --
root           2    1689  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-targe]
root           2    1690  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-targe]
root           2    1691  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-xcopy]
pcp            1    1715  0.0  0.0  14936  7668 ?        Ss     Jun 18 00:00:21 /usr/lib/pcp/bin/pmcd -A
root        1715    1719  0.0  0.0  14788  5704 ?        S      Jun 18 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root        1719    1721  0.0  0.0  15200  7088 ?        S      Jun 18 00:00:38 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root        1719    1722  0.0  0.0  14020  5376 ?        S      Jun 18 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root        1719    1723  0.9  0.0  14900  7064 ?        S      Jun 18 00:15:49 /var/lib/pcp/pmdas/linux/pmdalinux
root        1719    1728  0.0  0.0  14084  5708 ?        S      Jun 18 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1    1774  0.0  0.0  15560  9396 ?        Ssl    Jun 18 00:00:31 /usr/lib/pcp/bin/pmproxy -F -A
libvirt+       1    2429  0.0  0.0  11484  2324 ?        S      Jun 18 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2429    2431  0.0  0.0  11484  1292 ?        S      Jun 18 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
pcp            1    2451  0.0  0.0  14568  6996 ?        S      Jun 18 00:00:00 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
pcp            1    2461  0.0  0.0  13848  4780 ?        Ss     Jun 18 00:00:00 /usr/lib/pcp/bin/pmpause
pcp            1    2486  0.0  0.0  17032  9104 ?        S      Jun 18 00:00:04 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -mreexec %Y%m%d.%H.%M
pcp            1    2657  0.0  0.0  13848  4776 ?        Ss     Jun 18 00:00:00 /usr/lib/pcp/bin/pmpause
root           1    3306  0.0  0.0  20284 11448 ?        Ss     Jun 18 00:00:01 /usr/lib/systemd/systemd --user
root        3306    3307  0.0  0.0  21160  3500 ?        S      Jun 18 00:00:00 (sd-pam)
root           2    3312  0.0  0.0      0     0 ?        S      Jun 18 00:00:00 [psimon]
root        1670    3324  0.0  0.0  10368  7452 tty1     S+     Jun 18 00:00:00 -bash
root           1    3491  0.0  0.1 464684 28304 ?        Ssl    Jun 18 00:00:07 /usr/libexec/fwupd/fwupd
root           1    3844  0.0  0.0 314000  9048 ?        Ssl    Jun 18 00:00:00 /usr/libexec/upowerd
root           1    4612  0.0  0.0  12024  8340 ?        Ss     Jun 18 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        4612    4900  0.2  0.0  15564 11408 ?        Ss     Jun 18 00:04:21 sshd: root@notty
root        4900    4956  1.0  0.8 7843952 141860 ?      Ssl    Jun 18 00:16:51 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root           2    5227  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-tls-s]
root           2   39967  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-iscsi]
root           2   78930  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-dio/d]
root           2  108541  0.0  0.0      0     0 ?        I<     Jun 18 00:00:00 [kworker/R-dm_bu]
root           2  997473  0.0  0.0      0     0 ?        I<   16:48:26 00:00:00 [kworker/2:2H]
root           2 1546323  0.0  0.0      0     0 ?        I<   21:12:28 00:00:04 [kworker/2:0H-kblockd]
root           2 1574339  0.0  0.0      0     0 ?        I    21:31:13 00:00:04 [kworker/u8:0-ext4-rsv-conversion]
root           2 1923403  0.0  0.0      0     0 ?        I    02:14:10 00:00:04 [kworker/u8:1-dm-thin]
root           1 1982308  0.0  0.0  13812  1980 ?        Ss   06:30:28 00:00:00 /usr/sbin/iscsid
root           1 1982309  0.0  0.0  14196 14180 ?        S<Ls 06:30:28 00:00:00 /usr/sbin/iscsid
root           1 1988998  0.0  0.0  71300 15536 ?        Ss   06:31:13 00:00:00 /usr/sbin/virtlogd
memcache       1 1998012  0.1  0.1 425492 19068 ?        Ssl  06:33:07 00:00:20 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1 2076662  0.0  0.0  96880 13156 ?        Ss   07:02:21 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy  2076662 2076690  0.0  0.0 246156  7028 ?        Sl   07:02:21 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2 2085751  1.1  0.0      0     0 ?        I    08:58:00 00:01:40 [kworker/1:1-events]
root           2 2086712  0.0  0.0      0     0 ?        I    09:27:35 00:00:01 [kworker/u11:3-writeback]
root           2 2086826  0.4  0.0      0     0 ?        I    09:28:03 00:00:27 [kworker/3:2-events]
root           2 2086972  0.0  0.0      0     0 ?        I    09:35:48 00:00:00 [kworker/u12:1-events_power_efficient]
root           2 2087075  0.8  0.0      0     0 ?        I    09:50:03 00:00:44 [kworker/2:1-events]
root           2 2087674  0.3  0.0      0     0 ?        I    09:55:05 00:00:19 [kworker/0:1-events]
root           2 2088015  0.0  0.0      0     0 ?        I    10:04:02 00:00:00 [kworker/u10:1-flush-252:0]
root           2 2088946  0.0  0.0      0     0 ?        I    10:28:08 00:00:00 [kworker/u10:0-flush-252:0]
root           2 2089097  0.0  0.0      0     0 ?        I    10:35:17 00:00:00 [kworker/u9:3-events_unbound]
root           2 2089131  0.0  0.0      0     0 ?        I    10:40:03 00:00:00 [kworker/2:2]
root           2 2089159  0.0  0.0      0     0 ?        I    10:44:06 00:00:00 [kworker/u12:3-events_power_efficient]
