
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   17G   77G  18% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.0  22844 14216 ?        Ss   08:22:14 00:08:16 /usr/lib/systemd/systemd --system --deserialize=105
root           2      45  0.0  0.0      0     0 ?        S    08:22:14 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    08:22:14 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    08:22:14 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   08:22:14 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    08:22:14 00:00:03 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   08:22:14 00:00:00 [ksmd]
root           2      53  0.0  0.0      0     0 ?        SN   08:22:14 00:00:00 [khugepaged]
root           2      54  0.0  0.0      0     0 ?        I<   08:22:14 00:00:00 [kworker/R-kinte]
root           2      55  0.0  0.0      0     0 ?        I<   08:22:14 00:00:00 [kworker/R-kbloc]
root           2      56  0.0  0.0      0     0 ?        I<   08:22:14 00:00:00 [kworker/R-blkcg]
root           2      57  0.0  0.0      0     0 ?        S    08:22:14 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I<   08:22:15 00:00:00 [kworker/R-tpm_d]
root           2      60  0.0  0.0      0     0 ?        I<   08:22:15 00:00:00 [kworker/R-ata_s]
root           2      61  0.0  0.0      0     0 ?        I<   08:22:15 00:00:00 [kworker/R-md]
root           2      62  0.0  0.0      0     0 ?        I<   08:22:15 00:00:00 [kworker/R-md_bi]
root           2      63  0.0  0.0      0     0 ?        I<   08:22:15 00:00:00 [kworker/R-edac-]
root           2      64  0.0  0.0      0     0 ?        I<   08:22:15 00:00:00 [kworker/R-devfr]
root           2      65  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   08:22:15 00:00:00 [kworker/R-quota]
root           2      69  0.0  0.0      0     0 ?        I<   08:22:15 00:00:07 [kworker/3:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   08:22:15 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [irq/24-pciehp]
root           2      74  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [irq/25-pciehp]
root           2      75  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [irq/26-pciehp]
root           2      76  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [irq/27-pciehp]
root           2      77  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [irq/28-pciehp]
root           2      78  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [irq/29-pciehp]
root           2      79  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [irq/30-pciehp]
root           2      80  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [irq/31-pciehp]
root           2      81  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [irq/32-pciehp]
root           2      82  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [irq/33-pciehp]
root           2      83  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [irq/34-pciehp]
root           2      84  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [irq/35-pciehp]
root           2      85  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [irq/36-pciehp]
root           2      86  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [irq/37-pciehp]
root           2      87  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [irq/38-pciehp]
root           2      88  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [irq/39-pciehp]
root           2      89  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [irq/40-pciehp]
root           2      90  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [irq/41-pciehp]
root           2      91  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [irq/42-pciehp]
root           2      92  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [irq/43-pciehp]
root           2      93  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [irq/44-pciehp]
root           2      94  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [irq/45-pciehp]
root           2      95  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [irq/46-pciehp]
root           2      96  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [irq/47-pciehp]
root           2      97  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [irq/48-pciehp]
root           2      98  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [irq/49-pciehp]
root           2      99  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [irq/50-pciehp]
root           2     100  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [irq/51-pciehp]
root           2     101  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [irq/52-pciehp]
root           2     102  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [irq/53-pciehp]
root           2     103  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [irq/54-pciehp]
root           2     104  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [irq/55-pciehp]
root           2     105  0.0  0.0      0     0 ?        I<   08:22:15 00:00:00 [kworker/R-acpi_]
root           2     107  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [scsi_eh_0]
root           2     108  0.0  0.0      0     0 ?        I<   08:22:15 00:00:00 [kworker/R-scsi_]
root           2     109  0.0  0.0      0     0 ?        S    08:22:15 00:00:00 [scsi_eh_1]
root           2     110  0.0  0.0      0     0 ?        I<   08:22:15 00:00:00 [kworker/R-scsi_]
root           2     113  0.0  0.0      0     0 ?        I<   08:22:15 00:00:00 [kworker/R-mld]
root           2     114  0.0  0.0      0     0 ?        I<   08:22:15 00:00:06 [kworker/0:1H-kblockd]
root           2     115  0.0  0.0      0     0 ?        I<   08:22:15 00:00:00 [kworker/R-ipv6_]
root           2     125  0.0  0.0      0     0 ?        I<   08:22:16 00:00:00 [kworker/R-kstrp]
root           2     127  0.0  0.0      0     0 ?        I<   08:22:16 00:00:00 [kworker/u13:0]
root           2     128  0.0  0.0      0     0 ?        I<   08:22:16 00:00:00 [kworker/u14:0]
root           2     129  0.0  0.0      0     0 ?        I<   08:22:16 00:00:00 [kworker/u15:0]
root           2     130  0.0  0.0      0     0 ?        I<   08:22:16 00:00:00 [kworker/u16:0]
root           2     131  0.0  0.0      0     0 ?        I<   08:22:16 00:00:00 [kworker/u17:0]
root           2     136  0.0  0.0      0     0 ?        I<   08:22:16 00:00:00 [kworker/R-crypt]
root           2     146  0.0  0.0      0     0 ?        I<   08:22:16 00:00:00 [kworker/R-charg]
root           2     172  0.0  0.0      0     0 ?        I<   08:22:16 00:00:07 [kworker/2:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        S    08:22:17 00:00:00 [scsi_eh_2]
root           2     202  0.0  0.0      0     0 ?        I<   08:22:17 00:00:00 [kworker/R-scsi_]
root           2     203  0.0  0.0      0     0 ?        I<   08:22:17 00:00:00 [kworker/R-vmw_p]
root           2     227  0.0  0.0      0     0 ?        S    08:22:17 00:00:00 [scsi_eh_3]
root           2     228  0.0  0.0      0     0 ?        I<   08:22:17 00:00:00 [kworker/R-scsi_]
root           2     229  0.0  0.0      0     0 ?        S    08:22:17 00:00:00 [scsi_eh_4]
root           2     230  0.0  0.0      0     0 ?        I<   08:22:17 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        S    08:22:17 00:00:00 [scsi_eh_5]
root           2     232  0.0  0.0      0     0 ?        I<   08:22:17 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    08:22:17 00:00:00 [scsi_eh_6]
root           2     234  0.0  0.0      0     0 ?        I<   08:22:17 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    08:22:17 00:00:00 [scsi_eh_7]
root           2     236  0.0  0.0      0     0 ?        I<   08:22:17 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    08:22:17 00:00:00 [scsi_eh_8]
root           2     238  0.0  0.0      0     0 ?        I<   08:22:17 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    08:22:17 00:00:00 [scsi_eh_9]
root           2     240  0.0  0.0      0     0 ?        I<   08:22:17 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    08:22:17 00:00:00 [scsi_eh_10]
root           2     242  0.0  0.0      0     0 ?        I<   08:22:17 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    08:22:17 00:00:00 [scsi_eh_11]
root           2     244  0.0  0.0      0     0 ?        I<   08:22:17 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    08:22:17 00:00:00 [scsi_eh_12]
root           2     246  0.0  0.0      0     0 ?        I<   08:22:17 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        S    08:22:17 00:00:00 [scsi_eh_13]
root           2     248  0.0  0.0      0     0 ?        I<   08:22:17 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        S    08:22:17 00:00:00 [scsi_eh_14]
root           2     250  0.0  0.0      0     0 ?        I<   08:22:17 00:00:00 [kworker/R-scsi_]
root           2     251  0.0  0.0      0     0 ?        S    08:22:17 00:00:00 [scsi_eh_15]
root           2     252  0.0  0.0      0     0 ?        I<   08:22:17 00:00:00 [kworker/R-scsi_]
root           2     253  0.0  0.0      0     0 ?        S    08:22:17 00:00:00 [scsi_eh_16]
root           2     254  0.0  0.0      0     0 ?        I<   08:22:17 00:00:00 [kworker/R-scsi_]
root           2     255  0.0  0.0      0     0 ?        S    08:22:17 00:00:00 [scsi_eh_17]
root           2     256  0.0  0.0      0     0 ?        I<   08:22:17 00:00:00 [kworker/R-scsi_]
root           2     257  0.0  0.0      0     0 ?        S    08:22:17 00:00:00 [scsi_eh_18]
root           2     258  0.0  0.0      0     0 ?        I<   08:22:17 00:00:00 [kworker/R-scsi_]
root           2     259  0.0  0.0      0     0 ?        S    08:22:17 00:00:00 [scsi_eh_19]
root           2     260  0.0  0.0      0     0 ?        I<   08:22:17 00:00:00 [kworker/R-scsi_]
root           2     261  0.0  0.0      0     0 ?        S    08:22:17 00:00:00 [scsi_eh_20]
root           2     262  0.0  0.0      0     0 ?        I<   08:22:17 00:00:00 [kworker/R-scsi_]
root           2     263  0.0  0.0      0     0 ?        S    08:22:17 00:00:00 [scsi_eh_21]
root           2     264  0.0  0.0      0     0 ?        I<   08:22:17 00:00:00 [kworker/R-scsi_]
root           2     265  0.0  0.0      0     0 ?        S    08:22:17 00:00:00 [scsi_eh_22]
root           2     266  0.0  0.0      0     0 ?        I<   08:22:17 00:00:00 [kworker/R-scsi_]
root           2     267  0.0  0.0      0     0 ?        S    08:22:17 00:00:00 [scsi_eh_23]
root           2     268  0.0  0.0      0     0 ?        I<   08:22:17 00:00:00 [kworker/R-scsi_]
root           2     269  0.0  0.0      0     0 ?        S    08:22:17 00:00:00 [scsi_eh_24]
root           2     270  0.0  0.0      0     0 ?        I<   08:22:17 00:00:00 [kworker/R-scsi_]
root           2     271  0.0  0.0      0     0 ?        S    08:22:17 00:00:00 [scsi_eh_25]
root           2     272  0.0  0.0      0     0 ?        I<   08:22:17 00:00:00 [kworker/R-scsi_]
root           2     273  0.0  0.0      0     0 ?        S    08:22:17 00:00:00 [scsi_eh_26]
root           2     274  0.0  0.0      0     0 ?        I<   08:22:17 00:00:00 [kworker/R-scsi_]
root           2     275  0.0  0.0      0     0 ?        S    08:22:17 00:00:00 [scsi_eh_27]
root           2     276  0.0  0.0      0     0 ?        I<   08:22:17 00:00:00 [kworker/R-scsi_]
root           2     277  0.0  0.0      0     0 ?        S    08:22:17 00:00:00 [scsi_eh_28]
root           2     278  0.0  0.0      0     0 ?        I<   08:22:17 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        S    08:22:17 00:00:00 [scsi_eh_29]
root           2     280  0.0  0.0      0     0 ?        I<   08:22:17 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        S    08:22:17 00:00:00 [scsi_eh_30]
root           2     282  0.0  0.0      0     0 ?        I<   08:22:17 00:00:00 [kworker/R-scsi_]
root           2     283  0.0  0.0      0     0 ?        S    08:22:17 00:00:00 [scsi_eh_31]
root           2     284  0.0  0.0      0     0 ?        I<   08:22:17 00:00:00 [kworker/R-scsi_]
root           2     285  0.0  0.0      0     0 ?        S    08:22:17 00:00:00 [scsi_eh_32]
root           2     286  0.0  0.0      0     0 ?        I<   08:22:17 00:00:00 [kworker/R-scsi_]
root           2     325  0.0  0.0      0     0 ?        I<   08:22:17 00:00:00 [kworker/R-kdmfl]
root           2     365  0.0  0.0      0     0 ?        I<   08:22:19 00:00:00 [kworker/R-raid5]
root           2     409  0.1  0.0      0     0 ?        S    08:22:20 00:01:41 [jbd2/dm-0-8]
root           2     410  0.0  0.0      0     0 ?        I<   08:22:20 00:00:00 [kworker/R-ext4-]
root           2     509  0.0  0.0      0     0 ?        I<   08:22:23 00:00:00 [kworker/R-nvme-]
root           2     510  0.0  0.0      0     0 ?        I<   08:22:23 00:00:00 [kworker/R-nvme-]
root           2     512  0.0  0.0      0     0 ?        I<   08:22:23 00:00:00 [kworker/R-nvme-]
root           2     513  0.0  0.0      0     0 ?        I<   08:22:23 00:00:00 [kworker/R-nvme-]
root           2     516  0.0  0.0      0     0 ?        I<   08:22:23 00:00:00 [kworker/R-kmpat]
root           2     517  0.0  0.0      0     0 ?        I<   08:22:23 00:00:00 [kworker/R-kmpat]
root           2     641  0.0  0.0      0     0 ?        S    08:22:24 00:00:00 [irq/63-vmw_vmci]
root           2     642  0.0  0.0      0     0 ?        S    08:22:24 00:00:00 [irq/64-vmw_vmci]
root           2     653  0.0  0.0      0     0 ?        S    08:22:24 00:00:00 [jbd2/sda2-8]
root           2     654  0.0  0.0      0     0 ?        I<   08:22:24 00:00:00 [kworker/R-ext4-]
root           2     768  0.0  0.0      0     0 ?        S    08:22:25 00:00:00 [irq/16-vmwgfx]
root           2     771  0.0  0.0      0     0 ?        I<   08:22:25 00:00:00 [kworker/R-ttm]
root           2     942  0.0  0.0      0     0 ?        I<   08:22:25 00:00:00 [kworker/R-cfg80]
message+       1    1044  0.0  0.0  10444  6204 ?        Ss   08:22:26 00:01:17 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1129  0.0  0.0  19536 10492 ?        Ss   08:22:26 00:00:22 /usr/lib/systemd/systemd-logind
root           1    1155  0.0  0.0  71296 15304 ?        Ss   08:22:26 00:00:00 /usr/sbin/virtlockd
root           1    1385  0.0  0.0   7988  3072 ?        S    08:22:27 00:00:04 /bin/bash /usr/sbin/ksmtuned
root           1    1499  0.0  0.1 109688 23196 ?        Ssl  08:22:28 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1593  0.0  0.0   6824  2904 ?        Ss   08:22:28 00:00:00 /usr/sbin/cron -f -P
root           2    1692  0.0  0.0      0     0 ?        I<   08:22:28 00:00:00 [kworker/R-targe]
root           2    1693  0.0  0.0      0     0 ?        I<   08:22:28 00:00:00 [kworker/R-targe]
root           2    1694  0.0  0.0      0     0 ?        I<   08:22:28 00:00:00 [kworker/R-xcopy]
root           1    1711  0.0  0.0   6812  4672 tty1     Ss   08:22:28 00:00:00 /bin/login -p --
libvirt+       1    2540  0.0  0.0  11484  2300 ?        S    08:22:30 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2540    2541  0.0  0.0  11484  1300 ?        S    08:22:30 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1    3550  0.0  0.0  20036 11108 ?        Ss   08:22:39 00:00:01 /usr/lib/systemd/systemd --user --deserialize=24
root        3550    3552  0.0  0.0  21168  3528 ?        S    08:22:39 00:00:00 (sd-pam)
root        1711    3762  0.0  0.0  10368  7476 tty1     S+   08:22:41 00:00:00 -bash
root           2    3863  0.0  0.0      0     0 ?        I<   08:22:43 00:00:00 [kworker/R-tls-s]
root           1   14824  0.0  0.0 314000  9120 ?        Ssl  08:28:42 00:00:00 /usr/libexec/upowerd
root           2   15968  0.0  0.0      0     0 ?        S    08:28:52 00:00:00 [psimon]
root           1   21621  0.0  0.0  12024  8384 ?        Ss   08:29:43 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2   50935  0.0  0.0      0     0 ?        I<   08:40:23 00:00:00 [kworker/R-iscsi]
root           2   89560  0.0  0.0      0     0 ?        I<   08:47:44 00:00:00 [kworker/R-dio/d]
root           2  118333  0.0  0.0      0     0 ?        I<   08:53:07 00:00:00 [kworker/R-dm_bu]
root           2  266307  0.0  0.0      0     0 ?        I<   10:25:30 00:00:00 [kworker/0:2H]
root           2  273066  0.0  0.0      0     0 ?        I<   11:20:08 00:00:00 [kworker/1:2H]
root           2  541521  0.0  0.0      0     0 ?        I    15:45:47 00:00:00 [kworker/u8:2-ipv6_addrconf]
root           2  719675  0.8  0.0      0     0 ?        I    04:25:03 00:00:57 [kworker/0:2-events]
root           2  745984  0.7  0.0      0     0 ?        I    04:43:12 00:00:42 [kworker/2:3-events]
root       21621  830685  0.1  0.0  15240 11068 ?        Ss   05:03:02 00:00:07 sshd: root@pts/1
root       21621  830693  0.0  0.0  14936 10888 ?        Ss   05:03:02 00:00:00 sshd: root@notty
root      830685  830740  0.0  0.0   9852  6876 pts/1    Ss+  05:03:03 00:00:00 -bash
root      830693  830808  0.0  0.0   2748  1896 ?        Ss   05:03:04 00:00:00 /usr/lib/openssh/sftp-server
root           2  831482  0.0  0.0      0     0 ?        I    05:04:16 00:00:02 [kworker/u8:1-ext4-rsv-conversion]
root           2  833347  0.0  0.0      0     0 ?        I    05:08:28 00:00:00 [kworker/u12:1-events_power_efficient]
root           2  856565  0.5  0.0      0     0 ?        I    05:22:15 00:00:17 [kworker/3:0-inet_frag_wq]
root           2  858395  0.0  0.0      0     0 ?        I    05:25:32 00:00:00 [kworker/u11:3-iou_exit]
root           2  858853  0.0  0.0      0     0 ?        I    05:26:49 00:00:00 [kworker/u11:4-flush-252:0]
root           2  859951  0.0  0.0      0     0 ?        I    05:29:22 00:00:01 [kworker/u9:3-events_power_efficient]
root           2  860231  0.3  0.0      0     0 ?        I    05:30:09 00:00:10 [kworker/1:0-events]
root           2  861717  0.0  0.0      0     0 ?        I    05:34:19 00:00:00 [kworker/u10:1-events_unbound]
root           2  868371  0.0  0.0      0     0 ?        I    05:52:57 00:00:00 [kworker/u9:1-flush-252:0]
root           2  870971  0.0  0.0      0     0 ?        I    05:58:08 00:00:00 [kworker/0:1-cgroup_bpf_destroy]
root           1  872661  0.0  0.0   2804   992 ?        S    06:02:12 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-412b0335/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-412b0335/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-412b0335' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-412b0335/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-412b0335/jenkins-log.txt'; sleep 3; done } & jsc=durable-577b5863b53d43d488e64769040ecb3639ee065254f1dc68fd7e180af282bd53; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-412b0335/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-412b0335/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-412b0335/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-412b0335/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-412b0335/jenkins-result.txt'; wait) >&- 2>&- &
root      872661  872663  0.0  0.0   2804   936 ?        S    06:02:12 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-412b0335/script.sh' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-412b0335/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-412b0335' -a \! -f '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-412b0335/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-412b0335/jenkins-log.txt'; sleep 3; done } & jsc=durable-577b5863b53d43d488e64769040ecb3639ee065254f1dc68fd7e180af282bd53; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-412b0335/script.sh.copy' > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-412b0335/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-412b0335/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-412b0335/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-412b0335/jenkins-result.txt'; wait) >&- 2>&- &
root      872661  872664  0.0  0.0   2804  1928 ?        S    06:02:12 00:00:00 sh -xe /home/ci_user/jenkins/workspace/OpenstackCI/Openstack_iSCSi_CI@tmp/durable-412b0335/script.sh.copy
root      872664  872670  0.0  0.0  16920  7308 ?        S    06:02:13 00:00:00 sudo -u stack bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack     872670  872671  0.0  0.0   7340  3608 ?        S    06:02:13 00:00:00 bash -c export TERM=xterm-256color; cd /opt/stack/devstack && ./stack.sh
stack     872671  872672  3.2  0.0  14696 11172 ?        S    06:02:13 00:00:34 bash ./stack.sh
stack     872672  875331  0.1  0.0  20008 12740 ?        S    06:02:26 00:00:02 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-06-18-060226
