
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.4M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   20G   73G  22% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.0  23096 14348 ?        Ss     Jul 02 00:03:18 /sbin/init
root           2      61  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-md]
root           2      62  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-md_bi]
root           2      63  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-edac-]
root           2      64  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-devfr]
root           2      65  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-quota]
root           2      69  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/24-pciehp]
root           2      73  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/25-pciehp]
root           2      74  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/26-pciehp]
root           2      75  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/27-pciehp]
root           2      76  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/28-pciehp]
root           2      77  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/29-pciehp]
root           2      78  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/30-pciehp]
root           2      79  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/31-pciehp]
root           2      80  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/32-pciehp]
root           2      81  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/33-pciehp]
root           2      82  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/34-pciehp]
root           2      83  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/35-pciehp]
root           2      84  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/36-pciehp]
root           2      85  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/37-pciehp]
root           2      86  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/38-pciehp]
root           2      87  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/39-pciehp]
root           2      88  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/40-pciehp]
root           2      89  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/41-pciehp]
root           2      90  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/42-pciehp]
root           2      91  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/43-pciehp]
root           2      92  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/44-pciehp]
root           2      93  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/45-pciehp]
root           2      94  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/46-pciehp]
root           2      95  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/47-pciehp]
root           2      96  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/48-pciehp]
root           2      97  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/49-pciehp]
root           2      98  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/50-pciehp]
root           2      99  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/51-pciehp]
root           2     100  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/52-pciehp]
root           2     101  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/53-pciehp]
root           2     102  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/54-pciehp]
root           2     103  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/55-pciehp]
root           2     105  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-acpi_]
root           2     107  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_0]
root           2     108  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     109  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_1]
root           2     110  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     113  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-mld]
root           2     114  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-ipv6_]
root           2     126  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-kstrp]
root           2     128  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/u13:0]
root           2     129  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/u14:0]
root           2     130  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/u15:0]
root           2     131  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/u16:0]
root           2     132  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/u17:0]
root           2     138  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-crypt]
root           2     148  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-charg]
root           2     203  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_2]
root           2     204  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     205  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-vmw_p]
root           2     220  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_3]
root           2     222  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     223  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_4]
root           2     225  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     226  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_5]
root           2     227  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     228  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_6]
root           2     229  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     230  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_7]
root           2     231  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_8]
root           2     234  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_9]
root           2     236  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_10]
root           2     238  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_11]
root           2     240  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_12]
root           2     242  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_13]
root           2     244  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_14]
root           2     246  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_15]
root           2     248  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_16]
root           2     250  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     251  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_17]
root           2     252  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     253  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_18]
root           2     254  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     255  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_19]
root           2     256  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     257  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_20]
root           2     258  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     259  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_21]
root           2     260  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     262  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_22]
root           2     263  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     264  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_23]
root           2     265  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     266  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_24]
root           2     267  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     268  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_25]
root           2     269  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     270  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_26]
root           2     271  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     272  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_27]
root           2     273  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     274  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_28]
root           2     275  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     276  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_29]
root           2     277  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_30]
root           2     279  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_31]
root           2     281  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_32]
root           2     283  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     336  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-kdmfl]
root           2     366  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-raid5]
root           2     416  0.0  0.0      0     0 ?        S      Jul 02 00:00:48 [jbd2/dm-0-8]
root           2     417  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-ext4-]
root           2     514  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-nvme-]
root           2     516  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-nvme-]
root           2     517  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-nvme-]
root           2     518  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-nvme-]
root           2     519  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-kmpat]
root           2     520  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-kmpat]
root           1     521  0.0  0.1 354632 27564 ?        SLsl   Jul 02 00:01:19 /sbin/multipathd -d -s
root           1     563  0.0  0.0  30148  9016 ?        Ss     Jul 02 00:00:05 /usr/lib/systemd/systemd-udevd
root           2     573  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [psimon]
root           2     626  0.0  0.0      0     0 ?        S      Jul 02 00:00:04 [irq/63-vmw_vmci]
root           2     628  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/64-vmw_vmci]
root           2     643  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/16-vmwgfx]
root           2     644  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-ttm]
root           2     751  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [jbd2/sda2-8]
root           2     752  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-ext4-]
systemd+       1     776  0.0  0.0  22032  9956 ?        Ss     Jul 02 00:00:01 /usr/lib/systemd/systemd-networkd
root           2     906  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-cfg80]
root           1     934  0.0  0.0  11928  7304 ?        S<s    Jul 02 00:01:04 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1     987  0.2  0.4 532652 74776 ?        S<Lsl   Jul 02 00:19:38 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
systemd+       1    1061  0.0  0.0  21340 13160 ?        Ss     Jul 02 00:00:01 /usr/lib/systemd/systemd-resolved
systemd+       1    1062  0.0  0.0  91376  8296 ?        Ssl    Jul 02 00:00:04 /usr/lib/systemd/systemd-timesyncd
root           1    1064  0.0  0.0  53468 12072 ?        Ss     Jul 02 00:00:00 /usr/bin/VGAuthService
root           1    1065  0.1  0.0 316164 10000 ?        Ssl    Jul 02 00:15:02 /usr/bin/vmtoolsd
message+       1    1135  0.0  0.0  10104  5876 ?        Ss     Jul 02 00:00:18 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1142  0.0  0.0 308164  8120 ?        Ssl    Jul 02 00:00:18 /usr/lib/polkit-1/polkitd --no-debug
root           1    1149  0.0  0.0  18016  8960 ?        Ss     Jul 02 00:00:04 /usr/lib/systemd/systemd-logind
root           1    1150  0.0  0.0  17548  7996 ?        Ss     Jul 02 00:00:05 /usr/lib/systemd/systemd-machined
root           1    1151  0.0  0.0 468980 13760 ?        Ssl    Jul 02 00:00:03 /usr/libexec/udisks2/udisksd
root           1    1154  0.0  0.0  71296 15484 ?        Ss     Jul 02 00:00:00 /usr/sbin/virtlockd
root           1    1155  0.0  0.0  71300 15248 ?        Ss     Jul 02 00:00:00 /usr/sbin/virtlogd
root           1    1157  0.0  0.0   6672  3092 ?        SNs    Jul 02 00:00:02 /usr/sbin/logrotate /etc/logrotate.conf
memcache       1    1170  0.0  0.0 412128  5008 ?        Ssl    Jul 02 00:01:34 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
syslog         1    1215  0.0  0.0 222508  7208 ?        Ssl    Jul 02 00:00:03 /usr/sbin/rsyslogd -n -iNONE
root           1    1358  0.0  0.0   6824  2904 ?        Ss     Jul 02 00:00:02 /usr/sbin/cron -f -P
root           1    1419  0.0  0.1 109688 23236 ?        Ssl    Jul 02 00:00:01 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1553  0.0  0.0  96880 13188 ?        Ss     Jul 02 00:00:02 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1    1562  0.0  0.0  10644  3304 ?        S<s    Jul 02 00:00:06 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1    1591  0.0  0.0 392136 12908 ?        Ssl    Jul 02 00:00:02 /usr/sbin/ModemManager
root           1    1598  0.0  0.0   6104  2040 tty1     Ss+    Jul 02 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1600  0.0  0.0 307860  5588 ?        S<sl   Jul 02 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
pcp            1    1705  0.0  0.0  14952  7716 ?        Ss     Jul 02 00:00:21 /usr/lib/pcp/bin/pmcd -A
root           2    1708  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-targe]
root           2    1709  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-targe]
root           2    1710  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-xcopy]
root        1705    1714  0.0  0.0  14788  5740 ?        S      Jul 02 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root        1714    1731  0.0  0.0  15020  6908 ?        S      Jul 02 00:02:53 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root        1714    1733  0.0  0.0  14020  5420 ?        S      Jul 02 00:00:01 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root        1714    1734  0.0  0.0  14936  7112 ?        S      Jul 02 00:02:36 /var/lib/pcp/pmdas/linux/pmdalinux
root        1714    1738  0.0  0.0  14080  5716 ?        S      Jul 02 00:00:01 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1    1748  0.0  0.0  15556  9524 ?        Ssl    Jul 02 00:02:34 /usr/lib/pcp/bin/pmproxy -F -A
haproxy     1553    2003  0.0  0.0 246156  7008 ?        Sl     Jul 02 00:00:02 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1    2381  0.0  0.0  12024  8364 ?        Ss     Jul 02 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
libvirt+       1    2516  0.0  0.0  11484  2320 ?        S      Jul 02 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2516    2518  0.0  0.0  11484  1292 ?        S      Jul 02 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
pcp            1    2536  0.0  0.0  16324  8312 ?        S      Jul 02 00:00:20 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -mreexec %Y%m%d.%H.%M
pcp            1    2540  0.0  0.0  14568  6968 ?        S      Jul 02 00:00:02 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
pcp            1    2567  0.0  0.0  13848  4808 ?        Ss     Jul 02 00:00:00 /usr/lib/pcp/bin/pmpause
root           1    3000  0.0  0.0  20120 11260 ?        Ss     Jul 02 00:00:00 /usr/lib/systemd/systemd --user
pcp            1    3020  0.0  0.0  13848  4840 ?        Ss     Jul 02 00:00:00 /usr/lib/pcp/bin/pmpause
root        3000    3024  0.0  0.0  21164  3516 ?        S      Jul 02 00:00:00 (sd-pam)
root           2    3801  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [psimon]
root           2    4522  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-tls-s]
root        1157    4548  0.0  0.0   2800  1852 ?        SN     Jul 02 00:00:00 sh -c          # Tell OVN daemons to reopen their log files         if [ -d /var/run/ovn ]; then             for ctl in /var/run/ovn/*.ctl; do                 ovs-appctl -t "$ctl" vlog/reopen 2>/dev/null || :             done         fi  logrotate_script /var/log/ovn/*.log 
root        4548    4549  0.0  0.0  10356  4180 ?        SN     Jul 02 00:00:00 ovs-appctl -t /var/run/ovn/ovn-controller-vtep.1562.ctl vlog/reopen
root        2381    4750  0.0  0.0  15380 11248 ?        Ss     Jul 02 00:01:26 sshd: root@notty
root        4750    4808  0.6  0.8 7840880 135276 ?      Ssl    Jul 02 00:52:12 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root           1    4896  0.0  0.0 314000  9156 ?        Ssl    Jul 02 00:00:00 /usr/libexec/upowerd
root           1  103617  0.0  0.0   7988  3040 ?        S      Jul 04 00:00:21 /bin/bash /usr/sbin/ksmtuned
root           2  284560  0.0  0.0      0     0 ?        I<   16:25:20 00:00:02 [kworker/0:1H-kblockd]
root           2  286719  0.0  0.0      0     0 ?        I    17:26:32 00:00:00 [kworker/u8:2-ipv6_addrconf]
root           2  291027  0.0  0.0      0     0 ?        I<   19:25:40 00:00:02 [kworker/2:1H-kblockd]
root           2  299551  0.0  0.0      0     0 ?        I<   23:25:05 00:00:00 [kworker/3:1H-kblockd]
root           2  309324  0.0  0.0      0     0 ?        I    03:44:03 00:00:06 [kworker/u9:2-events_power_efficient]
root           2  311786  0.1  0.0      0     0 ?        I    04:40:18 00:00:10 [kworker/u10:2-events_power_efficient]
