
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  4.9M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   21G   73G  22% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G  220K  7.9G   1% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.5  0.0  23324 14788 ?        Ss     Jul 05 05:38:50 /usr/lib/systemd/systemd --system --deserialize=35
root           2     110  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_1]
root           2     111  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     115  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-mld]
root           2     117  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-ipv6_]
root           2     126  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-kstrp]
root           2     128  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/u13:0]
root           2     129  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/u14:0]
root           2     130  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/u15:0]
root           2     131  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/u16:0]
root           2     132  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/u17:0]
root           2     137  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-crypt]
root           2     147  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-charg]
root           2     202  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_2]
root           2     203  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     204  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-vmw_p]
root           2     205  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_3]
root           2     206  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     207  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_4]
root           2     208  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     209  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_5]
root           2     210  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     211  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_6]
root           2     212  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     213  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_7]
root           2     214  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     215  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_8]
root           2     216  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     217  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_9]
root           2     218  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     219  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_10]
root           2     220  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     221  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_11]
root           2     222  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     223  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_12]
root           2     224  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     225  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_13]
root           2     226  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     227  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_14]
root           2     228  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     229  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_15]
root           2     230  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_16]
root           2     232  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_17]
root           2     234  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_18]
root           2     236  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_19]
root           2     238  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_20]
root           2     240  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_21]
root           2     242  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_22]
root           2     244  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_23]
root           2     246  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_24]
root           2     248  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_25]
root           2     250  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     251  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_26]
root           2     252  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     253  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_27]
root           2     255  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     258  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_28]
root           2     263  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     264  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_29]
root           2     265  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     267  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_30]
root           2     268  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     269  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_31]
root           2     270  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     271  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_32]
root           2     272  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     324  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-kdmfl]
root           2     363  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-raid5]
root           2     411  0.1  0.0      0     0 ?        S      Jul 05 01:13:03 [jbd2/dm-0-8]
root           2     412  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-ext4-]
root           2     512  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-nvme-]
root           2     514  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-nvme-]
root           2     515  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-nvme-]
root           2     516  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-nvme-]
root           2     517  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-kmpat]
root           2     518  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-kmpat]
root           2     633  0.0  0.0      0     0 ?        S      Jul 05 00:00:32 [irq/63-vmw_vmci]
root           2     634  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/64-vmw_vmci]
root           2     656  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/16-vmwgfx]
root           2     657  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-ttm]
root           2     708  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [jbd2/sda2-8]
root           2     709  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-ext4-]
root           2     898  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-cfg80]
message+       1     949  0.0  0.0  10496  6132 ?        Ss     Jul 05 00:55:19 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     991  0.0  0.0  19108 10156 ?        Ss     Jul 05 00:16:36 /usr/lib/systemd/systemd-logind
root           1    1007  0.0  0.0  71296 15216 ?        Ss     Jul 05 00:00:00 /usr/sbin/virtlockd
root           1    1471  0.0  0.1 109688 23224 ?        Ssl    Jul 05 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1629  0.0  0.0   6104  2044 tty1     Ss+    Jul 05 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1690  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-targe]
root           2    1691  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-targe]
root           2    1692  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-xcopy]
libvirt+       1    2476  0.0  0.0  11484  2328 ?        S      Jul 05 00:00:02 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2476    2477  0.0  0.0  11484  1300 ?        S      Jul 05 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1    3341  0.0  0.0  20020 11116 ?        Ss     Jul 05 00:00:19 /usr/lib/systemd/systemd --user --deserialize=24
root        3341    3342  0.0  0.0  21164  3504 ?        S      Jul 05 00:00:00 (sd-pam)
root           2    3508  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-tls-s]
root           2   64354  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-iscsi]
root           2  101107  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-dio/d]
root           2  127671  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-dm_bu]
stack          1  422707  0.0  0.0  20012 12568 ?        S      Jul 14 00:00:03 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-14-102416
stack          1  422716  0.0  0.0  20012 12460 ?        S      Jul 14 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-14-102416.summary.2026-07-14-102416
stack          1  479456  0.0  0.0   5692  1916 ?        S      Jul 14 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1  527230 12.4  1.0 199156 165240 ?       S      Jul 30 2-00:03:20 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack          1  527231 12.4  0.9 181868 148084 ?       S      Jul 30 1-23:57:25 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  533516  0.0  0.0      0     0 ?        I<     Jul 30 00:01:56 [kworker/0:0H-kblockd]
root           2  604809  0.0  0.0      0     0 ?        I<     Aug 13 00:00:00 [kworker/0:2H]
root           2  693459  0.0  0.0      0     0 ?        I<     Aug 09 00:00:41 [kworker/1:0H-kblockd]
systemd+       1 1262627  0.0  0.0  22040 10328 ?        Ss     Aug 10 00:00:11 /usr/lib/systemd/systemd-networkd
root           2 1262674  0.0  0.0      0     0 ?        S      Aug 10 00:00:00 [psimon]
systemd+       1 1262780  0.0  0.0  91376  8280 ?        Ssl    Aug 10 00:00:55 /usr/lib/systemd/systemd-timesyncd
root           1 1262857  0.0  0.0  29208  8040 ?        Ss     Aug 10 00:00:17 /usr/lib/systemd/systemd-udevd
root           2 1262860  0.0  0.0      0     0 ?        S      Aug 10 00:00:00 [psimon]
systemd+       1 1263002  0.0  0.0  21340 13228 ?        Ss     Aug 10 00:00:01 /usr/lib/systemd/systemd-resolved
root           1 1290871  0.0  0.1 420184 27712 ?        SLsl   Aug 10 00:01:04 /sbin/multipathd -d -s
root           1 1290917  0.0  0.0  17688  8100 ?        Ss     Aug 10 00:02:11 /usr/lib/systemd/systemd-machined
root           1 1290938  0.0  0.0 313960  9136 ?        Ssl    Aug 10 00:00:00 /usr/libexec/upowerd
polkitd        1 1290969  0.0  0.0 308164  8088 ?        Ssl    Aug 10 00:00:15 /usr/lib/polkit-1/polkitd --no-debug
root           1 1290981  0.0  0.0 468976 13844 ?        Ssl    Aug 10 00:00:04 /usr/libexec/udisks2/udisksd
root           1 1291190  0.0  0.0 392028 12788 ?        Ssl    Aug 10 00:00:00 /usr/sbin/ModemManager
syslog         1 1291237  0.1  0.0 222508  7024 ?        Ssl    Aug 10 00:07:32 /usr/sbin/rsyslogd -n -iNONE
pcp            1 1291627  0.0  0.0  14952  7748 ?        Ss     Aug 10 00:01:05 /usr/lib/pcp/bin/pmcd -A
root     1291627 1291630  0.0  0.0  14788  5772 ?        S      Aug 10 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root     1291630 1291631  0.0  0.0  15432  7340 ?        S      Aug 10 00:02:50 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root     1291630 1291632  0.0  0.0  14020  5436 ?        S      Aug 10 00:00:01 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root     1291630 1291633  0.6  0.0  15000  7120 ?        S      Aug 10 00:43:07 /var/lib/pcp/pmdas/linux/pmdalinux
root     1291630 1291634  0.0  0.0  14084  5764 ?        S      Aug 10 00:00:01 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1 1291644  0.0  0.0  15560  9600 ?        Ssl    Aug 10 00:02:40 /usr/lib/pcp/bin/pmproxy -F -A
pcp            1 1292180  0.0  0.0  14568  7028 ?        S      Aug 10 00:00:02 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
pcp            1 1292198  0.0  0.0  13848  4808 ?        Ss     Aug 10 00:00:00 /usr/lib/pcp/bin/pmpause
pcp            1 1292246  0.0  0.0  17492  9504 ?        S      Aug 10 00:00:20 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -mreexec %Y%m%d.%H.%M
pcp            1 1292398  0.0  0.0  13848  4820 ?        Ss     Aug 10 00:00:00 /usr/lib/pcp/bin/pmpause
root           2 1326747  0.0  0.0      0     0 ?        I      Aug 13 00:00:16 [kworker/u8:0-ipv6_addrconf]
root           2 1421381  0.0  0.0      0     0 ?        I<     Aug 14 00:00:05 [kworker/3:2H-kblockd]
root           1 1634549  0.0  0.0   6824  2932 ?        Ss     Jul 28 00:00:07 /usr/sbin/cron -f -P
root           1 1634577  0.0  0.0   7988  3068 ?        S      Jul 28 00:01:40 /bin/bash /usr/sbin/ksmtuned
root           2 1634987  0.0  0.0      0     0 ?        I<     Jul 28 00:00:14 [kworker/1:1H-kblockd]
root           1 1648333  0.0  0.0  13812  1972 ?        Ss     Aug 14 00:00:05 /usr/sbin/iscsid
root           1 1648334  0.0  0.0  14196 14180 ?        S<Ls   Aug 14 00:00:00 /usr/sbin/iscsid
root           1 1655026  0.0  0.0  71296 15600 ?        Ss     Aug 14 00:00:00 /usr/sbin/virtlogd
root           2 1655027  0.0  0.0      0     0 ?        I      Aug 14 00:00:00 [kworker/u8:2-ext4-rsv-conversion]
root           2 1716103  0.0  0.0      0     0 ?        I<     Aug 14 00:00:03 [kworker/2:1H-kblockd]
root           2 1788361  0.0  0.0      0     0 ?        I<   22:01:34 00:00:00 [kworker/2:2H]
root           1 1801706  0.0  0.0  96880 12628 ?        Ss   23:39:27 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy  1801706 1801755  0.0  0.0 246156  7144 ?        Sl   23:39:28 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2 1821964  0.0  0.0      0     0 ?        I    07:25:05 00:00:02 [kworker/0:0-events]
root           2 1829901  0.0  0.0      0     0 ?        I    11:12:28 00:00:01 [kworker/u11:1-events_freezable_power_]
root           2 1831056  0.0  0.0      0     0 ?        I    11:52:56 00:00:02 [kworker/u12:1-events_power_efficient]
root           2 1832126  0.0  0.0      0     0 ?        I    12:20:11 00:00:01 [kworker/u10:3-flush-252:0]
root           2 1833913  0.0  0.0      0     0 ?        I    12:57:29 00:00:00 [kworker/u9:2-events_power_efficient]
root           2 1834026  0.0  0.0      0     0 ?        I    12:58:08 00:00:00 [kworker/3:2-cgroup_free]
root           2 1834210  0.0  0.0      0     0 ?        I    13:10:08 00:00:00 [kworker/2:1-cgwb_release]
root           2 1834229  0.0  0.0      0     0 ?        I    13:13:54 00:00:00 [kworker/u11:2-events_power_efficient]
root           2 1834285  0.0  0.0      0     0 ?        I    13:20:08 00:00:00 [kworker/1:1-events_freezable]
root           2 1834530  0.0  0.0      0     0 ?        I    13:25:09 00:00:00 [kworker/0:3-cgroup_free]
root           2 1835267  0.0  0.0      0     0 ?        I    13:38:28 00:00:00 [kworker/u10:1-events_freezable_power_]
