
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.3M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   19G   75G  20% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           2      50  0.0  0.0      0     0 ?        I<   09:36:33 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    09:36:33 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   09:36:33 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   09:36:33 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   09:36:33 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   09:36:33 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   09:36:33 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    09:36:33 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   09:36:34 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   09:36:34 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   09:36:34 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   09:36:34 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   09:36:34 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   09:36:34 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [watchdogd]
root           2      69  0.0  0.0      0     0 ?        I<   09:36:34 00:00:00 [kworker/R-quota]
root           2      70  0.0  0.0      0     0 ?        I<   09:36:34 00:00:01 [kworker/2:1H-kblockd]
root           2      71  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [kswapd0]
root           2      72  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [ecryptfs-kthread]
root           2      73  0.0  0.0      0     0 ?        I<   09:36:34 00:00:00 [kworker/R-kthro]
root           2      74  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [irq/24-pciehp]
root           2      75  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [irq/25-pciehp]
root           2      76  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [irq/26-pciehp]
root           2      77  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [irq/27-pciehp]
root           2      78  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [irq/28-pciehp]
root           2      79  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [irq/29-pciehp]
root           2      80  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [irq/30-pciehp]
root           2      81  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [irq/31-pciehp]
root           2      82  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [irq/32-pciehp]
root           2      83  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [irq/33-pciehp]
root           2      84  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [irq/34-pciehp]
root           2      85  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [irq/35-pciehp]
root           2      86  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [irq/36-pciehp]
root           2      87  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [irq/37-pciehp]
root           2      88  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [irq/38-pciehp]
root           2      89  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [irq/39-pciehp]
root           2      90  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [irq/40-pciehp]
root           2      91  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [irq/41-pciehp]
root           2      92  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [irq/42-pciehp]
root           2      93  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [irq/43-pciehp]
root           2      94  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [irq/44-pciehp]
root           2      95  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [irq/45-pciehp]
root           2      96  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [irq/46-pciehp]
root           2      97  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [irq/47-pciehp]
root           2      98  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [irq/48-pciehp]
root           2      99  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [irq/49-pciehp]
root           2     100  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [irq/50-pciehp]
root           2     101  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [irq/51-pciehp]
root           2     102  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [irq/52-pciehp]
root           2     103  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [irq/53-pciehp]
root           2     104  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [irq/54-pciehp]
root           2     105  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [irq/55-pciehp]
root           2     106  0.0  0.0      0     0 ?        I<   09:36:34 00:00:00 [kworker/R-acpi_]
root           2     108  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [scsi_eh_0]
root           2     109  0.0  0.0      0     0 ?        I<   09:36:34 00:00:00 [kworker/R-scsi_]
root           2     110  0.0  0.0      0     0 ?        S    09:36:34 00:00:00 [scsi_eh_1]
root           2     111  0.0  0.0      0     0 ?        I<   09:36:34 00:00:00 [kworker/R-scsi_]
root           2     114  0.0  0.0      0     0 ?        I<   09:36:34 00:00:00 [kworker/R-mld]
root           2     115  0.0  0.0      0     0 ?        I<   09:36:34 00:00:01 [kworker/0:1H-kblockd]
root           2     116  0.0  0.0      0     0 ?        I<   09:36:34 00:00:00 [kworker/R-ipv6_]
root           2     125  0.0  0.0      0     0 ?        I<   09:36:34 00:00:00 [kworker/R-kstrp]
root           2     127  0.0  0.0      0     0 ?        I<   09:36:35 00:00:00 [kworker/u13:0]
root           2     128  0.0  0.0      0     0 ?        I<   09:36:35 00:00:00 [kworker/u14:0]
root           2     129  0.0  0.0      0     0 ?        I<   09:36:35 00:00:00 [kworker/u15:0]
root           2     130  0.0  0.0      0     0 ?        I<   09:36:35 00:00:00 [kworker/u16:0]
root           2     131  0.0  0.0      0     0 ?        I<   09:36:35 00:00:00 [kworker/u17:0]
root           2     136  0.0  0.0      0     0 ?        I<   09:36:35 00:00:00 [kworker/R-crypt]
root           2     146  0.0  0.0      0     0 ?        I<   09:36:35 00:00:00 [kworker/R-charg]
root           2     172  0.0  0.0      0     0 ?        I<   09:36:35 00:00:01 [kworker/1:1H-kblockd]
root           2     174  0.0  0.0      0     0 ?        I<   09:36:35 00:00:01 [kworker/3:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        S    09:36:36 00:00:00 [scsi_eh_2]
root           2     204  0.0  0.0      0     0 ?        I<   09:36:36 00:00:00 [kworker/R-scsi_]
root           2     205  0.0  0.0      0     0 ?        I<   09:36:36 00:00:00 [kworker/R-vmw_p]
root           2     213  0.0  0.0      0     0 ?        S    09:36:36 00:00:00 [scsi_eh_3]
root           2     215  0.0  0.0      0     0 ?        I<   09:36:36 00:00:00 [kworker/R-scsi_]
root           2     216  0.0  0.0      0     0 ?        S    09:36:36 00:00:00 [scsi_eh_4]
root           2     218  0.0  0.0      0     0 ?        I<   09:36:36 00:00:00 [kworker/R-scsi_]
root           2     221  0.0  0.0      0     0 ?        S    09:36:36 00:00:00 [scsi_eh_5]
root           2     222  0.0  0.0      0     0 ?        I<   09:36:36 00:00:00 [kworker/R-scsi_]
root           2     226  0.0  0.0      0     0 ?        S    09:36:36 00:00:00 [scsi_eh_6]
root           2     227  0.0  0.0      0     0 ?        I<   09:36:36 00:00:00 [kworker/R-scsi_]
root           2     230  0.0  0.0      0     0 ?        S    09:36:36 00:00:00 [scsi_eh_7]
root           2     232  0.0  0.0      0     0 ?        I<   09:36:36 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    09:36:36 00:00:00 [scsi_eh_8]
root           2     234  0.0  0.0      0     0 ?        I<   09:36:36 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    09:36:36 00:00:00 [scsi_eh_9]
root           2     236  0.0  0.0      0     0 ?        I<   09:36:36 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    09:36:36 00:00:00 [scsi_eh_10]
root           2     238  0.0  0.0      0     0 ?        I<   09:36:36 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    09:36:36 00:00:00 [scsi_eh_11]
root           2     240  0.0  0.0      0     0 ?        I<   09:36:36 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    09:36:36 00:00:00 [scsi_eh_12]
root           2     242  0.0  0.0      0     0 ?        I<   09:36:36 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    09:36:36 00:00:00 [scsi_eh_13]
root           2     244  0.0  0.0      0     0 ?        I<   09:36:36 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    09:36:36 00:00:00 [scsi_eh_14]
root           2     246  0.0  0.0      0     0 ?        I<   09:36:36 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        S    09:36:36 00:00:00 [scsi_eh_15]
root           2     248  0.0  0.0      0     0 ?        I<   09:36:36 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        S    09:36:36 00:00:00 [scsi_eh_16]
root           2     250  0.0  0.0      0     0 ?        I<   09:36:36 00:00:00 [kworker/R-scsi_]
root           2     251  0.0  0.0      0     0 ?        S    09:36:36 00:00:00 [scsi_eh_17]
root           2     252  0.0  0.0      0     0 ?        I<   09:36:36 00:00:00 [kworker/R-scsi_]
root           2     253  0.0  0.0      0     0 ?        S    09:36:36 00:00:00 [scsi_eh_18]
root           2     254  0.0  0.0      0     0 ?        I<   09:36:36 00:00:00 [kworker/R-scsi_]
root           2     255  0.0  0.0      0     0 ?        S    09:36:36 00:00:00 [scsi_eh_19]
root           2     256  0.0  0.0      0     0 ?        I<   09:36:36 00:00:00 [kworker/R-scsi_]
root           2     258  0.0  0.0      0     0 ?        S    09:36:36 00:00:00 [scsi_eh_20]
root           2     259  0.0  0.0      0     0 ?        I<   09:36:36 00:00:00 [kworker/R-scsi_]
root           2     260  0.0  0.0      0     0 ?        S    09:36:36 00:00:00 [scsi_eh_21]
root           2     261  0.0  0.0      0     0 ?        I<   09:36:36 00:00:00 [kworker/R-scsi_]
root           2     262  0.0  0.0      0     0 ?        S    09:36:36 00:00:00 [scsi_eh_22]
root           2     263  0.0  0.0      0     0 ?        I<   09:36:36 00:00:00 [kworker/R-scsi_]
root           2     265  0.0  0.0      0     0 ?        S    09:36:36 00:00:00 [scsi_eh_23]
root           2     266  0.0  0.0      0     0 ?        I<   09:36:36 00:00:00 [kworker/R-scsi_]
root           2     267  0.0  0.0      0     0 ?        S    09:36:36 00:00:00 [scsi_eh_24]
root           2     268  0.0  0.0      0     0 ?        I<   09:36:36 00:00:00 [kworker/R-scsi_]
root           2     269  0.0  0.0      0     0 ?        S    09:36:36 00:00:00 [scsi_eh_25]
root           2     270  0.0  0.0      0     0 ?        I<   09:36:36 00:00:00 [kworker/R-scsi_]
root           2     271  0.0  0.0      0     0 ?        S    09:36:36 00:00:00 [scsi_eh_26]
root           2     272  0.0  0.0      0     0 ?        I<   09:36:36 00:00:00 [kworker/R-scsi_]
root           2     273  0.0  0.0      0     0 ?        S    09:36:36 00:00:00 [scsi_eh_27]
root           2     274  0.0  0.0      0     0 ?        I<   09:36:36 00:00:00 [kworker/R-scsi_]
root           2     276  0.0  0.0      0     0 ?        S    09:36:36 00:00:00 [scsi_eh_28]
root           2     277  0.0  0.0      0     0 ?        I<   09:36:36 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        S    09:36:36 00:00:00 [scsi_eh_29]
root           2     280  0.0  0.0      0     0 ?        I<   09:36:36 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        S    09:36:36 00:00:00 [scsi_eh_30]
root           2     282  0.0  0.0      0     0 ?        I<   09:36:36 00:00:00 [kworker/R-scsi_]
root           2     284  0.0  0.0      0     0 ?        S    09:36:36 00:00:00 [scsi_eh_31]
root           2     285  0.0  0.0      0     0 ?        I<   09:36:36 00:00:00 [kworker/R-scsi_]
root           2     286  0.0  0.0      0     0 ?        S    09:36:36 00:00:00 [scsi_eh_32]
root           2     287  0.0  0.0      0     0 ?        I<   09:36:36 00:00:00 [kworker/R-scsi_]
root           2     325  0.0  0.0      0     0 ?        I<   09:36:36 00:00:00 [kworker/R-kdmfl]
root           2     364  0.0  0.0      0     0 ?        I<   09:36:38 00:00:00 [kworker/R-raid5]
root           2     404  0.1  0.0      0     0 ?        S    09:36:39 00:00:15 [jbd2/dm-0-8]
root           2     405  0.0  0.0      0     0 ?        I<   09:36:39 00:00:00 [kworker/R-ext4-]
root           2     506  0.0  0.0      0     0 ?        I<   09:36:41 00:00:00 [kworker/R-nvme-]
root           2     507  0.0  0.0      0     0 ?        I<   09:36:41 00:00:00 [kworker/R-nvme-]
root           2     508  0.0  0.0      0     0 ?        I<   09:36:41 00:00:00 [kworker/R-nvme-]
root           2     509  0.0  0.0      0     0 ?        I<   09:36:41 00:00:00 [kworker/R-nvme-]
root           2     513  0.0  0.0      0     0 ?        I<   09:36:41 00:00:00 [kworker/R-kmpat]
root           2     514  0.0  0.0      0     0 ?        I<   09:36:41 00:00:00 [kworker/R-kmpat]
root           1     517  0.0  0.1 354632 27564 ?        SLsl 09:36:41 00:00:02 /sbin/multipathd -d -s
root           1     521  0.0  0.0  30016  8776 ?        Ss   09:36:42 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     552  0.0  0.0      0     0 ?        S    09:36:42 00:00:00 [psimon]
root           2     643  0.0  0.0      0     0 ?        S    09:36:43 00:00:00 [irq/63-vmw_vmci]
root           2     644  0.0  0.0      0     0 ?        S    09:36:43 00:00:00 [irq/64-vmw_vmci]
root           2     651  0.0  0.0      0     0 ?        S    09:36:43 00:00:00 [jbd2/sda2-8]
root           2     652  0.0  0.0      0     0 ?        I<   09:36:43 00:00:00 [kworker/R-ext4-]
root           2     671  0.0  0.0      0     0 ?        S    09:36:43 00:00:00 [irq/16-vmwgfx]
root           2     672  0.0  0.0      0     0 ?        I<   09:36:43 00:00:00 [kworker/R-ttm]
systemd+       1     718  0.0  0.0  22032  9992 ?        Ss   09:36:44 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1     743  0.0  0.0  21340 12928 ?        Ss   09:36:44 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     773  0.0  0.0  91376  8244 ?        Ssl  09:36:44 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1     894  0.0  0.0  53468 12152 ?        Ss   09:36:44 00:00:00 /usr/bin/VGAuthService
root           1     898  0.1  0.0 242412  9736 ?        Ssl  09:36:44 00:00:23 /usr/bin/vmtoolsd
root           2     993  0.0  0.0      0     0 ?        I<   09:36:44 00:00:00 [kworker/R-cfg80]
message+       1     998  0.1  0.0  10208  5716 ?        Ss   09:36:44 00:00:15 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1010  0.0  0.0 308164  8128 ?        Ssl  09:36:44 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    1024  0.0  0.0  18000  8944 ?        Ss   09:36:44 00:00:04 /usr/lib/systemd/systemd-logind
root           1    1030  0.0  0.0  17576  8020 ?        Ss   09:36:44 00:00:04 /usr/lib/systemd/systemd-machined
root           1    1040  0.0  0.0 468976 13780 ?        Ssl  09:36:45 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1044  0.0  0.0  71296 15256 ?        Ss   09:36:45 00:00:00 /usr/sbin/virtlockd
root           1    1051  0.0  0.0  71300 15376 ?        Ss   09:36:45 00:00:00 /usr/sbin/virtlogd
syslog         1    1103  0.0  0.0 222508  7012 ?        Ssl  09:36:45 00:00:02 /usr/sbin/rsyslogd -n -iNONE
root           1    1259  0.0  0.0 392028 12840 ?        Ssl  09:36:45 00:00:00 /usr/sbin/ModemManager
root           1    1331  0.0  0.0   7988  3076 ?        S    09:36:45 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1    1506  0.0  0.1 109688 23140 ?        Ssl  09:36:47 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1568  0.0  0.0   6824  2908 ?        Ss   09:36:47 00:00:00 /usr/sbin/cron -f -P
root           1    1678  0.0  0.0   6104  2040 tty1     Ss+  09:36:47 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1700  0.0  0.0      0     0 ?        I<   09:36:47 00:00:00 [kworker/R-targe]
root           2    1701  0.0  0.0      0     0 ?        I<   09:36:47 00:00:00 [kworker/R-targe]
root           2    1702  0.0  0.0      0     0 ?        I<   09:36:47 00:00:00 [kworker/R-xcopy]
pcp            1    1705  0.0  0.0  14928  7624 ?        Ss   09:36:47 00:00:01 /usr/lib/pcp/bin/pmcd -A
root        1705    1709  0.0  0.0  14788  5752 ?        S    09:36:47 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root        1709    1720  0.0  0.0  15008  6860 ?        S    09:36:47 00:00:04 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root        1709    1721  0.0  0.0  14020  5460 ?        S    09:36:47 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root        1709    1726  0.0  0.0  14904  7044 ?        S    09:36:48 00:00:04 /var/lib/pcp/pmdas/linux/pmdalinux
root        1709    1728  0.0  0.0  14084  5712 ?        S    09:36:48 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1    1787  0.0  0.0  15560  9440 ?        Ssl  09:36:48 00:00:03 /usr/lib/pcp/bin/pmproxy -F -A
pcp            1    2386  0.0  0.0  14568  7020 ?        S    09:36:49 00:00:00 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
pcp            1    2401  0.0  0.0  13848  4832 ?        Ss   09:36:49 00:00:00 /usr/lib/pcp/bin/pmpause
pcp            1    2437  0.0  0.0  15948  8280 ?        S    09:36:49 00:00:01 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
libvirt+       1    2487  0.0  0.0  11484  2332 ?        S    09:36:49 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2487    2489  0.0  0.0  11484  1300 ?        S    09:36:49 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
pcp            1    2645  0.0  0.0  13848  4776 ?        Ss   09:36:50 00:00:00 /usr/lib/pcp/bin/pmpause
root           1    3209  0.0  0.0  12024  8388 ?        Ss   09:37:02 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        3209    3211  0.3  0.0  15564 11332 ?        Ss   09:37:02 00:00:48 sshd: root@notty
root           1    3216  0.0  0.0  20288 11512 ?        Ss   09:37:02 00:00:00 /usr/lib/systemd/systemd --user
root        3216    3217  0.0  0.0  21160  3500 ?        S    09:37:03 00:00:00 (sd-pam)
root           2    3231  0.0  0.0      0     0 ?        S    09:37:03 00:00:00 [psimon]
root        3211    3336  1.4  0.8 7841016 139360 ?      Ssl  09:37:05 00:02:54 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root           2    4350  0.0  0.0      0     0 ?        I<   09:42:42 00:00:00 [kworker/R-tls-s]
root           2    4373  0.0  0.0      0     0 ?        I    09:42:46 00:00:00 [kworker/u8:2]
root           2   35686  0.0  0.0      0     0 ?        I<   09:59:28 00:00:00 [kworker/R-iscsi]
root           1   44088  0.0  0.1 464692 28760 ?        Ssl  10:01:02 00:00:01 /usr/libexec/fwupd/fwupd
root           1   44144  0.0  0.0 314004  9148 ?        Ssl  10:01:02 00:00:00 /usr/libexec/upowerd
root           2   94030  0.0  0.0      0     0 ?        I    11:01:13 00:00:03 [kworker/u9:2-events_power_efficient]
root           2   94096  0.0  0.0      0     0 ?        I    11:10:55 00:00:02 [kworker/u12:3-flush-252:0]
root           2   94138  0.0  0.0      0     0 ?        I    11:16:22 00:00:04 [kworker/u10:1-writeback]
root           2  100518  0.8  0.0      0     0 ?        I    11:28:10 00:00:50 [kworker/3:3-mm_percpu_wq]
root           2  133362  0.0  0.0      0     0 ?        I    11:41:51 00:00:03 [kworker/u12:1-writeback]
root           2  185658  0.0  0.0      0     0 ?        I    11:57:16 00:00:00 [kworker/u12:0-events_power_efficient]
root           2  206728  0.5  0.0      0     0 ?        I    12:19:59 00:00:13 [kworker/0:0-mm_percpu_wq]
root           2  208563  0.0  0.0      0     0 ?        I    12:21:17 00:00:01 [kworker/u10:3-events_power_efficient]
root           2  220364  0.0  0.0      0     0 ?        I    12:25:21 00:00:01 [kworker/u9:0-events_freezable_power_]
root           2  227038  0.0  0.0      0     0 ?        I    12:27:47 00:00:01 [kworker/u11:1-flush-252:0]
root           2  230234  0.0  0.0      0     0 ?        I    12:30:13 00:00:00 [kworker/u9:3-events_power_efficient]
root           2  238546  0.0  0.0      0     0 ?        I    12:31:42 00:00:01 [kworker/u10:0-writeback]
root           2  248929  0.0  0.0      0     0 ?        I    12:33:20 00:00:00 [kworker/u11:3-writeback]
root           2  268062  0.5  0.0      0     0 ?        I    12:40:03 00:00:07 [kworker/1:0-events]
root           2  275118  0.0  0.0      0     0 ?        I    12:42:26 00:00:00 [kworker/u11:0-events_power_efficient]
root           2  282252  0.0  0.0      0     0 ?        I    12:46:06 00:00:00 [kworker/2:0-cgwb_release]
root           2  282253  0.9  0.0      0     0 ?        I    12:46:07 00:00:08 [kworker/2:1-mm_percpu_wq]
root           2  285675  0.0  0.0      0     0 ?        I    12:46:27 00:00:00 [kworker/1:3-mm_percpu_wq]
root           1  296592  0.0  0.0  96880 12920 ?        Ss   12:48:21 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy   296592  296624  0.0  0.0 246156  7188 ?        Sl   12:48:22 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
