
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.4M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   18G   76G  19% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.0  23372 14672 ?        Ss     Jul 02 00:16:37 /usr/lib/systemd/systemd --system --deserialize=89
root           2      17  0.0  0.0      0     0 ?        I      Jul 02 00:07:31 [rcu_preempt]
root           2      18  0.0  0.0      0     0 ?        S      Jul 02 00:00:20 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S      Jul 02 00:00:23 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S      Jul 02 00:00:12 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S      Jul 02 00:00:23 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S      Jul 02 00:00:14 [ksoftirqd/2]
root           2      33  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S      Jul 02 00:00:22 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S      Jul 02 00:00:12 [ksoftirqd/3]
root           2      43  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S      Jul 02 00:00:04 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [oom_reaper]
root           2      50  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S      Jul 02 00:02:16 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN     Jul 02 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN     Jul 02 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [watchdogd]
root           2      69  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-quota]
root           2      71  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [kswapd0]
root           2      72  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [ecryptfs-kthread]
root           2      73  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-kthro]
root           2      74  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/24-pciehp]
root           2      75  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/25-pciehp]
root           2      76  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/26-pciehp]
root           2      77  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/27-pciehp]
root           2      78  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/28-pciehp]
root           2      79  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/29-pciehp]
root           2      80  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/30-pciehp]
root           2      81  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/31-pciehp]
root           2      82  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/32-pciehp]
root           2      83  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/33-pciehp]
root           2      84  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/34-pciehp]
root           2      85  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/35-pciehp]
root           2      86  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/36-pciehp]
root           2      87  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/37-pciehp]
root           2      88  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/38-pciehp]
root           2      89  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/39-pciehp]
root           2      90  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/40-pciehp]
root           2      91  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/41-pciehp]
root           2      92  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/42-pciehp]
root           2      93  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/43-pciehp]
root           2      94  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/44-pciehp]
root           2      95  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/45-pciehp]
root           2      96  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/46-pciehp]
root           2      97  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/47-pciehp]
root           2      98  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/48-pciehp]
root           2      99  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/49-pciehp]
root           2     100  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/50-pciehp]
root           2     101  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/51-pciehp]
root           2     102  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/52-pciehp]
root           2     103  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/53-pciehp]
root           2     104  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/54-pciehp]
root           2     105  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/55-pciehp]
root           2     106  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-acpi_]
root           2     107  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_0]
root           2     108  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     109  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_1]
root           2     110  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     115  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-mld]
root           2     118  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-ipv6_]
root           2     127  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-kstrp]
root           2     129  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/u13:0]
root           2     130  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/u14:0]
root           2     131  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/u15:0]
root           2     132  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/u16:0]
root           2     133  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/u17:0]
root           2     138  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-crypt]
root           2     148  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-charg]
root           2     203  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_2]
root           2     204  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     205  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-vmw_p]
root           2     223  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_3]
root           2     224  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     225  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_4]
root           2     226  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     227  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_5]
root           2     228  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     229  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_6]
root           2     230  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_7]
root           2     232  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_8]
root           2     234  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_9]
root           2     236  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_10]
root           2     238  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_11]
root           2     240  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_12]
root           2     242  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_13]
root           2     244  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_14]
root           2     246  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_15]
root           2     248  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_16]
root           2     250  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     252  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_17]
root           2     253  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     254  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_18]
root           2     255  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     256  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_19]
root           2     257  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     258  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_20]
root           2     259  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     260  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_21]
root           2     261  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     262  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_22]
root           2     263  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     264  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_23]
root           2     265  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     266  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_24]
root           2     267  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     268  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_25]
root           2     269  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     271  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_26]
root           2     272  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     273  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_27]
root           2     274  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     275  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_28]
root           2     276  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     277  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_29]
root           2     278  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_30]
root           2     281  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     283  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_31]
root           2     284  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     285  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [scsi_eh_32]
root           2     287  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-scsi_]
root           2     335  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-kdmfl]
root           2     364  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-raid5]
root           2     411  0.0  0.0      0     0 ?        S      Jul 02 00:04:11 [jbd2/dm-0-8]
root           2     412  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-ext4-]
root           2     509  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-kmpat]
root           2     510  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-kmpat]
root           2     512  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-nvme-]
root           2     513  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-nvme-]
root           2     514  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-nvme-]
root           2     515  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-nvme-]
root           2     621  0.0  0.0      0     0 ?        S      Jul 02 00:00:23 [irq/63-vmw_vmci]
root           2     622  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/64-vmw_vmci]
root           2     630  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [irq/16-vmwgfx]
root           2     631  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-ttm]
root           2     739  0.0  0.0      0     0 ?        S      Jul 02 00:00:00 [jbd2/sda2-8]
root           2     740  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-ext4-]
root           2     825  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-cfg80]
message+       1    1059  0.0  0.0  10568  6032 ?        Ss     Jul 02 00:02:28 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1072  0.0  0.0  18084  9056 ?        Ss     Jul 02 00:00:41 /usr/lib/systemd/systemd-logind
root           1    1080  0.0  0.0  71296 15192 ?        Ss     Jul 02 00:00:00 /usr/sbin/virtlockd
root           1    1524  0.0  0.1 109688 23208 ?        Ssl    Jul 02 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1645  0.0  0.0   6104  2040 tty1     Ss+    Jul 02 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1744  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-targe]
root           2    1745  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-targe]
root           2    1746  0.0  0.0      0     0 ?        I<     Jul 02 00:00:00 [kworker/R-xcopy]
libvirt+       1    3548  0.0  0.0  11484  2328 ?        S      Jul 02 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        3548    3550  0.0  0.0  11484  1296 ?        S      Jul 02 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2  316234  0.0  0.0      0     0 ?        I<     Jul 08 00:00:00 [kworker/R-tls-s]
root           2  316240  0.0  0.0      0     0 ?        I<     Jul 08 00:00:00 [kworker/R-nvme_]
root           2  349426  0.0  0.0      0     0 ?        I<     Jul 08 00:00:00 [kworker/R-iscsi]
root           2  385957  0.0  0.0      0     0 ?        I<     Jul 08 00:00:00 [kworker/R-dio/d]
root           2  414073  0.0  0.0      0     0 ?        I<     Jul 08 00:00:00 [kworker/R-dm_bu]
root           2 1444462  0.0  0.0      0     0 ?        I<     Jul 21 00:00:09 [kworker/1:1H-kblockd]
root           2 1482680  0.0  0.0      0     0 ?        I<     Jul 21 00:00:00 [kworker/3:0H-kblockd]
root           2 1511197  0.0  0.0      0     0 ?        I<     Jul 21 00:00:08 [kworker/2:1H-kblockd]
root           1 1926913  0.0  0.0  15356 11360 ?        Ss     Jul 28 00:01:06 sshd: root@notty
root           1 1926918  0.0  0.0  20096 11312 ?        Ss     Jul 28 00:00:00 /usr/lib/systemd/systemd --user
root     1926918 1926919  0.0  0.0  21160  3500 ?        S      Jul 28 00:00:00 (sd-pam)
root           2 1926924  0.0  0.0      0     0 ?        S      Jul 28 00:00:00 [psimon]
root     1926913 1927034  0.6  0.7 7841904 121112 ?      Ssl    Jul 28 00:21:10 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root           1 1928158  0.0  0.0   6824  2936 ?        Ss     Jul 28 00:00:00 /usr/sbin/cron -f -P
root           1 1928178  0.0  0.0   7988  3052 ?        S      Jul 28 00:00:12 /bin/bash /usr/sbin/ksmtuned
root           1 1928230  0.0  0.1 420188 27716 ?        SLsl   Jul 28 00:00:36 /sbin/multipathd -d -s
root           1 1928268  0.0  0.0  17564  8040 ?        Ss     Jul 28 00:00:09 /usr/lib/systemd/systemd-machined
polkitd        1 1928286  0.0  0.0 308164  8140 ?        Ssl    Jul 28 00:00:08 /usr/lib/polkit-1/polkitd --no-debug
root           1 1928302  0.0  0.0  12020  8448 ?        Ss     Jul 28 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
systemd+       1 1928312  0.0  0.0  22040 10260 ?        Ss     Jul 28 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1 1928315  0.0  0.0  21340 13244 ?        Ss     Jul 28 00:00:00 /usr/lib/systemd/systemd-resolved
root           1 1928346  0.0  0.0  53468 12376 ?        Ss     Jul 28 00:00:00 /usr/bin/VGAuthService
root           1 1928353  0.2  0.0 316164 10084 ?        Ssl    Jul 28 00:06:16 /usr/bin/vmtoolsd
root           1 1928365  0.0  0.0  29076  7896 ?        Ss     Jul 28 00:00:01 /usr/lib/systemd/systemd-udevd
root           1 1928412  0.0  0.0 313964  9204 ?        Ssl    Jul 28 00:00:00 /usr/libexec/upowerd
syslog         1 1928449  0.0  0.0 222576  6928 ?        Ssl    Jul 28 00:00:31 /usr/sbin/rsyslogd -n -iNONE
root           1 1928557  0.0  0.0 469092 13824 ?        Ssl    Jul 28 00:00:01 /usr/libexec/udisks2/udisksd
root           2 1928708  0.0  0.0      0     0 ?        S      Jul 28 00:00:00 [psimon]
root           1 1928774  0.0  0.0 392028 12868 ?        Ssl    Jul 28 00:00:00 /usr/sbin/ModemManager
pcp            1 1929082  0.0  0.0  14932  7736 ?        Ss     Jul 28 00:00:13 /usr/lib/pcp/bin/pmcd -A
root     1929082 1929085  0.0  0.0  14788  5740 ?        S      Jul 28 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root     1929085 1929086  0.0  0.0  15004  6924 ?        S      Jul 28 00:01:05 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root     1929085 1929087  0.0  0.0  14020  5536 ?        S      Jul 28 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root     1929085 1929088  0.1  0.0  14928  7088 ?        S      Jul 28 00:03:52 /var/lib/pcp/pmdas/linux/pmdalinux
root     1929085 1929089  0.0  0.0  14080  5744 ?        S      Jul 28 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1 1929095  0.0  0.0  15556  9400 ?        Ssl    Jul 28 00:01:07 /usr/lib/pcp/bin/pmproxy -F -A
pcp            1 1929622  0.0  0.0  14568  7064 ?        S      Jul 28 00:00:00 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
pcp            1 1929638  0.0  0.0  13848  4852 ?        Ss     Jul 28 00:00:00 /usr/lib/pcp/bin/pmpause
pcp            1 1929710  0.0  0.0  16632  8640 ?        S      Jul 28 00:00:08 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -mreexec %Y%m%d.%H.%M
pcp            1 1929855  0.0  0.0  13848  4812 ?        Ss     Jul 28 00:00:00 /usr/lib/pcp/bin/pmpause
systemd+       1 1930238  0.0  0.0  91376  8292 ?        Ssl    Jul 28 00:00:23 /usr/lib/systemd/systemd-timesyncd
root           1 2163600  0.0  0.0  13812  1980 ?        Ss   13:12:44 00:00:04 /usr/sbin/iscsid
root           1 2163601  0.0  0.0  14196 14180 ?        S<Ls 13:12:44 00:00:00 /usr/sbin/iscsid
root           1 2170296  0.0  0.0  71296 15628 ?        Ss   13:13:38 00:00:00 /usr/sbin/virtlogd
root           1 2177304  0.0  0.1 464696 28652 ?        Ssl  13:15:14 00:00:06 /usr/libexec/fwupd/fwupd
root           2 2183866  0.0  0.0      0     0 ?        I<   13:18:00 00:00:02 [kworker/3:2H-kblockd]
root           2 2201224  0.0  0.0      0     0 ?        I<   13:25:05 00:00:00 [kworker/2:2H-kblockd]
root           2 2212961  0.0  0.0      0     0 ?        I<   13:28:28 00:00:01 [kworker/0:1H-kblockd]
root           2 2244368  0.0  0.0      0     0 ?        I    13:43:24 00:00:00 [kworker/u8:1-dm-thin]
root           1 2259034  0.0  0.0  96880 12880 ?        Ss   13:57:37 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy  2259034 2259065  0.0  0.0 246156  7036 ?        Sl   13:57:37 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2 2271755  0.0  0.0      0     0 ?        I    17:41:38 00:00:03 [kworker/u8:0-ipv6_addrconf]
root           2 2297510  0.0  0.0      0     0 ?        I    05:10:08 00:00:01 [kworker/u12:2-events_power_efficient]
root           2 2299623  0.0  0.0      0     0 ?        I    06:08:25 00:00:01 [kworker/u10:2-writeback]
root           2 2300424  0.0  0.0      0     0 ?        I    06:27:01 00:00:01 [kworker/u10:0-events_power_efficient]
root           2 2302679  0.0  0.0      0     0 ?        I    07:27:21 00:00:01 [kworker/u9:0-events_power_efficient]
root           2 2302876  0.5  0.0      0     0 ?        I    07:28:19 00:00:33 [kworker/0:1-cgroup_free]
root           2 2302963  0.3  0.0      0     0 ?        R    07:40:09 00:00:18 [kworker/3:1+events]
root           2 2304020  0.0  0.0      0     0 ?        I    08:10:32 00:00:00 [kworker/u9:1-flush-252:0]
root           2 2304061  0.0  0.0      0     0 ?        I    08:16:15 00:00:00 [kworker/u9:3-events_unbound]
root           2 2304989  0.0  0.0      0     0 ?        I    08:28:22 00:00:01 [kworker/u11:1-events_power_efficient]
root           2 2305028  0.0  0.0      0     0 ?        I    08:32:12 00:00:01 [kworker/u10:1-events_power_efficient]
