
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.9M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   18G   75G  20% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  201M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.5  0.0  23364 14572 ?        Ss     Jul 05 02:27:23 /sbin/init
root           2      27  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S      Jul 05 00:00:18 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S      Jul 05 00:01:21 [ksoftirqd/2]
root           2      33  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S      Jul 05 00:00:18 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S      Jul 05 00:01:14 [ksoftirqd/3]
root           2      43  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S      Jul 05 00:00:03 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S      Jul 05 00:01:19 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN     Jul 05 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN     Jul 05 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/9-acpi]
root           2      61  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-tpm_d]
root           2      62  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-ata_s]
root           2      63  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-md]
root           2      64  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-md_bi]
root           2      65  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-edac-]
root           2      66  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-devfr]
root           2      67  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [watchdogd]
root           2      69  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-quota]
root           2      71  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [kswapd0]
root           2      72  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [ecryptfs-kthread]
root           2      73  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-kthro]
root           2      74  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/24-pciehp]
root           2      75  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/25-pciehp]
root           2      76  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/26-pciehp]
root           2      77  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/27-pciehp]
root           2      78  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/28-pciehp]
root           2      79  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/29-pciehp]
root           2      80  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/30-pciehp]
root           2      81  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/31-pciehp]
root           2      82  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/32-pciehp]
root           2      83  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/33-pciehp]
root           2      84  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/34-pciehp]
root           2      85  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/35-pciehp]
root           2      86  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/36-pciehp]
root           2      87  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/37-pciehp]
root           2      88  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/38-pciehp]
root           2      89  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/39-pciehp]
root           2      90  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/40-pciehp]
root           2      91  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/41-pciehp]
root           2      92  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/42-pciehp]
root           2      93  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/43-pciehp]
root           2      94  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/44-pciehp]
root           2      95  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/45-pciehp]
root           2      96  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/46-pciehp]
root           2      97  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/47-pciehp]
root           2      98  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/48-pciehp]
root           2      99  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/49-pciehp]
root           2     100  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/50-pciehp]
root           2     101  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/51-pciehp]
root           2     102  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/52-pciehp]
root           2     103  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/53-pciehp]
root           2     104  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/54-pciehp]
root           2     105  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/55-pciehp]
root           2     106  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-acpi_]
root           2     108  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_0]
root           2     109  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     110  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_1]
root           2     111  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     115  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-mld]
root           2     117  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-ipv6_]
root           2     126  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-kstrp]
root           2     128  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/u13:0]
root           2     129  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/u14:0]
root           2     130  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/u15:0]
root           2     131  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/u16:0]
root           2     132  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/u17:0]
root           2     137  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-crypt]
root           2     147  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-charg]
root           2     202  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_2]
root           2     203  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     204  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-vmw_p]
root           2     205  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_3]
root           2     206  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     207  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_4]
root           2     208  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     209  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_5]
root           2     210  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     211  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_6]
root           2     212  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     213  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_7]
root           2     214  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     215  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_8]
root           2     216  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     217  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_9]
root           2     218  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     219  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_10]
root           2     220  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     221  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_11]
root           2     222  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     223  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_12]
root           2     224  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     225  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_13]
root           2     226  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     227  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_14]
root           2     228  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     229  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_15]
root           2     230  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_16]
root           2     232  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_17]
root           2     234  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_18]
root           2     236  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_19]
root           2     238  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_20]
root           2     240  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_21]
root           2     242  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_22]
root           2     244  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_23]
root           2     246  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_24]
root           2     248  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_25]
root           2     250  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     251  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_26]
root           2     252  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     253  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_27]
root           2     255  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     258  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_28]
root           2     263  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     264  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_29]
root           2     265  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     267  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_30]
root           2     268  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     269  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_31]
root           2     270  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     271  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_32]
root           2     272  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     324  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-kdmfl]
root           2     363  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-raid5]
root           2     411  0.1  0.0      0     0 ?        S      Jul 05 00:31:34 [jbd2/dm-0-8]
root           2     412  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-ext4-]
root           2     512  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-nvme-]
root           2     514  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-nvme-]
root           2     515  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-nvme-]
root           2     516  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-nvme-]
root           2     517  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-kmpat]
root           2     518  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-kmpat]
root           1     522  0.0  0.1 420168 27696 ?        SLsl   Jul 05 00:03:48 /sbin/multipathd -d -s
root           1     530  0.0  0.0  29816  8692 ?        Ss     Jul 05 00:00:52 /usr/lib/systemd/systemd-udevd
root           2     563  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [psimon]
root           2     633  0.0  0.0      0     0 ?        S      Jul 05 00:00:13 [irq/63-vmw_vmci]
root           2     634  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/64-vmw_vmci]
root           2     656  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/16-vmwgfx]
root           2     657  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-ttm]
root           2     708  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [jbd2/sda2-8]
root           2     709  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-ext4-]
systemd+       1     742  0.0  0.0  22032 10072 ?        Ss     Jul 05 00:00:37 /usr/lib/systemd/systemd-networkd
systemd+       1     818  0.0  0.0  21340 13048 ?        Ss     Jul 05 00:00:05 /usr/lib/systemd/systemd-resolved
systemd+       1     842  0.0  0.0  91376  8308 ?        Ssl    Jul 05 00:00:13 /usr/lib/systemd/systemd-timesyncd
root           2     898  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-cfg80]
message+       1     949  0.0  0.0  10496  6100 ?        Ss     Jul 05 00:22:35 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     980  0.0  0.0 308284  8180 ?        Ssl    Jul 05 00:00:58 /usr/lib/polkit-1/polkitd --no-debug
root           1     991  0.0  0.0  18080  9024 ?        Ss     Jul 05 00:06:33 /usr/lib/systemd/systemd-logind
root           1     993  0.0  0.0  17572  8016 ?        Ss     Jul 05 00:06:16 /usr/lib/systemd/systemd-machined
root           1    1002  0.0  0.0 469076 13732 ?        Ssl    Jul 05 00:00:16 /usr/libexec/udisks2/udisksd
root           1    1007  0.0  0.0  71296 15216 ?        Ss     Jul 05 00:00:00 /usr/sbin/virtlockd
syslog         1    1077  0.0  0.0 222508  7224 ?        Ssl    Jul 05 00:20:17 /usr/sbin/rsyslogd -n -iNONE
root           1    1196  0.0  0.0 392028 12976 ?        Ssl    Jul 05 00:00:00 /usr/sbin/ModemManager
root           1    1312  0.0  0.0   7988  3056 ?        S      Jul 05 00:01:34 /bin/bash /usr/sbin/ksmtuned
root           1    1471  0.0  0.1 109688 23224 ?        Ssl    Jul 05 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1512  0.0  0.0   6824  2904 ?        Ss     Jul 05 00:00:07 /usr/sbin/cron -f -P
root           1    1629  0.0  0.0   6104  2044 tty1     Ss+    Jul 05 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
pcp            1    1680  0.0  0.0  15012  7764 ?        Ss     Jul 05 00:03:07 /usr/lib/pcp/bin/pmcd -A
root        1680    1683  0.0  0.0  14788  5736 ?        S      Jul 05 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root        1683    1686  0.0  0.0  15952  7836 ?        S      Jul 05 00:09:34 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root        1683    1687  0.0  0.0  14020  5372 ?        S      Jul 05 00:00:04 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root        1683    1688  0.4  0.0  15072  7220 ?        S      Jul 05 02:02:49 /var/lib/pcp/pmdas/linux/pmdalinux
root           2    1690  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-targe]
root           2    1691  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-targe]
root           2    1692  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-xcopy]
root        1683    1694  0.0  0.0  14080  5760 ?        S      Jul 05 00:00:04 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1    1699  0.0  0.0  15556  9464 ?        Ssl    Jul 05 00:08:35 /usr/lib/pcp/bin/pmproxy -F -A
pcp            1    2433  0.0  0.0  14568  6988 ?        S      Jul 05 00:00:07 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
pcp            1    2447  0.0  0.0  13848  4824 ?        Ss     Jul 05 00:00:00 /usr/lib/pcp/bin/pmpause
libvirt+       1    2476  0.0  0.0  11484  2328 ?        S      Jul 05 00:00:01 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2476    2477  0.0  0.0  11484  1300 ?        S      Jul 05 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
pcp            1    2506  0.0  0.0  16988  9068 ?        S      Jul 05 00:01:07 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -mreexec %Y%m%d.%H.%M
pcp            1    2665  0.0  0.0  13848  4776 ?        Ss     Jul 05 00:00:00 /usr/lib/pcp/bin/pmpause
root           1    3336  0.1  0.0  15848 11668 ?        Ss     Jul 05 00:41:44 sshd: root@notty
root           1    3341  0.0  0.0  20116 11312 ?        Ss     Jul 05 00:00:08 /usr/lib/systemd/systemd --user
root        3341    3342  0.0  0.0  21164  3504 ?        S      Jul 05 00:00:00 (sd-pam)
root           2    3347  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [psimon]
root        3336    3455  0.8  1.0 7841192 167568 ?      Ssl    Jul 05 03:36:45 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root           2    3508  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-tls-s]
root           1    4477  0.0  0.0 313964  9212 ?        Ssl    Jul 05 00:00:01 /usr/libexec/upowerd
root           2   64354  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-iscsi]
root           2  101107  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-dio/d]
root           2  127671  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-dm_bu]
stack          1  422707  0.0  0.0  20012 12568 ?        S      Jul 14 00:00:03 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-14-102416
stack          1  422716  0.0  0.0  20012 12460 ?        S      Jul 14 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-14-102416.summary.2026-07-14-102416
stack          1  479456  0.0  0.0   5692  1916 ?        S      Jul 14 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2  496341  0.0  0.0      0     0 ?        I<     Jul 14 00:00:00 [kworker/3:1H]
root           2  623776  0.0  0.0      0     0 ?        I<     Jul 15 00:00:57 [kworker/3:2H-kblockd]
root           2  975803  0.0  0.0      0     0 ?        I<     Jul 21 00:00:17 [kworker/0:0H-kblockd]
root           2 1222277  0.0  0.0      0     0 ?        I<     Jul 22 00:00:17 [kworker/1:2H-kblockd]
root           1 1350950  0.0  0.0  53468 12240 ?        Ss   15:06:43 00:00:00 /usr/bin/VGAuthService
root           1 1350953  0.1  0.0 316180 10092 ?        Ssl  15:06:43 00:02:05 /usr/bin/vmtoolsd
root           1 1350956  0.0  0.0  12024  8280 ?        Ss   15:06:43 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           1 1526743  0.0  0.1 464688 28796 ?        Ssl  16:18:23 00:00:05 /usr/libexec/fwupd/fwupd
root           2 1966242  0.0  0.0      0     0 ?        I<   22:40:56 00:00:11 [kworker/2:0H-kblockd]
root           2 2715624  0.0  0.0      0     0 ?        I<   03:30:55 00:00:00 [kworker/1:0H]
root           2 2922164  0.0  0.0      0     0 ?        I    05:02:24 00:00:00 [kworker/u8:0-ipv6_addrconf]
root           2 2989449  0.0  0.0      0     0 ?        I    05:20:48 00:00:09 [kworker/u8:1-ext4-rsv-conversion]
root           2 3114861  0.0  0.0      0     0 ?        I    08:36:19 00:00:00 [kworker/u12:4-flush-252:0]
root           2 3131169  0.0  0.0      0     0 ?        I<   08:41:11 00:00:00 [kworker/0:1H]
root           1 3142694  0.6  1.1 294516 195352 ?       S<s  08:45:24 00:00:30 /usr/lib/systemd/systemd-journald
root           1 3167589  0.0  0.0  13812  1976 ?        Ss   08:58:59 00:00:00 /usr/sbin/iscsid
root           1 3167590  0.0  0.0  14196 14180 ?        S<Ls 08:58:59 00:00:00 /usr/sbin/iscsid
root           1 3174241  0.0  0.0  71300 15652 ?        Ss   08:59:42 00:00:00 /usr/sbin/virtlogd
root           2 3182331  0.0  0.0      0     0 ?        I    09:01:24 00:00:00 [kworker/u11:0-events_power_efficient]
root           2 3197858  0.0  0.0      0     0 ?        I    09:06:51 00:00:01 [kworker/u10:3-events_power_efficient]
root           1 3202616  0.0  0.0  18240  7816 ?        Ss   09:07:28 00:00:00 /usr/sbin/apache2 -k start
www-data 3202616 3202621  0.1  0.1 1948332 17496 ?       Sl   09:07:28 00:00:03 /usr/sbin/apache2 -k start
www-data 3202616 3202622  0.0  0.1 2013632 17408 ?       Sl   09:07:28 00:00:01 /usr/sbin/apache2 -k start
root           2 3204357  0.0  0.0      0     0 ?        I    09:07:44 00:00:00 [kworker/u9:2-events_power_efficient]
root           2 3209514  0.0  0.0      0     0 ?        I    09:09:14 00:00:01 [kworker/u11:1-writeback]
root           2 3214587  0.0  0.0      0     0 ?        I    09:10:04 00:00:00 [kworker/1:0-cgroup_free]
root           2 3214627  0.0  0.0      0     0 ?        I    09:10:04 00:00:00 [kworker/u12:1-events_power_efficient]
root           1 3230939  0.0  0.0  71328  5580 ?        Ss   09:13:38 00:00:00 /usr/sbin/dmeventd -f
root           2 3231812  0.0  0.0      0     0 ?        I    09:13:45 00:00:00 [kworker/u9:3-writeback]
