
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.4M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   19G   75G  20% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           2     239  0.0  0.0      0     0 ?        I<   12:32:55 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    12:32:55 00:00:00 [scsi_eh_12]
root           2     241  0.0  0.0      0     0 ?        I<   12:32:55 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    12:32:55 00:00:00 [scsi_eh_13]
root           2     243  0.0  0.0      0     0 ?        I<   12:32:55 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    12:32:55 00:00:00 [scsi_eh_14]
root           2     245  0.0  0.0      0     0 ?        I<   12:32:55 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    12:32:55 00:00:00 [scsi_eh_15]
root           2     247  0.0  0.0      0     0 ?        I<   12:32:55 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        S    12:32:55 00:00:00 [scsi_eh_16]
root           2     249  0.0  0.0      0     0 ?        I<   12:32:55 00:00:00 [kworker/R-scsi_]
root           2     250  0.0  0.0      0     0 ?        S    12:32:55 00:00:00 [scsi_eh_17]
root           2     251  0.0  0.0      0     0 ?        I<   12:32:55 00:00:00 [kworker/R-scsi_]
root           2     252  0.0  0.0      0     0 ?        S    12:32:55 00:00:00 [scsi_eh_18]
root           2     253  0.0  0.0      0     0 ?        I<   12:32:55 00:00:00 [kworker/R-scsi_]
root           2     254  0.0  0.0      0     0 ?        S    12:32:55 00:00:00 [scsi_eh_19]
root           2     255  0.0  0.0      0     0 ?        I<   12:32:55 00:00:00 [kworker/R-scsi_]
root           2     256  0.0  0.0      0     0 ?        S    12:32:55 00:00:00 [scsi_eh_20]
root           2     257  0.0  0.0      0     0 ?        I<   12:32:55 00:00:00 [kworker/R-scsi_]
root           2     258  0.0  0.0      0     0 ?        S    12:32:55 00:00:00 [scsi_eh_21]
root           2     259  0.0  0.0      0     0 ?        I<   12:32:55 00:00:00 [kworker/R-scsi_]
root           2     260  0.0  0.0      0     0 ?        S    12:32:55 00:00:00 [scsi_eh_22]
root           2     261  0.0  0.0      0     0 ?        I<   12:32:55 00:00:00 [kworker/R-scsi_]
root           2     262  0.0  0.0      0     0 ?        S    12:32:55 00:00:00 [scsi_eh_23]
root           2     263  0.0  0.0      0     0 ?        I<   12:32:55 00:00:00 [kworker/R-scsi_]
root           2     264  0.0  0.0      0     0 ?        S    12:32:55 00:00:00 [scsi_eh_24]
root           2     265  0.0  0.0      0     0 ?        I<   12:32:55 00:00:00 [kworker/R-scsi_]
root           2     266  0.0  0.0      0     0 ?        S    12:32:55 00:00:00 [scsi_eh_25]
root           2     267  0.0  0.0      0     0 ?        I<   12:32:55 00:00:00 [kworker/R-scsi_]
root           2     268  0.0  0.0      0     0 ?        S    12:32:55 00:00:00 [scsi_eh_26]
root           2     269  0.0  0.0      0     0 ?        I<   12:32:55 00:00:00 [kworker/R-scsi_]
root           2     270  0.0  0.0      0     0 ?        S    12:32:55 00:00:00 [scsi_eh_27]
root           2     271  0.0  0.0      0     0 ?        I<   12:32:55 00:00:00 [kworker/R-scsi_]
root           2     272  0.0  0.0      0     0 ?        S    12:32:55 00:00:00 [scsi_eh_28]
root           2     273  0.0  0.0      0     0 ?        I<   12:32:55 00:00:00 [kworker/R-scsi_]
root           2     274  0.0  0.0      0     0 ?        S    12:32:55 00:00:00 [scsi_eh_29]
root           2     275  0.0  0.0      0     0 ?        I<   12:32:55 00:00:00 [kworker/R-scsi_]
root           2     276  0.0  0.0      0     0 ?        S    12:32:55 00:00:00 [scsi_eh_30]
root           2     277  0.0  0.0      0     0 ?        I<   12:32:55 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        S    12:32:55 00:00:00 [scsi_eh_31]
root           2     279  0.0  0.0      0     0 ?        I<   12:32:55 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        S    12:32:55 00:00:00 [scsi_eh_32]
root           2     281  0.0  0.0      0     0 ?        I<   12:32:55 00:00:00 [kworker/R-scsi_]
root           2     331  0.0  0.0      0     0 ?        I<   12:32:56 00:00:00 [kworker/1:2H-kblockd]
root           2     337  0.0  0.0      0     0 ?        I<   12:32:56 00:00:00 [kworker/R-kdmfl]
root           2     367  0.0  0.0      0     0 ?        I<   12:32:57 00:00:00 [kworker/R-raid5]
root           2     414  0.3  0.0      0     0 ?        S    12:33:00 00:01:47 [jbd2/dm-0-8]
root           2     415  0.0  0.0      0     0 ?        I<   12:33:00 00:00:00 [kworker/R-ext4-]
root           2     512  0.0  0.0      0     0 ?        I<   12:33:04 00:00:00 [kworker/R-nvme-]
root           2     513  0.0  0.0      0     0 ?        I<   12:33:04 00:00:00 [kworker/R-nvme-]
root           2     514  0.0  0.0      0     0 ?        I<   12:33:04 00:00:00 [kworker/R-nvme-]
root           2     515  0.0  0.0      0     0 ?        I<   12:33:04 00:00:00 [kworker/R-nvme-]
root           2     518  0.0  0.0      0     0 ?        I<   12:33:04 00:00:00 [kworker/R-kmpat]
root           2     519  0.0  0.0      0     0 ?        I<   12:33:04 00:00:00 [kworker/R-kmpat]
root           1     525  0.0  0.1 420168 27696 ?        SLsl 12:33:04 00:00:05 /sbin/multipathd -d -s
root           1     531  0.0  0.0  30224  9016 ?        Ss   12:33:04 00:00:03 /usr/lib/systemd/systemd-udevd
root           2     565  0.0  0.0      0     0 ?        S    12:33:04 00:00:00 [psimon]
root           2     632  0.0  0.0      0     0 ?        S    12:33:05 00:00:00 [irq/63-vmw_vmci]
root           2     633  0.0  0.0      0     0 ?        S    12:33:05 00:00:00 [irq/64-vmw_vmci]
root           2     648  0.0  0.0      0     0 ?        S    12:33:05 00:00:00 [irq/16-vmwgfx]
root           2     649  0.0  0.0      0     0 ?        I<   12:33:05 00:00:00 [kworker/R-ttm]
root           2     661  0.0  0.0      0     0 ?        S    12:33:06 00:00:00 [jbd2/sda2-8]
root           2     662  0.0  0.0      0     0 ?        I<   12:33:06 00:00:00 [kworker/R-ext4-]
systemd+       1     697  0.0  0.0  22032  9960 ?        Ss   12:33:06 00:00:01 /usr/lib/systemd/systemd-networkd
systemd+       1     935  0.0  0.0  21340 13036 ?        Ss   12:33:07 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     936  0.0  0.0  91376  8248 ?        Ssl  12:33:07 00:00:03 /usr/lib/systemd/systemd-timesyncd
root           2     939  0.0  0.0      0     0 ?        I<   12:33:07 00:00:00 [kworker/R-cfg80]
root           1     941  0.0  0.0  53468 12140 ?        Ss   12:33:07 00:00:00 /usr/bin/VGAuthService
root           1     942  0.1  0.0 316156 10052 ?        Ssl  12:33:07 00:01:04 /usr/bin/vmtoolsd
message+       1    1019  0.2  0.0  10172  5976 ?        Ss   12:33:07 00:01:17 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1064  0.0  0.0 308164  8184 ?        Ssl  12:33:08 00:00:01 /usr/lib/polkit-1/polkitd --no-debug
root           1    1128  0.0  0.0  18236  8988 ?        Ss   12:33:08 00:00:22 /usr/lib/systemd/systemd-logind
root           1    1134  0.0  0.0  17700  7996 ?        Ss   12:33:08 00:00:21 /usr/lib/systemd/systemd-machined
root           1    1142  0.0  0.0 468976 13692 ?        Ssl  12:33:08 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1146  0.0  0.0  71292 15208 ?        Ss   12:33:08 00:00:00 /usr/sbin/virtlockd
syslog         1    1184  0.2  0.0 222508  7048 ?        Ssl  12:33:08 00:01:17 /usr/sbin/rsyslogd -n -iNONE
root           1    1325  0.0  0.0 392092 13080 ?        Ssl  12:33:08 00:00:00 /usr/sbin/ModemManager
root           1    1407  0.0  0.0   7988  3064 ?        S    12:33:09 00:00:02 /bin/bash /usr/sbin/ksmtuned
root           1    1514  0.0  0.1 109692 23172 ?        Ssl  12:33:10 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1573  0.0  0.0   6824  2908 ?        Ss   12:33:10 00:00:00 /usr/sbin/cron -f -P
root           1    1705  0.0  0.0   6104  2040 tty1     Ss+  12:33:10 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1709  0.0  0.0      0     0 ?        I<   12:33:11 00:00:00 [kworker/R-targe]
root           2    1710  0.0  0.0      0     0 ?        I<   12:33:11 00:00:00 [kworker/R-targe]
root           2    1713  0.0  0.0      0     0 ?        I<   12:33:11 00:00:00 [kworker/R-xcopy]
pcp            1    1722  0.0  0.0  14916  7664 ?        Ss   12:33:11 00:00:08 /usr/lib/pcp/bin/pmcd -A
root        1722    1725  0.0  0.0  14788  5708 ?        S    12:33:11 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root        1725    1726  0.0  0.0  15112  6960 ?        S    12:33:11 00:00:13 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root        1725    1727  0.0  0.0  14020  5420 ?        S    12:33:11 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root        1725    1729  1.1  0.0  14924  7028 ?        S    12:33:11 00:06:46 /var/lib/pcp/pmdas/linux/pmdalinux
root        1725    1731  0.0  0.0  14080  5740 ?        S    12:33:11 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1    1746  0.0  0.0  15564  9480 ?        Ssl  12:33:11 00:00:10 /usr/lib/pcp/bin/pmproxy -F -A
pcp            1    2453  0.0  0.0  14568  7048 ?        S    12:33:12 00:00:00 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
libvirt+       1    2461  0.0  0.0  11484  2324 ?        S    12:33:12 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2461    2463  0.0  0.0  11484  1292 ?        S    12:33:12 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
pcp            1    2467  0.0  0.0  13848  4808 ?        Ss   12:33:12 00:00:00 /usr/lib/pcp/bin/pmpause
pcp            1    2507  0.0  0.0  16944  9264 ?        S    12:33:12 00:00:01 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1    2693  0.0  0.0  13848  4840 ?        Ss   12:33:13 00:00:00 /usr/lib/pcp/bin/pmpause
root           1    4156  0.0  0.0  12020  8292 ?        Ss   12:37:43 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        4156    4157  0.3  0.0  15824 11596 ?        Ss   12:37:43 00:01:59 sshd: root@notty
root           1    4162  0.0  0.0  20284 11512 ?        Ss   12:37:43 00:00:00 /usr/lib/systemd/systemd --user
root        4162    4163  0.0  0.0  21168  3524 ?        S    12:37:43 00:00:00 (sd-pam)
root           2    4168  0.0  0.0      0     0 ?        S    12:37:44 00:00:00 [psimon]
root           2    4308  0.0  0.0      0     0 ?        I<   12:37:48 00:00:00 [kworker/R-tls-s]
root        4157    4310  1.2  0.8 7840880 135564 ?      Ssl  12:37:51 00:07:05 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root           2    4741  0.0  0.0      0     0 ?        I<   12:43:53 00:00:00 [kworker/R-nvme_]
root           1   14451  0.0  0.0 313960  9136 ?        Ssl  12:48:12 00:00:00 /usr/libexec/upowerd
root           2   38257  0.0  0.0      0     0 ?        I<   13:00:39 00:00:00 [kworker/R-iscsi]
root           2   74922  0.0  0.0      0     0 ?        I<   13:09:24 00:00:00 [kworker/R-dio/d]
root           2  101681  0.0  0.0      0     0 ?        I<   13:15:22 00:00:00 [kworker/R-dm_bu]
root           2  300768  0.0  0.0      0     0 ?        I<   15:41:16 00:00:00 [kworker/3:2H]
root           2  524356  0.0  0.0      0     0 ?        I<   17:11:53 00:00:00 [kworker/2:2H]
root           1  547181  0.0  0.1 464812 28616 ?        Ssl  18:34:06 00:00:01 /usr/libexec/fwupd/fwupd
root           2  589630  0.0  0.0      0     0 ?        I    18:51:57 00:00:04 [kworker/u10:3-writeback]
root           2  646919  0.0  0.0      0     0 ?        I    19:07:30 00:00:05 [kworker/u8:0-dm-thin]
root           2  653729  0.0  0.0      0     0 ?        I    19:11:50 00:00:02 [kworker/u12:3-events_power_efficient]
root           2  673417  0.0  0.0      0     0 ?        I    19:43:20 00:00:04 [kworker/u9:3-events_power_efficient]
root           2  674521  0.5  0.0      0     0 ?        I    20:20:06 00:00:31 [kworker/1:3-events]
root           2  676609  0.8  0.0      0     0 ?        I    20:55:13 00:00:33 [kworker/0:2-events]
root           2  699734  0.0  0.0      0     0 ?        I    21:05:53 00:00:02 [kworker/u12:1-events_power_efficient]
root           1  709453  0.0  0.0  13812  1976 ?        Ss   21:12:17 00:00:00 /usr/sbin/iscsid
root           1  709454  0.0  0.0  14196 14180 ?        S<Ls 21:12:17 00:00:00 /usr/sbin/iscsid
root           1  716141  0.0  0.0  71296 15580 ?        Ss   21:13:03 00:00:00 /usr/sbin/virtlogd
root           2  716142  0.1  0.0      0     0 ?        I    21:13:03 00:00:03 [kworker/u8:1-ext4-rsv-conversion]
root           2  752502  0.0  0.0      0     0 ?        I    21:22:45 00:00:01 [kworker/u11:4-events_power_efficient]
root           2  753287  0.0  0.0      0     0 ?        I    21:22:55 00:00:00 [kworker/1:2-cgroup_free]
root           1  773131  0.0  0.0  71328  5860 ?        Ss   21:26:52 00:00:00 /usr/sbin/dmeventd -f
root           2  783694  0.9  0.0      0     0 ?        I    21:32:21 00:00:16 [kworker/3:0-events]
root           2  783709  0.7  0.0      0     0 ?        I    21:32:25 00:00:14 [kworker/2:3-events]
root           2  789589  0.0  0.0      0     0 ?        I    21:37:18 00:00:01 [kworker/u9:0-events_freezable_power_]
root           2  789844  0.0  0.0      0     0 ?        I    21:40:01 00:00:00 [kworker/2:1-cgroup_free]
root           2  796130  0.0  0.0      0     0 ?        I    21:44:34 00:00:00 [kworker/u10:2-writeback]
root           1  803048  0.0  0.0  96880 12836 ?        Ss   21:45:30 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy   803048  803067  0.0  0.0 246156  7132 ?        Sl   21:45:30 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
