
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.8M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   72G  23% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.7  0.0  23324 14624 ?        Ss     Jul 05 00:43:41 /sbin/init
syslog         1    1077  0.1  0.0 222508  7200 ?        Ssl    Jul 05 00:06:16 /usr/sbin/rsyslogd -n -iNONE
root           1    1196  0.0  0.0 392028 12976 ?        Ssl    Jul 05 00:00:00 /usr/sbin/ModemManager
root           1    1312  0.0  0.0   7988  3056 ?        S      Jul 05 00:00:20 /bin/bash /usr/sbin/ksmtuned
root           1    1471  0.0  0.1 109688 23224 ?        Ssl    Jul 05 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1512  0.0  0.0   6824  2904 ?        Ss     Jul 05 00:00:01 /usr/sbin/cron -f -P
root           1    1629  0.0  0.0   6104  2044 tty1     Ss+    Jul 05 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
pcp            1    1680  0.0  0.0  14948  7700 ?        Ss     Jul 05 00:00:51 /usr/lib/pcp/bin/pmcd -A
root        1680    1683  0.0  0.0  14788  5736 ?        S      Jul 05 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root        1683    1686  0.0  0.0  15360  7272 ?        S      Jul 05 00:02:04 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root        1683    1687  0.0  0.0  14020  5372 ?        S      Jul 05 00:00:01 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root        1683    1688  0.6  0.0  15020  7108 ?        S      Jul 05 00:36:33 /var/lib/pcp/pmdas/linux/pmdalinux
root           2    1690  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-targe]
root           2    1691  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-targe]
root           2    1692  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-xcopy]
root        1683    1694  0.0  0.0  14080  5760 ?        S      Jul 05 00:00:01 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1    1699  0.0  0.0  15556  9464 ?        Ssl    Jul 05 00:01:48 /usr/lib/pcp/bin/pmproxy -F -A
pcp            1    2433  0.0  0.0  14568  6988 ?        S      Jul 05 00:00:01 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
pcp            1    2447  0.0  0.0  13848  4824 ?        Ss     Jul 05 00:00:00 /usr/lib/pcp/bin/pmpause
libvirt+       1    2476  0.0  0.0  11484  2328 ?        S      Jul 05 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2476    2477  0.0  0.0  11484  1300 ?        S      Jul 05 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
pcp            1    2506  0.0  0.0  16856  8896 ?        S      Jul 05 00:00:15 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -mreexec %Y%m%d.%H.%M
pcp            1    2665  0.0  0.0  13848  4776 ?        Ss     Jul 05 00:00:00 /usr/lib/pcp/bin/pmpause
root           1    3334  0.0  0.0  12024  8368 ?        Ss     Jul 05 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        3334    3336  0.2  0.0  15316 11264 ?        Ss     Jul 05 00:11:56 sshd: root@notty
root           1    3341  0.0  0.0  20116 11312 ?        Ss     Jul 05 00:00:02 /usr/lib/systemd/systemd --user
root        3341    3342  0.0  0.0  21164  3504 ?        S      Jul 05 00:00:00 (sd-pam)
root           2    3347  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [psimon]
root        3336    3455  0.9  0.9 7841016 155456 ?      Ssl    Jul 05 00:52:14 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root           2    3508  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-tls-s]
root           1    4470  0.0  0.1 464684 28560 ?        Ssl    Jul 05 00:00:24 /usr/libexec/fwupd/fwupd
root           1    4477  0.0  0.0 313964  9204 ?        Ssl    Jul 05 00:00:00 /usr/libexec/upowerd
root           2   64354  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-iscsi]
root           2  101107  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-dio/d]
root           2  102031  0.0  0.0      0     0 ?        I    06:33:22 00:00:02 [kworker/1:2-events]
root           2  127671  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-dm_bu]
root           2  151592  0.0  0.0      0     0 ?        I<     Jul 05 00:00:31 [kworker/2:2H-kblockd]
root           2  249865  0.0  0.0      0     0 ?        I    07:29:43 00:00:01 [kworker/u9:3-flush-252:0]
root           1  251020  0.0  0.0  13812  1976 ?        Ss   07:30:46 00:00:00 /usr/sbin/iscsid
root           1  251021  0.0  0.0  14196 14180 ?        S<Ls 07:30:46 00:00:00 /usr/sbin/iscsid
root           1  257706  0.0  0.0  71300 15580 ?        Ss   07:31:29 00:00:00 /usr/sbin/virtlogd
root           2  283133  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/3:2H]
root           1  285989  0.0  0.0  18024  7736 ?        Ss   07:38:55 00:00:00 /usr/sbin/apache2 -k start
www-data  285989  285992  0.0  0.1 1947924 17120 ?       Sl   07:38:55 00:00:01 /usr/sbin/apache2 -k start
www-data  285989  285994  0.0  0.1 1948008 17184 ?       Sl   07:38:55 00:00:03 /usr/sbin/apache2 -k start
root           2  325676  0.0  0.0      0     0 ?        I    07:49:01 00:00:01 [kworker/3:1-mm_percpu_wq]
root           2  332762  0.0  0.0      0     0 ?        I    07:58:16 00:00:02 [kworker/u8:0-ext4-rsv-conversion]
root           2  352175  0.0  0.0      0     0 ?        I    08:30:04 00:00:00 [kworker/2:1-events]
root           2  352348  0.0  0.0      0     0 ?        I    08:54:04 00:00:00 [kworker/u12:3-events_power_efficient]
root           2  353238  0.0  0.0      0     0 ?        I    09:00:42 00:00:01 [kworker/u10:0-events_power_efficient]
root           1  362105  0.1  0.6 196120 98412 ?        S<s  09:20:37 00:00:04 /usr/lib/systemd/systemd-journald
root           2  362107  0.0  0.0      0     0 ?        I    09:20:37 00:00:00 [kworker/0:2-mm_percpu_wq]
root           2  399752  0.0  0.0      0     0 ?        I    09:34:35 00:00:00 [kworker/u12:2-events_unbound]
root           2  399754  0.0  0.0      0     0 ?        I    09:34:52 00:00:00 [kworker/u10:2-flush-252:0]
root           2  399875  0.0  0.0      0     0 ?        I    09:50:36 00:00:00 [kworker/u11:3-events_power_efficient]
root           2  400051  0.0  0.0      0     0 ?        I    09:54:04 00:00:00 [kworker/u12:1-flush-252:0]
root           2  404708  0.0  0.0      0     0 ?        I    09:55:02 00:00:00 [kworker/3:3-cgroup_free]
root           2  407154  0.0  0.0      0     0 ?        I    09:55:50 00:00:00 [kworker/1:1-mm_percpu_wq]
root           2  409127  0.0  0.0      0     0 ?        I    09:56:05 00:00:00 [kworker/u9:0-events_power_efficient]
root           2  419788  0.0  0.0      0     0 ?        I    10:01:03 00:00:00 [kworker/u11:1-flush-252:0]
root           2  419808  0.0  0.0      0     0 ?        I    10:03:39 00:00:00 [kworker/u9:2-events_unbound]
root           2  419851  0.0  0.0      0     0 ?        I    10:09:17 00:00:00 [kworker/u11:0-events_power_efficient]
root           2  419861  0.0  0.0      0     0 ?        I    10:10:16 00:00:00 [kworker/2:0-cgroup_free]
root           2  423224  0.0  0.0      0     0 ?        I    10:16:01 00:00:00 [kworker/0:0-events]
root           2  424171  0.0  0.0      0     0 ?        I    10:16:32 00:00:00 [kworker/u10:1-events_power_efficient]
