
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.4M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   19G   75G  20% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           2     260  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     261  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_21]
root           2     262  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     263  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_22]
root           2     264  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     265  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_23]
root           2     266  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     267  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_24]
root           2     268  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     269  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_25]
root           2     270  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     271  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_26]
root           2     272  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     273  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_27]
root           2     274  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     275  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_28]
root           2     276  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     277  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_29]
root           2     278  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_30]
root           2     280  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_31]
root           2     282  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     283  0.0  0.0      0     0 ?        S    05:12:31 00:00:00 [scsi_eh_32]
root           2     284  0.0  0.0      0     0 ?        I<   05:12:31 00:00:00 [kworker/R-scsi_]
root           2     306  0.0  0.0      0     0 ?        I    05:12:31 00:00:00 [kworker/u9:24-events_power_efficient]
root           2     308  0.0  0.0      0     0 ?        I    05:12:31 00:00:00 [kworker/u9:26-events_unbound]
root           2     309  0.0  0.0      0     0 ?        I    05:12:31 00:00:00 [kworker/u9:27-flush-252:0]
root           2     310  0.0  0.0      0     0 ?        I    05:12:31 00:00:00 [kworker/u9:28-flush-252:0]
root           2     311  0.0  0.0      0     0 ?        I    05:12:31 00:00:00 [kworker/u9:29-flush-252:0]
root           2     315  0.0  0.0      0     0 ?        I    05:12:32 00:00:00 [kworker/0:3-cgroup_free]
root           2     320  0.0  0.0      0     0 ?        I<   05:12:32 00:00:00 [kworker/1:2H]
root           2     337  0.0  0.0      0     0 ?        I<   05:12:32 00:00:00 [kworker/R-kdmfl]
root           2     367  0.0  0.0      0     0 ?        I<   05:12:33 00:00:00 [kworker/R-raid5]
root           2     414  0.0  0.0      0     0 ?        S    05:12:36 00:00:00 [jbd2/dm-0-8]
root           2     415  0.0  0.0      0     0 ?        I<   05:12:36 00:00:00 [kworker/R-ext4-]
root           1     484  0.2  0.1  58836 17740 ?        S<s  05:12:39 00:00:01 /usr/lib/systemd/systemd-journald
root           2     509  0.0  0.0      0     0 ?        I    05:12:39 00:00:00 [kworker/u11:3-flush-252:0]
root           2     511  0.9  0.0      0     0 ?        I    05:12:39 00:00:05 [kworker/2:3-events]
root           2     513  0.0  0.0      0     0 ?        I<   05:12:39 00:00:00 [kworker/R-kmpat]
root           2     514  0.0  0.0      0     0 ?        I<   05:12:39 00:00:00 [kworker/R-kmpat]
root           2     519  0.0  0.0      0     0 ?        I<   05:12:39 00:00:00 [kworker/R-nvme-]
root           2     520  0.0  0.0      0     0 ?        I<   05:12:39 00:00:00 [kworker/R-nvme-]
root           2     521  0.0  0.0      0     0 ?        I<   05:12:39 00:00:00 [kworker/R-nvme-]
root           2     522  0.0  0.0      0     0 ?        I<   05:12:39 00:00:00 [kworker/R-nvme-]
root           1     525  0.0  0.1 354632 27564 ?        SLsl 05:12:39 00:00:00 /sbin/multipathd -d -s
root           1     532  0.0  0.0  30016  8740 ?        Ss   05:12:39 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     566  0.0  0.0      0     0 ?        S    05:12:40 00:00:00 [psimon]
root           2     597  0.0  0.0      0     0 ?        I    05:12:40 00:00:00 [kworker/u12:2-events_power_efficient]
root           2     656  0.0  0.0      0     0 ?        S    05:12:41 00:00:00 [jbd2/sda2-8]
root           2     657  0.0  0.0      0     0 ?        I<   05:12:41 00:00:00 [kworker/R-ext4-]
root           2     663  0.0  0.0      0     0 ?        S    05:12:41 00:00:00 [irq/63-vmw_vmci]
root           2     665  0.0  0.0      0     0 ?        S    05:12:41 00:00:00 [irq/64-vmw_vmci]
systemd+       1     701  0.0  0.0  22032  9904 ?        Ss   05:12:41 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1     827  0.0  0.0  21340 13040 ?        Ss   05:12:41 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     831  0.0  0.0  91376  8204 ?        Ssl  05:12:41 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     838  0.0  0.0      0     0 ?        S    05:12:41 00:00:00 [irq/16-vmwgfx]
root           2     839  0.0  0.0      0     0 ?        I<   05:12:41 00:00:00 [kworker/R-ttm]
root           1     847  0.0  0.0  53468 12012 ?        Ss   05:12:42 00:00:00 /usr/bin/VGAuthService
root           1     850  0.1  0.0 242388  9688 ?        Ssl  05:12:42 00:00:00 /usr/bin/vmtoolsd
root           1     858  0.0  0.0  11836  7460 ?        S<s  05:12:42 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2     957  0.0  0.0      0     0 ?        I<   05:12:42 00:00:00 [kworker/R-cfg80]
message+       1     983  0.0  0.0   9848  5612 ?        Ss   05:12:42 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1018  0.0  0.0 308164  8060 ?        Ssl  05:12:42 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    1065  0.0  0.0  18160  8848 ?        Ss   05:12:43 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1073  0.0  0.0  17572  7996 ?        Ss   05:12:43 00:00:00 /usr/lib/systemd/systemd-machined
root           1    1082  0.0  0.0 468976 13748 ?        Ssl  05:12:43 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1089  0.0  0.0  71292 15004 ?        Ss   05:12:43 00:00:00 /usr/sbin/virtlockd
root           1    1098  0.0  0.0  71296 15128 ?        Ss   05:12:43 00:00:00 /usr/sbin/virtlogd
syslog         1    1116  0.0  0.0 222704  6768 ?        Ssl  05:12:43 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2    1133  1.9  0.0      0     0 ?        I    05:12:43 00:00:11 [kworker/1:3-events]
root           1    1280  0.0  0.0 318404 12924 ?        Ssl  05:12:43 00:00:00 /usr/sbin/ModemManager
root           1    1292  0.2  0.4 532652 74776 ?        S<Lsl 05:12:43 00:00:01 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1    1330  0.0  0.0   7988  3088 ?        S    05:12:44 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    1332  0.0  0.0      0     0 ?        I    05:12:44 00:00:00 [kworker/u12:3-flush-252:0]
root           1    1392  0.0  0.0  10644  3396 ?        S<s  05:12:44 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
epmd           1    1436  0.0  0.0   7160  3276 ?        Ss   05:12:44 00:00:00 /usr/bin/epmd -systemd
root           1    1437  0.0  0.0  96880 13160 ?        Ss   05:12:44 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
memcache       1    1439  0.0  0.0 412128  5000 ?        Ssl  05:12:45 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1    1473  0.0  0.1 109692 23228 ?        Ssl  05:12:45 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1492  0.0  0.0   6824  2908 ?        Ss   05:12:45 00:00:00 /usr/sbin/cron -f -P
haproxy     1437    1586  0.0  0.0 246156  7072 ?        Sl   05:12:45 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1    1606  0.0  0.0 307856  5556 ?        S<sl 05:12:45 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           1    1672  0.0  0.0   6104  2040 tty1     Ss+  05:12:45 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1673  0.0  0.0      0     0 ?        I<   05:12:45 00:00:00 [kworker/R-targe]
root           2    1674  0.0  0.0      0     0 ?        I<   05:12:45 00:00:00 [kworker/R-targe]
root           2    1675  0.0  0.0      0     0 ?        I<   05:12:45 00:00:00 [kworker/R-xcopy]
pcp            1    1696  0.1  0.0  14920  7708 ?        Ss   05:12:45 00:00:00 /usr/lib/pcp/bin/pmcd -A
root        1696    1699  0.0  0.0  14788  5836 ?        S    05:12:45 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root           1    1701  0.0  0.0  17992  7568 ?        Ss   05:12:45 00:00:00 /usr/sbin/apache2 -k start
www-data    1701    1703  0.0  0.0 2013060 15140 ?       Sl   05:12:46 00:00:00 /usr/sbin/apache2 -k start
www-data    1701    1704  0.0  0.0 2013056 15276 ?       Sl   05:12:46 00:00:00 /usr/sbin/apache2 -k start
root        1699    1707  0.0  0.0  15016  6884 ?        S    05:12:46 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root        1699    1708  0.0  0.0  14020  5476 ?        S    05:12:46 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root        1699    1710  0.0  0.0  14904  7048 ?        S    05:12:46 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
