
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.4M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   20G   74G  22% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  297M  1.5G  17% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.0  23356 14536 ?        Ss     Jul 05 01:41:35 /sbin/init
root           2      76  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/26-pciehp]
root           2      77  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/27-pciehp]
root           2      78  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/28-pciehp]
root           2      79  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/29-pciehp]
root           2      80  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/30-pciehp]
root           2      81  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/31-pciehp]
root           2      82  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/32-pciehp]
root           2      83  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/33-pciehp]
root           2      84  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/34-pciehp]
root           2      85  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/35-pciehp]
root           2      86  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/36-pciehp]
root           2      87  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/37-pciehp]
root           2      88  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/38-pciehp]
root           2      89  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/39-pciehp]
root           2      90  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/40-pciehp]
root           2      91  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/41-pciehp]
root           2      92  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/42-pciehp]
root           2      93  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/43-pciehp]
root           2      94  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/44-pciehp]
root           2      95  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/45-pciehp]
root           2      96  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/46-pciehp]
root           2      97  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/47-pciehp]
root           2      98  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/48-pciehp]
root           2      99  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/49-pciehp]
root           2     100  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/50-pciehp]
root           2     101  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/51-pciehp]
root           2     102  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/52-pciehp]
root           2     103  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/53-pciehp]
root           2     104  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/54-pciehp]
root           2     105  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/55-pciehp]
root           2     106  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-acpi_]
root           2     108  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_0]
root           2     109  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     110  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_1]
root           2     111  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     115  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-mld]
root           2     117  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-ipv6_]
root           2     128  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-kstrp]
root           2     130  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/u13:0]
root           2     131  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/u14:0]
root           2     132  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/u15:0]
root           2     133  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/u16:0]
root           2     134  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/u17:0]
root           2     139  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-crypt]
root           2     148  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-charg]
root           2     176  0.0  0.0      0     0 ?        I<     Jul 05 00:01:20 [kworker/0:1H-kblockd]
root           2     209  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_2]
root           2     210  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     211  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-vmw_p]
root           2     224  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_3]
root           2     225  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     226  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_4]
root           2     227  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     228  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_5]
root           2     229  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     230  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_6]
root           2     231  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_7]
root           2     233  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_8]
root           2     235  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_9]
root           2     237  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_10]
root           2     239  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_11]
root           2     241  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_12]
root           2     243  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_13]
root           2     245  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_14]
root           2     247  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_15]
root           2     249  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     250  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_16]
root           2     251  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     252  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_17]
root           2     253  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     254  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_18]
root           2     255  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     256  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_19]
root           2     257  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     258  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_20]
root           2     259  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     260  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_21]
root           2     261  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     262  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_22]
root           2     263  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     264  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_23]
root           2     265  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     266  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_24]
root           2     267  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     268  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_25]
root           2     269  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     270  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_26]
root           2     271  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     272  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_27]
root           2     273  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     274  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_28]
root           2     275  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     276  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_29]
root           2     278  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_30]
root           2     280  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_31]
root           2     282  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     283  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [scsi_eh_32]
root           2     285  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-scsi_]
root           2     325  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-kdmfl]
root           2     364  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-raid5]
root           2     411  0.1  0.0      0     0 ?        S      Jul 05 00:21:53 [jbd2/dm-0-8]
root           2     412  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-ext4-]
root           2     509  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-nvme-]
root           2     510  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-kmpat]
root           2     511  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-nvme-]
root           2     512  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-nvme-]
root           2     513  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-nvme-]
root           2     514  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-kmpat]
root           1     524  0.0  0.1 420168 27696 ?        SLsl   Jul 05 00:02:38 /sbin/multipathd -d -s
root           1     529  0.0  0.0  30080  8900 ?        Ss     Jul 05 00:00:37 /usr/lib/systemd/systemd-udevd
root           2     563  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [psimon]
root           2     630  0.0  0.0      0     0 ?        S      Jul 05 00:00:09 [irq/63-vmw_vmci]
root           2     631  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/64-vmw_vmci]
root           2     634  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [irq/16-vmwgfx]
root           2     635  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-ttm]
root           2     719  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [jbd2/sda2-8]
root           2     720  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-ext4-]
systemd+       1     775  0.0  0.0  22032 10008 ?        Ss     Jul 05 00:00:24 /usr/lib/systemd/systemd-networkd
systemd+       1     915  0.0  0.0  21340 13080 ?        Ss     Jul 05 00:00:03 /usr/lib/systemd/systemd-resolved
root           2     921  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-cfg80]
systemd+       1     925  0.0  0.0  91376  8300 ?        Ssl    Jul 05 00:00:10 /usr/lib/systemd/systemd-timesyncd
root           1     932  0.0  0.0  53468 12116 ?        Ss     Jul 05 00:00:00 /usr/bin/VGAuthService
root           1     933  0.1  0.0 316236 10556 ?        Ssl    Jul 05 00:28:20 /usr/bin/vmtoolsd
message+       1    1004  0.0  0.0  10500  6008 ?        Ss     Jul 05 00:14:59 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1010  0.0  0.0 308164  8132 ?        Ssl    Jul 05 00:00:37 /usr/lib/polkit-1/polkitd --no-debug
root           1    1024  0.0  0.0  18196  9024 ?        Ss     Jul 05 00:04:24 /usr/lib/systemd/systemd-logind
root           1    1030  0.0  0.0  17556  8036 ?        Ss     Jul 05 00:04:13 /usr/lib/systemd/systemd-machined
root           1    1033  0.0  0.0 468976 13752 ?        Ssl    Jul 05 00:00:10 /usr/libexec/udisks2/udisksd
root           1    1035  0.0  0.0  71296 15244 ?        Ss     Jul 05 00:00:00 /usr/sbin/virtlockd
syslog         1    1050  0.0  0.0 222508  7304 ?        Ssl    Jul 05 00:13:57 /usr/sbin/rsyslogd -n -iNONE
root           1    1155  0.0  0.0   7988  3052 ?        S      Jul 05 00:01:01 /bin/bash /usr/sbin/ksmtuned
root           1    1239  0.0  0.0 318360 13076 ?        Ssl    Jul 05 00:00:00 /usr/sbin/ModemManager
root           1    1500  0.0  0.1 109688 23264 ?        Ssl    Jul 05 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1552  0.0  0.0   6824  2908 ?        Ss     Jul 05 00:00:04 /usr/sbin/cron -f -P
root           1    1682  0.0  0.0   6104  2040 tty1     Ss+    Jul 05 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1702  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-targe]
root           2    1703  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-targe]
root           2    1704  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-xcopy]
pcp            1    1708  0.0  0.0  14984  7740 ?        Ss     Jul 05 00:02:07 /usr/lib/pcp/bin/pmcd -A
root        1708    1711  0.0  0.0  14788  5696 ?        S      Jul 05 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root        1711    1722  0.0  0.0  15596  7524 ?        S      Jul 05 00:06:08 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root        1711    1723  0.0  0.0  14020  5452 ?        S      Jul 05 00:00:03 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root        1711    1724  0.4  0.0  15036  7148 ?        S      Jul 05 01:24:04 /var/lib/pcp/pmdas/linux/pmdalinux
root        1711    1730  0.0  0.0  14084  5708 ?        S      Jul 05 00:00:03 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1    1789  0.0  0.0  15620  9492 ?        Ssl    Jul 05 00:05:32 /usr/lib/pcp/bin/pmproxy -F -A
libvirt+       1    2486  0.0  0.0  11484  2320 ?        S      Jul 05 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2486    2487  0.0  0.0  11484  1292 ?        S      Jul 05 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
pcp            1    2505  0.0  0.0  14616  7032 ?        S      Jul 05 00:00:04 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
pcp            1    2515  0.0  0.0  16244  8256 ?        S      Jul 05 00:00:43 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -mreexec %Y%m%d.%H.%M
pcp            1    2516  0.0  0.0  13848  4720 ?        Ss     Jul 05 00:00:00 /usr/lib/pcp/bin/pmpause
pcp            1    2706  0.0  0.0  13848  4776 ?        Ss     Jul 05 00:00:00 /usr/lib/pcp/bin/pmpause
root           2    3455  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-tls-s]
root           1    5450  0.0  0.0 314004  9156 ?        Ssl    Jul 05 00:00:00 /usr/libexec/upowerd
root           2   63402  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-iscsi]
root           1   80825  0.1  0.0  15616 11396 ?        Ss     Jul 09 00:17:52 sshd: root@notty
root           1   80830  0.0  0.0  20096 11284 ?        Ss     Jul 09 00:00:03 /usr/lib/systemd/systemd --user
root       80830   80833  0.0  0.0  21160  3504 ?        S      Jul 09 00:00:00 (sd-pam)
root           2   80838  0.0  0.0      0     0 ?        S      Jul 09 00:00:00 [psimon]
root       80825   80947  0.8  0.8 7839856 145968 ?      Ssl    Jul 09 01:36:27 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root           2  100302  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-dio/d]
root           2  126911  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-dm_bu]
stack          1  838463  0.0  0.0  20012 12672 ?        S      Jul 14 00:00:03 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-14-102401
stack          1  838472  0.0  0.0  20012 12468 ?        S      Jul 14 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-14-102401.summary.2026-07-14-102401
stack          1  884495  0.0  0.0   5692  1916 ?        S      Jul 14 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2 1328914  0.0  0.0      0     0 ?        I<     Jul 15 00:00:09 [kworker/2:1H-kblockd]
root           2 1348420  0.0  0.0      0     0 ?        I<     Jul 06 00:00:00 [kworker/1:1H]
root           2 1447961  0.0  0.0      0     0 ?        I<     Jul 15 00:00:00 [kworker/0:0H]
root           1 1561249  0.0  0.1 464692 28664 ?        Ssl    Jul 09 00:00:44 /usr/libexec/fwupd/fwupd
root           1 1681221  0.0  0.0  12024  8380 ?        Ss   12:29:46 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2 1729120  0.0  0.0      0     0 ?        I<   13:17:09 00:00:00 [kworker/3:2H]
root           2 2008033  0.0  0.0      0     0 ?        I    15:02:58 00:00:06 [kworker/u8:2-ext4-rsv-conversion]
root           2 2093485  0.0  0.0      0     0 ?        I<   15:27:50 00:00:00 [kworker/2:2H-kblockd]
root           2 2122021  0.0  0.0      0     0 ?        I<     Jul 10 00:00:37 [kworker/3:0H-kblockd]
root           2 2241265  0.0  0.0      0     0 ?        I    21:26:54 00:00:00 [kworker/u8:0-ext4-rsv-conversion]
root           2 2286556  0.0  0.0      0     0 ?        I    03:58:19 00:00:01 [kworker/u9:2-events_power_efficient]
root           2 2288737  0.0  0.0      0     0 ?        I    05:01:50 00:00:02 [kworker/u12:3-events_power_efficient]
root           1 2297520  0.8  1.4 310444 232352 ?       S<s  05:11:09 00:00:30 /usr/lib/systemd/systemd-journald
root           2 2318100  0.0  0.0      0     0 ?        I    05:20:58 00:00:01 [kworker/u9:3-flush-252:0]
root           1 2321600  0.0  0.0  13812  1972 ?        Ss   05:24:49 00:00:00 /usr/sbin/iscsid
root           1 2321601  0.0  0.0  14196 14180 ?        S<Ls 05:24:49 00:00:00 /usr/sbin/iscsid
root           2 2325165  0.3  0.0      0     0 ?        I    05:25:11 00:00:09 [kworker/0:1-events]
root           1 2328909  0.0  0.0  71300 15528 ?        Ss   05:25:35 00:00:00 /usr/sbin/virtlogd
root           2 2328911  0.9  0.0      0     0 ?        I    05:25:35 00:00:24 [kworker/2:1-events]
root           2 2382953  0.0  0.0      0     0 ?        I    05:38:53 00:00:01 [kworker/u11:1-events_power_efficient]
root           1 2385782  0.0  0.0  71328  5860 ?        Ss   05:39:25 00:00:00 /usr/sbin/dmeventd -f
root           2 2397159  0.7  0.0      0     0 ?        I    05:44:20 00:00:12 [kworker/3:2-cgroup_free]
root           2 2402828  0.0  0.0      0     0 ?        I    05:46:29 00:00:01 [kworker/u12:0-flush-252:0]
root           2 2403032  0.0  0.0      0     0 ?        I    05:48:27 00:00:00 [kworker/u11:2-events_power_efficient]
root           2 2403553  0.0  0.0      0     0 ?        I    05:53:39 00:00:00 [kworker/u9:1-events_freezable_power_]
root           2 2403612  0.0  0.0      0     0 ?        I    05:53:55 00:00:00 [kworker/u10:3-events_power_efficient]
