
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.6M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   24G   70G  25% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.4  0.0  23344 14548 ?        Ss     Jun 16 00:35:29 /sbin/init
root           2     110  0.0  0.0      0     0 ?        S      Jun 16 00:00:00 [scsi_eh_1]
root           2     111  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-scsi_]
root           2     115  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-mld]
root           2     116  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-ipv6_]
root           2     126  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-kstrp]
root           2     128  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/u13:0]
root           2     129  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/u14:0]
root           2     130  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/u15:0]
root           2     131  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/u16:0]
root           2     132  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/u17:0]
root           2     137  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-crypt]
root           2     148  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-charg]
root           2     205  0.0  0.0      0     0 ?        S      Jun 16 00:00:00 [scsi_eh_2]
root           2     206  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-scsi_]
root           2     207  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-vmw_p]
root           2     225  0.0  0.0      0     0 ?        S      Jun 16 00:00:00 [scsi_eh_3]
root           2     226  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-scsi_]
root           2     227  0.0  0.0      0     0 ?        S      Jun 16 00:00:00 [scsi_eh_4]
root           2     228  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-scsi_]
root           2     229  0.0  0.0      0     0 ?        S      Jun 16 00:00:00 [scsi_eh_5]
root           2     230  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        S      Jun 16 00:00:00 [scsi_eh_6]
root           2     232  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S      Jun 16 00:00:00 [scsi_eh_7]
root           2     234  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S      Jun 16 00:00:00 [scsi_eh_8]
root           2     236  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S      Jun 16 00:00:00 [scsi_eh_9]
root           2     238  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S      Jun 16 00:00:00 [scsi_eh_10]
root           2     240  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S      Jun 16 00:00:00 [scsi_eh_11]
root           2     242  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S      Jun 16 00:00:00 [scsi_eh_12]
root           2     244  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S      Jun 16 00:00:00 [scsi_eh_13]
root           2     246  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        S      Jun 16 00:00:00 [scsi_eh_14]
root           2     248  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        S      Jun 16 00:00:00 [scsi_eh_15]
root           2     250  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-scsi_]
root           2     251  0.0  0.0      0     0 ?        S      Jun 16 00:00:00 [scsi_eh_16]
root           2     252  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-scsi_]
root           2     253  0.0  0.0      0     0 ?        S      Jun 16 00:00:00 [scsi_eh_17]
root           2     254  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-scsi_]
root           2     255  0.0  0.0      0     0 ?        S      Jun 16 00:00:00 [scsi_eh_18]
root           2     256  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-scsi_]
root           2     257  0.0  0.0      0     0 ?        S      Jun 16 00:00:00 [scsi_eh_19]
root           2     258  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-scsi_]
root           2     259  0.0  0.0      0     0 ?        S      Jun 16 00:00:00 [scsi_eh_20]
root           2     260  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-scsi_]
root           2     261  0.0  0.0      0     0 ?        S      Jun 16 00:00:00 [scsi_eh_21]
root           2     262  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-scsi_]
root           2     263  0.0  0.0      0     0 ?        S      Jun 16 00:00:00 [scsi_eh_22]
root           2     264  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-scsi_]
root           2     265  0.0  0.0      0     0 ?        S      Jun 16 00:00:00 [scsi_eh_23]
root           2     266  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-scsi_]
root           2     267  0.0  0.0      0     0 ?        S      Jun 16 00:00:00 [scsi_eh_24]
root           2     268  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-scsi_]
root           2     269  0.0  0.0      0     0 ?        S      Jun 16 00:00:00 [scsi_eh_25]
root           2     270  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-scsi_]
root           2     271  0.0  0.0      0     0 ?        S      Jun 16 00:00:00 [scsi_eh_26]
root           2     272  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-scsi_]
root           2     273  0.0  0.0      0     0 ?        S      Jun 16 00:00:00 [scsi_eh_27]
root           2     274  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-scsi_]
root           2     275  0.0  0.0      0     0 ?        S      Jun 16 00:00:00 [scsi_eh_28]
root           2     276  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-scsi_]
root           2     277  0.0  0.0      0     0 ?        S      Jun 16 00:00:00 [scsi_eh_29]
root           2     278  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        S      Jun 16 00:00:00 [scsi_eh_30]
root           2     280  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        S      Jun 16 00:00:00 [scsi_eh_31]
root           2     282  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-scsi_]
root           2     283  0.0  0.0      0     0 ?        S      Jun 16 00:00:00 [scsi_eh_32]
root           2     284  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-scsi_]
root           2     336  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-kdmfl]
root           2     366  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-raid5]
root           2     413  0.2  0.0      0     0 ?        S      Jun 16 00:06:49 [jbd2/dm-0-8]
root           2     414  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-ext4-]
root           2     518  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-kmpat]
root           2     519  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-kmpat]
root           1     520  0.0  0.1 420168 27696 ?        SLsl   Jun 16 00:00:25 /sbin/multipathd -d -s
root           2     544  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-nvme-]
root           2     545  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-nvme-]
root           2     546  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-nvme-]
root           2     547  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-nvme-]
root           1     555  0.0  0.0  29880  8672 ?        Ss     Jun 16 00:00:10 /usr/lib/systemd/systemd-udevd
root           2     565  0.0  0.0      0     0 ?        S      Jun 16 00:00:00 [psimon]
root           2     629  0.0  0.0      0     0 ?        S      Jun 16 00:00:01 [irq/63-vmw_vmci]
root           2     630  0.0  0.0      0     0 ?        S      Jun 16 00:00:00 [irq/64-vmw_vmci]
root           2     640  0.0  0.0      0     0 ?        S      Jun 16 00:00:00 [irq/16-vmwgfx]
root           2     641  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-ttm]
root           2     724  0.0  0.0      0     0 ?        S      Jun 16 00:00:00 [jbd2/sda2-8]
root           2     725  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-ext4-]
systemd+       1     755  0.0  0.0  22032 10056 ?        Ss     Jun 16 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1     877  0.0  0.0  21584 13000 ?        Ss     Jun 16 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     879  0.0  0.0  91028  7944 ?        Ssl    Jun 16 00:00:01 /usr/lib/systemd/systemd-timesyncd
root           2     880  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-cfg80]
message+       1     983  0.1  0.0  10240  5916 ?        Ss     Jun 16 00:04:15 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     992  0.0  0.0 308164  8076 ?        Ssl    Jun 16 00:00:06 /usr/lib/polkit-1/polkitd --no-debug
root           1    1008  0.0  0.0  18108  9092 ?        Ss     Jun 16 00:01:18 /usr/lib/systemd/systemd-logind
root           1    1009  0.0  0.0  17548  8016 ?        Ss     Jun 16 00:01:15 /usr/lib/systemd/systemd-machined
root           1    1019  0.0  0.0 468976 13676 ?        Ssl    Jun 16 00:00:02 /usr/libexec/udisks2/udisksd
root           1    1051  0.0  0.0  71296 15248 ?        Ss     Jun 16 00:00:00 /usr/sbin/virtlockd
syslog         1    1069  0.1  0.0 222508  7204 ?        Ssl    Jun 16 00:04:27 /usr/sbin/rsyslogd -n -iNONE
root           1    1161  0.0  0.0   7988  3088 ?        S      Jun 16 00:00:09 /bin/bash /usr/sbin/ksmtuned
root           1    1263  0.0  0.0 318360 12872 ?        Ssl    Jun 16 00:00:00 /usr/sbin/ModemManager
root           1    1518  0.0  0.1 109688 23248 ?        Ssl    Jun 16 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1560  0.0  0.0   6824  2908 ?        Ss     Jun 16 00:00:00 /usr/sbin/cron -f -P
root           1    1633  0.0  0.0   6104  2036 tty1     Ss+    Jun 16 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
pcp            1    1720  0.0  0.0  14968  7752 ?        Ss     Jun 16 00:00:43 /usr/lib/pcp/bin/pmcd -A
root        1720    1723  0.0  0.0  14788  5732 ?        S      Jun 16 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root           2    1735  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-targe]
root           2    1736  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-targe]
root           2    1737  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-xcopy]
root        1723    1741  0.0  0.0  15228  7156 ?        S      Jun 16 00:00:59 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root        1723    1742  0.0  0.0  14020  5420 ?        S      Jun 16 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root        1723    1743  0.9  0.0  15112  7280 ?        S      Jun 16 00:25:02 /var/lib/pcp/pmdas/linux/pmdalinux
root        1723    1746  0.0  0.0  14080  5720 ?        S      Jun 16 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1    1764  0.0  0.0  15560  9448 ?        Ssl    Jun 16 00:00:52 /usr/lib/pcp/bin/pmproxy -F -A
pcp            1    2413  0.0  0.0  14568  6916 ?        S      Jun 16 00:00:00 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
pcp            1    2428  0.0  0.0  13848  4780 ?        Ss     Jun 16 00:00:00 /usr/lib/pcp/bin/pmpause
libvirt+       1    2436  0.0  0.0  11484  2304 ?        S      Jun 16 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2436    2437  0.0  0.0  11484  1300 ?        S      Jun 16 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
pcp            1    2535  0.0  0.0  16352  8320 ?        S      Jun 16 00:00:08 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -mreexec %Y%m%d.%H.%M
pcp            1    2730  0.0  0.0  13848  4820 ?        Ss     Jun 16 00:00:00 /usr/lib/pcp/bin/pmpause
root           1    3932  0.0  0.0  12024  8336 ?        Ss     Jun 16 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    4449  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-tls-s]
root           2   34999  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-iscsi]
root           1   48520  0.0  0.1 464696 28452 ?        Ssl    Jun 16 00:00:12 /usr/libexec/fwupd/fwupd
root           1   48606  0.0  0.0 313960  9136 ?        Ssl    Jun 16 00:00:00 /usr/libexec/upowerd
root           2   71575  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-dio/d]
root           2   99376  0.0  0.0      0     0 ?        I<     Jun 16 00:00:00 [kworker/R-dm_bu]
root           1 1694094  0.0  0.0  53468 12164 ?        Ss     Jun 17 00:00:00 /usr/bin/VGAuthService
root           1 1694097  0.2  0.0 316160  9988 ?        Ssl    Jun 17 00:02:57 /usr/bin/vmtoolsd
root           2 1758028  0.0  0.0      0     0 ?        I<   07:22:23 00:00:00 [kworker/1:0H-kblockd]
root           2 1880831  0.0  0.0      0     0 ?        I<   08:01:40 00:00:00 [kworker/0:2H-kblockd]
root           2 2167026  0.0  0.0      0     0 ?        I<   10:32:53 00:00:05 [kworker/1:2H-kblockd]
root           2 2296496  0.0  0.0      0     0 ?        I<   11:22:54 00:00:04 [kworker/0:0H-kblockd]
root           2 2312896  0.0  0.0      0     0 ?        I<   11:26:50 00:00:01 [kworker/3:2H-kblockd]
root           2 2393856  0.0  0.0      0     0 ?        I<   12:02:43 00:00:00 [kworker/2:0H-kblockd]
root           2 2442640  0.0  0.0      0     0 ?        I<   12:18:08 00:00:02 [kworker/3:0H-kblockd]
root           2 2647672  0.0  0.0      0     0 ?        I<   15:32:46 00:00:01 [kworker/2:1H-kblockd]
root           2 2709268  0.0  0.0      0     0 ?        I    15:52:33 00:00:00 [kworker/u8:1]
root           2 2758147  0.0  0.0      0     0 ?        I    04:57:22 00:00:00 [kworker/u10:3-events_unbound]
root           2 2760491  0.0  0.0      0     0 ?        I    06:00:31 00:00:01 [kworker/u10:4-events_power_efficient]
root        3932 2760524  0.4  0.0  15276 11016 ?        Ss   06:03:38 00:00:17 sshd: root@notty
root           1 2760529  0.0  0.0  20276 11492 ?        Ss   06:03:39 00:00:00 /usr/lib/systemd/systemd --user
root     2760529 2760530  0.0  0.0  21160  3520 ?        S    06:03:39 00:00:00 (sd-pam)
root           2 2760535  0.0  0.0      0     0 ?        S    06:03:39 00:00:00 [psimon]
root     2760524 2760641  1.9  0.8 7839856 142700 ?      Ssl  06:03:41 00:01:06 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root           2 2763939  0.0  0.0      0     0 ?        I    06:08:13 00:00:00 [kworker/3:1-events]
root           2 2764157  0.1  0.0      0     0 ?        I    06:08:28 00:00:04 [kworker/u8:2-ext4-rsv-conversion]
root           2 2768951  0.0  0.0      0     0 ?        I    06:09:43 00:00:00 [kworker/1:3-cgroup_free]
root           2 2786714  0.0  0.0      0     0 ?        I    06:16:22 00:00:00 [kworker/2:2-events]
root           1 2791144  0.0  0.0  13812  1976 ?        Ss   06:17:40 00:00:00 /usr/sbin/iscsid
root           1 2791145  0.0  0.0  14196 14180 ?        S<Ls 06:17:40 00:00:00 /usr/sbin/iscsid
root           1 2797884  0.0  0.0  71300 15652 ?        Ss   06:18:29 00:00:00 /usr/sbin/virtlogd
root           2 2803780  0.0  0.0      0     0 ?        I    06:19:39 00:00:00 [kworker/0:2-events]
root           2 2804538  0.0  0.0      0     0 ?        I    06:19:48 00:00:00 [kworker/u9:1-flush-252:0]
root           2 2805990  0.0  0.0      0     0 ?        I    06:20:03 00:00:00 [kworker/u11:1-events_power_efficient]
memcache       1 2807921  0.1  0.0 422408 15924 ?        Ssl  06:20:51 00:00:04 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2 2819693  0.0  0.0      0     0 ?        I    06:25:57 00:00:00 [kworker/u11:4-flush-252:0]
root           2 2822778  0.0  0.0      0     0 ?        I    06:26:36 00:00:00 [kworker/u10:0-events_power_efficient]
root           2 2825350  0.0  0.0      0     0 ?        I    06:26:58 00:00:00 [kworker/u12:1-events_power_efficient]
root           1 2830704  0.0  0.0  96880 13244 ?        Ss   06:27:38 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy  2830704 2830732  0.0  0.0 246156  7100 ?        Sl   06:27:39 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
