
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.8M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   72G  23% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.7  0.0  23324 14624 ?        Ss     Jul 05 00:44:23 /sbin/init
syslog         1    1077  0.1  0.0 222508  7200 ?        Ssl    Jul 05 00:06:17 /usr/sbin/rsyslogd -n -iNONE
root           1    1196  0.0  0.0 392028 12976 ?        Ssl    Jul 05 00:00:00 /usr/sbin/ModemManager
root           1    1312  0.0  0.0   7988  3056 ?        S      Jul 05 00:00:21 /bin/bash /usr/sbin/ksmtuned
root           1    1471  0.0  0.1 109688 23224 ?        Ssl    Jul 05 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1512  0.0  0.0   6824  2904 ?        Ss     Jul 05 00:00:01 /usr/sbin/cron -f -P
root           1    1629  0.0  0.0   6104  2044 tty1     Ss+    Jul 05 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
pcp            1    1680  0.0  0.0  14948  7700 ?        Ss     Jul 05 00:00:51 /usr/lib/pcp/bin/pmcd -A
root        1680    1683  0.0  0.0  14788  5736 ?        S      Jul 05 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root        1683    1686  0.0  0.0  15360  7272 ?        S      Jul 05 00:02:09 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root        1683    1687  0.0  0.0  14020  5372 ?        S      Jul 05 00:00:01 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root        1683    1688  0.6  0.0  15020  7108 ?        S      Jul 05 00:36:37 /var/lib/pcp/pmdas/linux/pmdalinux
root           2    1690  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-targe]
root           2    1691  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-targe]
root           2    1692  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-xcopy]
root        1683    1694  0.0  0.0  14080  5760 ?        S      Jul 05 00:00:01 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1    1699  0.0  0.0  15556  9464 ?        Ssl    Jul 05 00:01:52 /usr/lib/pcp/bin/pmproxy -F -A
pcp            1    2433  0.0  0.0  14568  6988 ?        S      Jul 05 00:00:01 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
pcp            1    2447  0.0  0.0  13848  4824 ?        Ss     Jul 05 00:00:00 /usr/lib/pcp/bin/pmpause
libvirt+       1    2476  0.0  0.0  11484  2328 ?        S      Jul 05 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root        2476    2477  0.0  0.0  11484  1300 ?        S      Jul 05 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
pcp            1    2506  0.0  0.0  17260  9380 ?        S      Jul 05 00:00:16 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -mreexec %Y%m%d.%H.%M
pcp            1    2665  0.0  0.0  13848  4776 ?        Ss     Jul 05 00:00:00 /usr/lib/pcp/bin/pmpause
root           1    3334  0.0  0.0  12024  8368 ?        Ss     Jul 05 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        3334    3336  0.2  0.0  15316 11264 ?        Ss     Jul 05 00:12:11 sshd: root@notty
root           1    3341  0.0  0.0  20116 11312 ?        Ss     Jul 05 00:00:02 /usr/lib/systemd/systemd --user
root        3341    3342  0.0  0.0  21164  3504 ?        S      Jul 05 00:00:00 (sd-pam)
root           2    3347  0.0  0.0      0     0 ?        S      Jul 05 00:00:00 [psimon]
root        3336    3455  0.9  0.9 7841016 155920 ?      Ssl    Jul 05 00:53:57 java -jar remoting.jar -workDir /home/ci_user/jenkins -jar-cache /home/ci_user/jenkins/remoting/jarCache
root           2    3508  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-tls-s]
root           1    4470  0.0  0.1 464684 28560 ?        Ssl    Jul 05 00:00:25 /usr/libexec/fwupd/fwupd
root           1    4477  0.0  0.0 313964  9204 ?        Ssl    Jul 05 00:00:00 /usr/libexec/upowerd
root           2   64354  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-iscsi]
root           2  101107  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-dio/d]
root           2  127671  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/R-dm_bu]
root           2  151592  0.0  0.0      0     0 ?        I<     Jul 05 00:00:31 [kworker/2:2H-kblockd]
root           1  251020  0.0  0.0  13812  1976 ?        Ss   07:30:46 00:00:01 /usr/sbin/iscsid
root           1  251021  0.0  0.0  14196 14180 ?        S<Ls 07:30:46 00:00:00 /usr/sbin/iscsid
root           1  257706  0.0  0.0  71300 15580 ?        Ss   07:31:29 00:00:00 /usr/sbin/virtlogd
root           2  283133  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/3:2H]
root           1  285989  0.0  0.0  18024  7736 ?        Ss   07:38:55 00:00:01 /usr/sbin/apache2 -k start
www-data  285989  285992  0.0  0.1 1948864 17812 ?       Sl   07:38:55 00:00:01 /usr/sbin/apache2 -k start
www-data  285989  285994  0.0  0.1 1948932 17868 ?       Sl   07:38:55 00:00:03 /usr/sbin/apache2 -k start
root           2  332762  0.0  0.0      0     0 ?        I    07:58:16 00:00:03 [kworker/u8:0-ext4-rsv-conversion]
root           1  362105  0.0  0.7 196120 116156 ?       S<s  09:20:37 00:00:10 /usr/lib/systemd/systemd-journald
root           2  450085  0.0  0.0      0     0 ?        I    10:24:04 00:00:01 [kworker/0:1-events]
root           2  452138  0.0  0.0      0     0 ?        I    10:24:21 00:00:00 [kworker/u10:3-events_power_efficient]
root           2  502205  0.0  0.0      0     0 ?        I    10:55:19 00:00:01 [kworker/1:0-cgroup_free]
root           2  502598  0.0  0.0      0     0 ?        I    11:23:02 00:00:00 [kworker/u9:0-flush-252:0]
root           2  532118  0.0  0.0      0     0 ?        I<     Jul 05 00:00:00 [kworker/0:2H]
root           2  535337  0.0  0.0      0     0 ?        I    11:50:16 00:00:00 [kworker/2:3-cgroup_free]
root           1  551083  0.0  0.0  96880 12600 ?        Ss   12:01:39 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy   551083  551115  0.0  0.0 246156  7112 ?        Sl   12:01:39 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2  555086  0.0  0.0      0     0 ?        S    12:02:11 00:00:00 [psimon]
root           2  555378  0.0  0.0      0     0 ?        I    12:17:06 00:00:00 [kworker/u9:1-flush-252:0]
www-data  285989  556561  0.0  0.1 2014212 17396 ?       Sl   12:48:46 00:00:00 /usr/sbin/apache2 -k start
root           2  557538  0.0  0.0      0     0 ?        I    13:00:42 00:00:00 [kworker/u12:3-flush-252:0]
root           2  557546  0.0  0.0      0     0 ?        I    13:01:37 00:00:00 [kworker/0:2-cgroup_release]
root           2  557680  0.0  0.0      0     0 ?        I    13:20:16 00:00:00 [kworker/3:2-cgroup_free]
root           2  557713  0.0  0.0      0     0 ?        I    13:24:49 00:00:00 [kworker/u11:1-events_power_efficient]
root           2  558369  0.0  0.0      0     0 ?        I    13:25:18 00:00:00 [kworker/2:2-events]
root           2  558560  0.0  0.0      0     0 ?        I    13:28:16 00:00:00 [kworker/3:3-cgroup_free]
root           2  558624  0.0  0.0      0     0 ?        I    13:34:23 00:00:00 [kworker/u12:2-flush-252:0]
root           2  558670  0.0  0.0      0     0 ?        I    13:40:07 00:00:00 [kworker/1:2-events]
